#{"t_start": 1712327816.930071, "env_id": "None"}
r,l,t
0.134827,252,3046.21476600.133577,252,3064.04779700.133189,252,3080.9962730.0.130494,252,3097.6104920.0.128513,252,3115.7472590.0.126571,252,3134.4073190.0.12605,252,3153.049350.00.124509,252,3170.73320.010.122999,252,3189.72320.010.124555,252,3207.12400.010.124323,252,3224.37150.0.123792,252,3242.758090.00.123031,252,3261.363030.00.123486,252,3280.182880.00.121103,252,3298.665760.00.119248,252,3317.494360.00.118668,252,3336.517200.00.118738,252,3355.535900.00.119462,252,3374.29620.010.11827,252,3393.103030.00.119393,252,3411.871810.00.120171,252,3430.791080.00.120108,252,3449.62040.020.122807,252,3467.86210.020.123152,252,3486.63630.020.123411,252,3505.17220.010.123837,252,3523.2240.0200.124841,252,3542.2560.0200.123586,252,3561.5980.0200.123056,252,3580.2300.020.122348,252,3598.61680.020.12191,252,3617.525500.00.122106,252,3636.129540.00.122575,252,3654.339571
29
0.424684,1258,3548.317706
0.42493,1258,3567.647431
0.425141,1258,3586.365891
0.425383,1258,3604.741267
0.425596,1258,3623.621357
0.426096,1258,3642.30493
0.4262,1258,3660.414325
446
58.717351,1258,1240.862093
59.905048,1258,1245.254105
59.252768,1258,1252.398776
59.390688,1258,1256.610167
59.294046,1258,1260.702219
58.966814,1258,1267.757021
60.072956,1258,1271.907673
59.660662,1258,1275.801074
54.342576,1258,1282.982316
58.376784,1258,1286.97462
60.742425,1258,1290.872523
59.424876,1258,1298.6811
58.708532,1258,1302.703315
59.39176,1258,1307.113482
61.349207,1258,1315.430097
60.856849,1258,1319.437515
61.579232,1258,1323.399338
61.441962,1258,1330.375065
60.686836,1258,1334.260486
62.142139,1258,1338.278754
62.394592,1258,1345.36283
63.039643,1258,1350.550393
62.626881,1258,1355.740311
63.278167,1258,1364.247247
63.815513,1258,1369.257912
62.297958,1258,1374.72005
63.683075,1258,1383.074011
63.237289,1258,1388.0547
63.612869,1258,1393.465474
65.037816,1258,1401.94136
65.328874,1258,1407.550387
65.561532,1258,1412.762562
65.179191,1258,1421.142238
65.624592,1258,1426.403643
66.057835,1258,1431.893852
66.130152,1258,1440.459554
66.17181,1258,1446.155566
66.859804,1258,1451.674793
66.722156,1258,1460.016447
65.340778,1258,1465.215307
66.956894,1258,1470.609387
66.707654,1258,1479.177959
67.454671,1258,1484.50569
67.577589,1258,1489.941116
68.227002,1258,1497.865833
67.954219,1258,1502.922551
67.718251,1258,1508.250661
68.301822,1258,1515.875734
67.373549,1258,1521.018297
68.666921,1258,1526.426625
69.07821,1258,1534.337573
68.546601,1258,1539.762787
69.202454,1258,1544.808558
68.665594,1258,1552.54746
69.782872,1258,1557.676457
68.782119,1258,1562.280053
70.067219,1258,1571.795507
70.307179,1258,1576.966755
69.855592,1258,1581.517529
69.899432,1258,1590.440304
61.722222,1258,1595.239308
70.245232,1258,1599.6859
71.007105,1258,1608.637915
71.015192,1258,1613.844148
70.409684,1258,1618.413429
72.213851,1258,1628.117642
71.93516,1258,1633.59882
71.692626,1258,1638.071515
72.536919,1258,1647.292359
73.094391,1258,1652.643902
73.459426,1258,1657.249186
73.513317,1258,1666.490518
73.96428,1258,1671.943727
74.203825,1258,1676.682287
75.012828,1258,1685.797744
74.619949,1258,1691.42725
77.050879,1258,1695.78428
75.247046,1258,1705.140167
78.163966,1258,1710.770037
76.563293,1258,1715.253918
77.873019,1258,1724.318944
75.337892,1258,1729.594521
77.795176,1258,1734.302901
75.971114,1258,1743.312899
79.517255,1258,1748.850456
78.556175,1258,1753.448318
78.837753,1258,1762.346179
78.7613,1258,1767.902189
79.522582,1258,1772.797302
79.901776,1258,1781.784438
79.402825,1258,1787.065949
76.917813,1258,1791.515691
79.340117,1258,1800.751814
79.844263,1258,1806.25646
80.301073,1258,1810.987878
79.685592,1258,1819.404066
80.350758,1258,1825.00177
80.390712,1258,1829.819661
81.097304,1258,1839.168712
80.142483,1258,1844.485559
81.277972,1258,1849.411573
81.496927,1258,1858.864345
80.965351,1258,1864.115033
81.367614,1258,1868.947113
81.727844,1258,1877.490094
81.479924,1258,1882.806586
82.411742,1258,1887.423737
81.361575,1258,1896.395538
83.019634,1258,1902.082627
82.734909,1258,1906.532425
82.767222,1258,1915.088142
83.123935,1258,1920.637285
82.458513,1258,1925.271981
83.34903,1258,1934.069311
81.982168,1258,1939.518979
83.084461,1258,1947.867361
83.569986,1258,1952.978582
82.071715,1258,1958.107869
83.596688,1258,1965.914054
83.947319,1258,1971.195544
84.721779,1258,1976.327084
84.433713,1258,1984.447214
84.212844,1258,1989.628659
84.295767,1258,1994.449327
84.849798,1258,2002.641723
85.286532,1258,2008.120791
84.771205,1258,2013.378039
84.119415,1258,2021.382963
84.581883,1258,2026.323982
85.081414,1258,2031.370591
85.155273,1258,2039.551061
85.842178,1258,2044.790343
84.702884,1258,2050.258034
85.156539,1258,2058.036137
85.707584,1258,2063.218702
85.607218,1258,2068.693855
85.418858,1258,2077.071876
85.903525,1258,2082.512564
86.173879,1258,2087.681412
85.710075,1258,2096.020458
85.079979,1258,2101.327159
85.776465,1258,2106.807611
85.219743,1258,2114.801099
86.498125,1258,2118.972787
85.597014,1258,2123.232388
85.9122,1258,2130.166252
86.353848,1258,2134.262417
86.695736,1258,2138.25041
87.130155,1258,2145.131528
86.34231,1258,2149.085333
87.137653,1258,2153.116903
87.301254,1258,2159.8346
86.976869,1258,2163.823411
87.86999,1258,2167.619142
87.60478,1258,2174.41324
86.935933,1258,2178.411287
86.902291,1258,2182.351026
86.748804,1258,2190.371176
87.18228,1258,2195.696586
85.108923,1258,2200.912828
87.866232,1258,2208.795103
88.338712,1258,2214.239644
88.605726,1258,2219.431585
88.954316,1258,2227.219148
88.29442,1258,2232.281182
89.119864,1258,2236.797846
89.378945,1258,2244.690812
88.771041,1258,2249.43139
88.798758,1258,2254.816514
89.204974,1258,2261.704109
89.184679,1258,2265.767856
89.782298,1258,2269.75679
90.432532,1258,2276.420192
90.004356,1258,2280.451247
90.394932,1258,2284.305342
90.838384,1258,2290.965336
90.23311,1258,2295.104374
90.34107,1258,2298.954033
90.097987,1258,2306.500483
90.032536,1258,2310.668232
88.824437,1258,2313.884898
90.417344,1258,2321.630633
89.036969,1258,2325.44346
88.254103,1258,2328.844894
90.220781,1258,2336.131848
90.731288,1258,2340.063211
91.256317,1258,2343.276347
90.169176,1258,2350.911423
91.432638,1258,2355.536684
89.551875,1258,2359.989643
91.58291,1258,2368.811916
90.875893,1258,2372.931275
90.05341,1258,2376.154407
90.503197,1258,2383.713399
91.301012,1258,2387.873162
91.631415,1258,2391.540439
90.844079,1258,2399.961443
91.498024,1258,2405.195708
91.284226,1258,2408.759847
91.401064,1258,2416.098129
91.81442,1258,2420.253399
92.304851,1258,2424.382496
91.981873,1258,2432.89089
91.241633,1258,2438.265258
91.952018,1258,2442.921294
91.50076,1258,2451.411067
92.643125,1258,2456.510312
92.752821,1258,2461.028629
92.676927,1258,2469.746394
92.196423,1258,2475.189113
92.125877,1258,2479.989711
90.991334,1258,2488.753329
89.912366,1258,2494.338175
92.267895,1258,2498.97282
92.157746,1258,2507.74555
91.812204,1258,2512.839737
91.947488,1258,2517.462132
91.756035,1258,2525.97007
91.479777,1258,2531.341508
92.15555,1258,2536.121083
91.728696,1258,2545.012
92.065664,1258,2550.571149
92.250484,1258,2555.22749
91.933485,1258,2564.308756
92.419277,1258,2569.925054
92.878196,1258,2574.678556
92.571149,1258,2583.404303
92.741568,1258,2588.540689
92.134437,1258,2592.843107
92.605813,1258,2601.666851
92.147771,1258,2607.247064
92.215829,1258,2612.073275
92.778868,1258,2621.221682
92.870612,1258,2626.20546
91.735374,1258,2630.796756
93.390961,1258,2639.934606
91.988422,1258,2645.505299
93.028092,1258,2650.364688
93.909242,1258,2659.129603
92.817849,1258,2664.625257
93.746809,1258,2669.431498
92.967549,1258,2678.534197
93.668434,1258,2683.894504
93.792149,1258,2688.576124
94.125575,1258,2697.421324
93.835167,1258,2702.847858
94.477082,1258,2707.44303
93.804696,1258,2716.115031
94.095349,1258,2721.126411
93.532936,1258,2725.679912
94.28598,1258,2734.572244
94.710494,1258,2739.598826
94.117103,1258,2744.01601
93.855625,1258,2752.873426
93.748719,1258,2758.409977
94.071685,1258,2762.913128
93.630877,1258,2771.961933
93.93819,1258,2777.068542
94.249617,1258,2781.641522
94.373015,1258,2790.351987
94.956547,1258,2795.484606
94.860123,1258,2800.229181
95.251741,1258,2808.818627
94.105853,1258,2814.414306
94.223808,1258,2819.210711
94.049378,1258,2828.254109
95.35671,1258,2833.598958
95.237077,1258,2838.352876
95.531964,1258,2847.380133
95.36757,1258,2852.989578
95.09597,1258,2857.75537
95.180531,1258,2866.575054
95.054869,1258,2872.195563
94.553906,1258,2880.3513
94.845926,1258,2885.840286
94.451695,1258,2891.195494
94.452738,1258,2899.094342
95.449928,1258,2904.68069
95.557871,1258,2910.127539
95.045863,1258,2917.988042
95.164958,1258,2923.075369
94.500604,1258,2928.56117
95.471086,1258,2936.260524
95.871897,1258,2941.369457
95.56047,1258,2946.832953
94.722819,1258,2954.382876
94.730013,1258,2959.313913
95.375528,1258,2964.380367
94.891182,1258,2972.501447
96.179475,1258,2977.839046
94.761675,1258,2982.988793
94.258749,1258,2990.530838
94.806418,1258,2995.140547
94.295363,1258,3000.400477
95.05747,1258,3008.30476
95.173801,1258,3012.884217
95.26931,1258,3017.19273
95.254115,1258,3024.657575
95.564621,1258,3030.085217
95.078815,1258,3035.472202
94.910701,1258,3043.423165
95.916299,1258,3048.495125
96.12832,1258,3053.411336
95.903661,1258,3061.144498
95.732559,1258,3065.867838
96.115552,1258,3070.671477
96.154964,1258,3078.204798
95.576593,1258,3082.674497
96.339656,1258,3086.620844
96.575242,1258,3094.964074
96.082365,1258,3099.789539
95.527763,1258,3104.362889
95.6945,1258,3113.162939
95.099296,1258,3118.74785
95.838875,1258,3123.506351
96.360484,1258,3131.906719
96.122432,1258,3137.187104
95.421401,1258,3141.900235
95.928132,1258,3150.611827
96.085351,1258,3155.928847
95.863776,1258,3160.195994
93.620527,1258,3168.405167
96.469113,1258,3173.829646
95.802001,1258,3178.383213
95.523597,1258,3187.373721
96.532972,1258,3192.3688
96.422074,1258,3196.292701
96.744461,1258,3204.82279
96.230266,1258,3210.152492
96.657958,1258,3214.325594
96.619192,1258,3222.822706
96.934288,1258,3228.204421
96.754917,1258,3232.604097
96.540477,1258,3241.284596
96.178486,1258,3246.80558
96.289881,1258,3251.335921
96.36561,1258,3259.961795
96.549346,1258,3265.399495
96.073248,1258,3270.122505
97.08317,1258,3279.178499
96.359618,1258,3284.389376
96.655789,1258,3288.882185
96.743515,1258,3297.676837
97.007231,1258,3303.007933
96.668357,1258,3307.4028
97.017735,1258,3316.433114
97.606536,1258,3322.030919
96.758353,1258,3326.560225
96.883205,1258,3335.434973
96.824963,1258,3340.962091
97.213037,1258,3345.694939
96.136754,1258,3354.614736
96.805783,1258,3360.20921
96.525332,1258,3364.677814
96.571124,1258,3373.37578
96.779219,1258,3378.777627
96.65384,1258,3383.485829
96.429467,1258,3392.498152
96.577902,1258,3398.041766
96.861912,1258,3402.448182
96.755794,1258,3411.294828
96.225602,1258,3416.690235
96.823301,1258,3421.365492
97.04372,1258,3430.042968
97.057079,1258,3435.565813
97.173421,1258,3440.294413
97.083063,1258,3449.058298
97.021359,1258,3454.074054
96.81876,1258,3458.517886
96.873481,1258,3467.286577
96.623937,1258,3472.671455
97.272074,1258,3477.340112
97.293233,1258,3486.401557
96.642128,1258,3491.983377
97.148532,1258,3496.300703
96.811352,1258,3504.513663
97.337718,1258,3509.431299
97.141829,1258,3514.057574
97.160169,1258,3522.925972
96.187688,1258,3528.43183
96.390583,1258,3533.22525
96.555818,1258,3542.253225
96.337427,1258,3547.765392
96.285596,1258,3552.522235
97.237764,1258,3561.664287
97.150759,1258,3566.910334
97.661129,1258,3571.512432
97.51874,1258,3580.25432
96.552957,1258,3585.308395
96.813539,1258,3589.89472
97.47308,1258,3598.721424
97.306214,1258,3604.052209
97.426307,1258,3608.864024
97.753899,1258,3617.808145
96.803168,1258,3623.185651
97.227025,1258,3627.802112
96.919034,1258,3635.965183
97.856012,1258,3641.448528
97.347654,1258,3645.803602
