#{"t_start": 1712529025.0244327, "env_id": "None"}
r,l,t
0.059279,252,3176.73574800.058418,252,3198.82543900.059493,252,3220.87666800.057739,252,3241.85660400.056772,252,3263.50870400.055911,252,3285.86098100.055585,252,3308.5582660.0.055041,252,3329.9656840.0.054311,252,3351.7048250.0.054582,252,3372.7098070.0.052796,252,3394.6502920.0.051821,252,3416.4700650.0.052229,252,3438.0329440.0.053411,252,3459.2703580.0.053429,252,3480.5282860.0.053756,252,3502.171380.00.052021,252,3523.503580.0.051643,252,3545.247930.00.051201,252,3566.397840.00.050538,252,3587.52180.000.048975,252,3609.2090.0050.050265,252,3629.2540.0050.049994,252,3647.0480.0030.048331,252,3666.9910.0030.04787,252,3687.170.00420.047104,252,3708.070.00380.047348,252,3730.930.00350.048468,252,3753.150.00240.047284,252,3773.950.00070.046764,252,3794.560.00060.047946,252,3816.670.00060.046867,252,3839.100.00070.047106,252,3861.14.7e-050.047582,252,3882.0.0015240.047744,252,39030.000592,0.047229,252,39250.001155,0.047834,252,3940.001028,0.047662,252,39691.6e-05,20.048007,252,3990.000916,20.047345,252,4010.000754,20.048403,252,4030.001477,20.04776,252,40540.0003010.047127,252,4075.0.0007930.047268,252,4096.-7.9e-050.048099,252,4117.517782
75.985613
0.569153,1258,3997.497291
0.569121,1258,4018.604617
0.569243,1258,4039.205747
0.569062,1258,4060.65245
0.569306,1258,4081.527444
0.56924,1258,4102.714027
0.569337,1258,4123.593728
25.07918
626.515377,1258,1330.935104
626.239811,1258,1337.164461
625.743359,1258,1347.230264
626.644978,1258,1353.390177
627.592744,1258,1359.418471
626.994487,1258,1369.548706
628.292262,1258,1375.786082
627.684681,1258,1381.9344
627.452013,1258,1391.701185
630.661407,1258,1397.73513
632.700875,1258,1403.522346
631.764202,1258,1413.246117
631.686776,1258,1419.4424
633.200978,1258,1425.299654
631.605904,1258,1435.064293
630.180643,1258,1440.841634
633.854656,1258,1446.471036
634.551352,1258,1456.080617
635.43501,1258,1461.83674
637.205708,1258,1467.605864
637.783416,1258,1477.220663
635.747285,1258,1483.489138
636.693232,1258,1489.779528
634.659727,1258,1500.021193
638.017928,1258,1506.176457
639.306919,1258,1511.719749
638.022235,1258,1521.911282
639.515952,1258,1527.966388
639.213807,1258,1533.749953
639.078794,1258,1543.768039
640.424604,1258,1549.895958
641.872533,1258,1555.98788
643.188013,1258,1565.999349
641.24563,1258,1571.839122
639.679709,1258,1577.696822
646.193746,1258,1587.856328
644.545672,1258,1594.288942
645.544937,1258,1600.354908
646.98691,1258,1610.38575
644.412594,1258,1616.145784
645.905639,1258,1621.80509
647.82415,1258,1631.460056
647.652912,1258,1636.874347
650.021629,1258,1642.61274
648.491124,1258,1651.990522
648.472482,1258,1657.732731
646.369472,1258,1663.533704
649.522771,1258,1673.728283
649.355845,1258,1679.765639
646.078797,1258,1685.600628
647.476249,1258,1695.660117
647.284342,1258,1701.320752
649.486083,1258,1707.589066
652.204535,1258,1717.793153
654.05447,1258,1723.84383
654.971578,1258,1729.704191
654.989796,1258,1739.584952
655.782582,1258,1745.553488
656.450976,1258,1751.293921
658.215181,1258,1760.935419
655.264569,1258,1766.921413
657.771466,1258,1772.194465
659.997747,1258,1782.136092
660.11231,1258,1787.90531
660.437597,1258,1793.057092
659.858459,1258,1803.280462
661.573732,1258,1809.021759
663.438448,1258,1813.423323
662.653367,1258,1822.978774
664.943347,1258,1827.792831
666.620757,1258,1831.728315
667.384311,1258,1841.317167
667.757536,1258,1846.65431
666.794563,1258,1851.002788
669.657962,1258,1860.111784
670.776565,1258,1865.159628
667.449407,1258,1869.614343
668.555737,1258,1878.488883
670.405159,1258,1884.17317
669.592796,1258,1889.087035
669.77669,1258,1898.41434
671.745388,1258,1903.418801
672.169114,1258,1907.228634
671.82812,1258,1915.111393
672.519674,1258,1919.487251
672.950032,1258,1924.046878
672.760982,1258,1934.524855
673.714217,1258,1940.722353
675.630671,1258,1945.834752
675.174787,1258,1955.592633
675.773856,1258,1960.860842
675.795948,1258,1965.610928
674.69597,1258,1975.295903
674.600204,1258,1981.070044
675.064123,1258,1986.316744
675.864465,1258,1995.648996
677.493236,1258,2001.032397
676.179795,1258,2005.970149
676.445037,1258,2014.750861
677.837877,1258,2019.923502
675.999252,1258,2024.898986
678.055417,1258,2035.172496
677.849377,1258,2040.811317
676.395414,1258,2046.085342
677.823996,1258,2056.453131
677.908032,1258,2062.40743
677.53627,1258,2067.803882
679.164233,1258,2078.274946
679.345003,1258,2084.234774
679.417052,1258,2089.383055
680.374836,1258,2100.054022
679.055618,1258,2105.656095
680.113699,1258,2110.358839
679.176171,1258,2120.639197
680.56972,1258,2126.697026
681.238969,1258,2131.390123
682.941292,1258,2141.204145
681.97256,1258,2146.313259
680.508278,1258,2150.729628
680.565861,1258,2160.648252
680.6556,1258,2165.840231
680.94414,1258,2174.15294
682.706275,1258,2179.60208
682.840442,1258,2185.232726
682.42278,1258,2194.671886
682.858229,1258,2199.953348
683.391334,1258,2205.365691
685.149446,1258,2214.568006
682.808971,1258,2219.759021
684.428083,1258,2225.211393
684.682297,1258,2234.723394
684.579168,1258,2240.315179
683.219362,1258,2246.018105
685.527594,1258,2255.842841
684.67499,1258,2260.803429
686.025226,1258,2265.888185
687.541003,1258,2274.722229
687.304927,1258,2279.709311
687.882763,1258,2285.416015
689.571517,1258,2294.469106
688.128446,1258,2299.631306
688.322543,1258,2304.139566
687.614864,1258,2312.891105
687.692757,1258,2317.439446
688.644402,1258,2321.876813
690.141831,1258,2330.289523
688.23586,1258,2334.744107
690.006609,1258,2339.083579
689.162381,1258,2347.791306
689.936163,1258,2352.824277
688.816551,1258,2357.342376
688.493772,1258,2365.800791
689.290912,1258,2370.276858
689.832974,1258,2374.798586
688.289711,1258,2382.466414
689.535953,1258,2386.765438
689.401756,1258,2391.777591
688.696849,1258,2400.897305
689.796715,1258,2406.705135
689.238004,1258,2412.576798
691.064846,1258,2422.648257
690.11873,1258,2429.015886
690.975956,1258,2435.004124
692.600491,1258,2444.892043
691.587445,1258,2450.819679
692.629318,1258,2456.981534
692.531998,1258,2466.898331
690.579562,1258,2472.73289
691.670975,1258,2478.991534
693.370107,1258,2488.513551
692.23792,1258,2494.107408
690.949641,1258,2499.698556
692.295349,1258,2509.665577
691.665853,1258,2516.164942
691.835039,1258,2522.333409
693.530615,1258,2532.208616
692.881407,1258,2538.147633
692.57574,1258,2544.378078
692.559653,1258,2554.260723
693.884141,1258,2560.051395
692.520923,1258,2565.998654
694.107162,1258,2575.7636
693.350257,1258,2580.453874
693.92855,1258,2584.932877
694.680223,1258,2593.347661
693.888312,1258,2597.771664
693.761867,1258,2601.504774
692.872856,1258,2610.427832
693.452862,1258,2614.727766
694.918139,1258,2618.719236
693.628247,1258,2628.679821
693.28158,1258,2634.813586
694.465943,1258,2639.804945
694.426271,1258,2649.716154
694.024679,1258,2655.544513
693.707555,1258,2660.685619
694.648057,1258,2670.30478
693.532036,1258,2676.103779
693.638191,1258,2680.996747
693.318167,1258,2689.922235
693.556923,1258,2696.172198
694.397574,1258,2701.20967
695.549319,1258,2711.100321
695.086102,1258,2716.629151
694.706229,1258,2721.819174
694.610196,1258,2731.439808
695.125916,1258,2737.111892
695.426626,1258,2741.87319
693.834736,1258,2752.432533
694.520654,1258,2758.237782
694.907478,1258,2763.325165
694.040655,1258,2773.289103
694.390061,1258,2778.778336
695.338887,1258,2783.772039
695.489375,1258,2794.091998
694.522916,1258,2798.437304
693.306392,1258,2802.251251
695.405163,1258,2810.997425
695.613934,1258,2815.840982
695.359998,1258,2819.647735
695.73917,1258,2828.687494
694.443551,1258,2833.307561
695.482621,1258,2837.168566
695.656514,1258,2846.441943
695.763655,1258,2850.759967
695.647199,1258,2854.526814
694.429912,1258,2864.367572
695.760372,1258,2870.210795
696.759593,1258,2875.037955
696.404852,1258,2884.928089
696.649306,1258,2889.490095
697.238864,1258,2893.241683
696.743105,1258,2902.103272
697.361086,1258,2906.461643
697.957161,1258,2910.164541
697.318674,1258,2919.169626
696.453553,1258,2923.718499
696.347361,1258,2927.483952
697.779814,1258,2936.37886
697.764197,1258,2940.656031
698.203156,1258,2944.430708
698.538487,1258,2953.242018
699.190122,1258,2957.496932
696.718722,1258,2961.544988
697.946771,1258,2972.399855
698.797324,1258,2978.268443
697.967905,1258,2983.621343
698.100982,1258,2994.039242
697.602398,1258,3000.077083
698.019502,1258,3005.560715
697.900602,1258,3015.806445
697.646351,1258,3021.597371
698.285168,1258,3026.68716
698.389133,1258,3036.819363
698.031251,1258,3042.093446
698.782181,1258,3047.005887
699.016491,1258,3058.066427
699.707139,1258,3064.486626
699.281011,1258,3069.538341
700.234356,1258,3080.327894
699.653116,1258,3085.940578
701.237905,1258,3090.455024
700.610014,1258,3100.16346
700.819796,1258,3105.589455
699.839992,1258,3110.568155
699.508217,1258,3120.483407
698.847501,1258,3125.73337
700.450568,1258,3129.63946
701.862606,1258,3139.040391
701.79843,1258,3143.487414
700.252551,1258,3147.164869
700.559623,1258,3157.221879
702.10035,1258,3162.711406
701.237125,1258,3167.755896
700.071095,1258,3178.660376
700.354458,1258,3184.829436
702.360291,1258,3190.001715
703.957868,1258,3200.903763
702.220677,1258,3206.975234
702.563842,1258,3217.096706
702.060048,1258,3222.713663
702.423242,1258,3228.237446
702.537303,1258,3238.176911
703.024799,1258,3243.837239
703.034734,1258,3249.739362
703.325671,1258,3259.904552
703.997866,1258,3266.12646
703.137683,1258,3272.208807
702.934135,1258,3282.3525
703.9544,1258,3288.664864
704.097325,1258,3294.777198
704.269131,1258,3305.131739
704.602157,1258,3310.924015
705.621716,1258,3316.702399
704.157628,1258,3326.616141
704.442105,1258,3332.876318
705.273019,1258,3338.620245
704.897811,1258,3348.495609
704.199918,1258,3354.436764
703.159652,1258,3360.147749
705.041034,1258,3369.490164
706.706449,1258,3375.151606
706.867109,1258,3381.351267
705.904899,1258,3391.592501
706.731459,1258,3397.336894
708.910642,1258,3403.423648
708.17839,1258,3413.550817
706.700817,1258,3419.839847
706.323274,1258,3425.913398
706.666235,1258,3435.120648
707.72657,1258,3440.862194
706.959993,1258,3446.860404
706.683736,1258,3456.407228
707.737619,1258,3462.075334
707.803832,1258,3467.129809
707.626125,1258,3477.739568
708.237877,1258,3483.592232
708.389617,1258,3488.680474
709.241388,1258,3499.526958
706.66567,1258,3505.331517
708.007209,1258,3510.300795
708.96953,1258,3520.989601
708.835176,1258,3527.058361
708.455992,1258,3532.203093
710.121905,1258,3542.850252
711.226434,1258,3548.467695
710.104951,1258,3553.314095
710.953646,1258,3564.072474
710.311083,1258,3569.835351
710.572014,1258,3574.88699
710.899243,1258,3585.293401
710.89443,1258,3591.027142
710.964281,1258,3596.088018
709.965752,1258,3607.044899
712.022004,1258,3613.298275
712.526847,1258,3617.950351
712.90447,1258,3627.36165
712.212223,1258,3631.977048
711.783789,1258,3635.617165
712.819188,1258,3645.184534
712.152425,1258,3650.407426
712.59541,1258,3655.329561
711.665948,1258,3665.485537
712.958001,1258,3670.652173
712.918455,1258,3675.654644
712.33663,1258,3685.831604
712.433424,1258,3691.257577
712.763083,1258,3696.463766
713.216115,1258,3707.334826
713.610204,1258,3713.703616
713.250901,1258,3719.127955
713.342195,1258,3730.124926
713.004518,1258,3736.09087
713.238356,1258,3741.43083
713.313869,1258,3752.275942
713.092588,1258,3758.115336
714.003219,1258,3762.579667
714.194618,1258,3773.243685
714.146207,1258,3778.842835
714.226064,1258,3783.577218
713.938707,1258,3793.773136
714.36492,1258,3799.48499
714.07729,1258,3804.969389
713.30294,1258,3816.245083
714.274385,1258,3822.320364
714.430077,1258,3827.575666
713.428031,1258,3838.818499
714.465408,1258,3844.856554
714.124473,1258,3850.119043
714.35892,1258,3860.665339
714.787818,1258,3866.699748
713.842692,1258,3871.765559
713.117325,1258,3882.494718
714.884545,1258,3888.100518
714.743548,1258,3893.00001
714.366804,1258,3903.542242
714.057186,1258,3909.413141
713.70174,1258,3914.799706
714.096273,1258,3925.985764
713.258681,1258,3932.037952
714.962484,1258,3937.186885
715.303863,1258,3948.137664
714.705967,1258,3954.441116
714.945901,1258,3959.586689
715.267277,1258,3969.646746
714.497186,1258,3975.736197
715.223448,1258,3980.996924
714.69344,1258,3991.345647
714.703765,1258,3997.143033
715.51256,1258,4002.450786
714.548813,1258,4012.226958
713.365053,1258,4018.123878
714.093803,1258,4023.3019
715.113718,1258,4033.189479
714.823715,1258,4039.341304
714.476121,1258,4044.746846
714.157956,1258,4054.58689
714.607908,1258,4060.519332
715.045852,1258,4065.903952
714.126894,1258,4075.572826
715.398739,1258,4081.528002
715.281171,1258,4086.668986
714.673749,1258,4096.472916
714.686646,1258,4102.17675
715.033759,1258,4107.492067
