#{"t_start": 1712508233.6744576, "env_id": "None"}
r,l,t
0.177608,252,1553.017402
0.179581,252,1572.089205
0.17792,252,1590.545537
0.177066,252,1609.722576
0.176016,252,1626.37503
0.176173,252,1644.706096
0.175735,252,1662.303054
0.178065,252,1679.311523
0.176311,252,1697.643551
0.176422,252,1716.030024
0.175441,252,1735.478375
0.174077,252,1755.025464
0.173679,252,1774.592784
0.172946,252,1793.46638
0.172499,252,1812.399844
0.173777,252,1830.228674
0.175448,252,1849.230402
0.173958,252,1868.169791
0.173854,252,1887.341042
0.172731,252,1906.968527
0.172474,252,1925.52086
0.173077,252,1944.674669
0.173199,252,1963.670981
0.173693,252,1982.92617
0.172244,252,1999.351102
0.170011,252,2014.525458
0.172325,252,2030.080255
0.171271,252,2044.849946
0.17232,252,2059.690335
0.171867,252,2076.201621
0.173041,252,2091.346319
0.175248,252,2107.016771
0.175168,252,2122.089042
0.175982,252,2137.061497
0.177273,252,2153.188055
0.174705,252,2171.63831
0.175823,252,2190.447814
0.174686,252,2210.132132
0.17543,252,2229.711292
0.175427,252,2248.664169
0.176152,252,2268.43294
0.177312,252,2286.595893
0.176348,252,2305.337449
0.176179,252,2325.162959
0.174001,252,2344.968648
0.174352,252,2364.683837
0.17395,252,2384.409266
0.176567,252,2403.779266
0.174129,252,2422.843806
0.174539,252,2441.951749
0.174701,252,2459.087214
0.174226,252,2477.042223
0.1726,252,2495.887554
0.172617,252,2514.332105
0.171971,252,2534.06762
0.17531,252,2553.35285
0.175646,252,2571.810663
0.173445,252,2590.179229
0.17349,252,2609.09969
0.173433,252,2628.196169
0.172079,252,2646.484128
0.172589,252,2664.560623
0.174664,252,2683.427662
0.175403,252,2700.675653
0.173229,252,2715.914214
0.171954,252,2731.486509
0.171003,252,2746.626243
0.1716,252,2761.754247
0.170072,252,2779.044487
0.171029,252,2796.490884
0.169981,252,2814.645223
0.170412,252,2833.331123
0.171027,252,2852.412164
0.170611,252,2871.683089
0.170883,252,2891.232854
0.170299,252,2910.326273
0.170295,252,2928.997249
0.171429,252,2947.645099
0.170613,252,2967.347575
0.17032,252,2986.490047
0.169414,252,3006.356223
0.169344,252,3024.645817
0.168355,252,3044.039607
0.169357,252,3062.498016
0.167874,252,3081.329598
0.168539,252,3100.520065
0.166833,252,3119.748266
0.167187,252,3139.928947
0.164796,252,3158.247829
0.164958,252,3176.79462
0.165724,252,3195.850453
0.164994,252,3214.067152
0.16524,252,3232.951701
0.164849,252,3250.861362
0.165712,252,3269.688257
0.165248,252,3288.452565
0.165362,252,3307.514831
0.164856,252,3326.325027
0.164312,252,3344.669888
0.164017,252,3359.983805
0.163923,252,3376.194822
0.16303,252,3393.874681
0.162242,252,3412.678823
0.161784,252,3432.013694
0.161586,252,3450.289559
0.160914,252,3464.928081
0.161217,252,3480.128666
0.160963,252,3494.908179
0.160908,252,3509.703614
0.162105,252,3524.760844
0.162166,252,3542.798338
0.162078,252,3558.43587
0.162195,252,3573.720283
0.160991,252,3588.614038
0.160817,252,3603.418362
0.16039,252,3618.202366
0.160575,252,3633.315976
0.011731,253,3545.935717
-0.009865,253,3561.52043
-0.011707,253,3576.794779
-0.0111,253,3591.809256
-0.011247,253,3606.56509
-0.010064,253,3621.296847
-0.010411,253,3636.399414
,3639.34045
45
910.051233,1258,1198.915277
907.030206,1258,1204.653523
910.191583,1258,1210.420614
912.123814,1258,1218.488384
911.140709,1258,1224.004792
910.680538,1258,1229.457428
912.335289,1258,1237.992298
910.468689,1258,1243.341574
910.040049,1258,1248.733011
910.733853,1258,1256.6115
912.373085,1258,1262.190072
915.18819,1258,1267.460188
917.356563,1258,1275.725003
916.739672,1258,1280.805935
914.364673,1258,1285.553237
916.628943,1258,1294.406928
918.302938,1258,1300.084404
917.365741,1258,1305.72352
916.120478,1258,1314.311112
915.302008,1258,1319.999326
919.274109,1258,1325.957621
915.790214,1258,1334.252104
921.003212,1258,1339.881224
918.257257,1258,1344.984302
917.355178,1258,1352.860571
920.602332,1258,1357.554867
922.253688,1258,1363.15009
921.507264,1258,1371.364418
922.588923,1258,1376.329607
924.299935,1258,1380.914392
926.178349,1258,1388.56204
924.503854,1258,1393.837162
925.116179,1258,1398.960915
923.684418,1258,1406.730069
924.516871,1258,1412.201242
923.900828,1258,1417.650071
925.701787,1258,1425.530135
924.374032,1258,1430.917961
924.754857,1258,1436.397969
926.016109,1258,1444.716572
929.242301,1258,1449.568559
930.66901,1258,1453.539945
927.912175,1258,1460.174325
927.284001,1258,1464.205509
928.958708,1258,1468.142765
929.774488,1258,1474.888473
931.160466,1258,1478.936712
931.471637,1258,1482.99705
929.701421,1258,1489.663822
929.704178,1258,1493.645749
929.127825,1258,1497.776752
928.980423,1258,1504.52031
930.744903,1258,1508.728651
933.301125,1258,1513.205267
933.101042,1258,1520.12423
930.768524,1258,1524.175114
933.14162,1258,1528.341879
933.383644,1258,1534.904147
932.327561,1258,1539.035365
932.500426,1258,1544.606113
932.726916,1258,1552.595452
932.749658,1258,1558.139231
933.956377,1258,1563.092884
933.561725,1258,1571.374997
937.579017,1258,1576.745755
934.086297,1258,1581.728508
933.198345,1258,1590.61255
936.745964,1258,1596.308414
937.601491,1258,1601.05195
937.240362,1258,1609.287348
938.562372,1258,1613.975629
937.007627,1258,1618.159538
937.524432,1258,1626.082187
934.01402,1258,1631.466185
937.043035,1258,1636.311442
936.248649,1258,1644.557492
939.772212,1258,1649.603128
942.31537,1258,1654.120841
941.375789,1258,1661.789865
939.483309,1258,1666.912422
940.191671,1258,1671.137148
939.396607,1258,1679.611635
940.58746,1258,1684.765413
942.302679,1258,1689.202178
940.457555,1258,1697.563869
939.539962,1258,1702.933263
942.881832,1258,1707.599108
940.740795,1258,1716.583664
941.584653,1258,1722.547144
943.238604,1258,1727.036472
942.89683,1258,1735.736304
943.462686,1258,1741.492636
941.333793,1258,1746.416143
944.71632,1258,1755.79113
944.066752,1258,1761.552212
944.285945,1258,1766.224635
944.429218,1258,1775.442741
944.455223,1258,1780.852342
944.957023,1258,1785.562148
945.669141,1258,1794.170791
946.022369,1258,1799.214059
945.154466,1258,1804.021182
946.252705,1258,1813.083255
947.699695,1258,1817.86032
947.416104,1258,1822.337625
947.373189,1258,1830.501253
947.587917,1258,1836.415623
946.092919,1258,1841.217472
946.980651,1258,1850.415787
946.851743,1258,1855.840852
947.666343,1258,1860.738338
947.008274,1258,1869.828881
948.778591,1258,1875.321154
949.778228,1258,1880.197252
948.722582,1258,1889.248749
949.022745,1258,1895.069266
950.750051,1258,1899.975418
950.298978,1258,1908.73942
951.334194,1258,1914.090467
950.754276,1258,1918.573363
949.626039,1258,1927.379026
951.183916,1258,1932.74752
950.488838,1258,1941.280996
949.302996,1258,1946.106703
952.474049,1258,1951.48572
952.336013,1258,1960.36861
949.109624,1258,1966.120809
951.435647,1258,1971.713929
950.89292,1258,1979.680382
950.462941,1258,1985.09355
952.581927,1258,1989.263065
951.55848,1258,1996.146051
952.476977,1258,2000.275898
951.891189,1258,2004.323816
950.824021,1258,2011.388366
953.183356,1258,2015.516227
953.536494,1258,2019.820738
953.480872,1258,2026.964661
953.643411,1258,2030.896572
953.938191,1258,2034.892703
952.691435,1258,2041.826163
951.123733,1258,2045.802838
952.929907,1258,2049.886067
952.495889,1258,2056.760019
954.056014,1258,2060.91524
954.442984,1258,2065.935779
955.668954,1258,2073.342407
952.780239,1258,2077.558391
955.404324,1258,2081.649525
955.929987,1258,2088.58955
954.775934,1258,2093.077852
954.788561,1258,2097.309962
955.160692,1258,2104.297703
955.47279,1258,2108.539712
956.701562,1258,2112.477275
956.132175,1258,2119.272617
957.448728,1258,2123.30206
956.130333,1258,2127.260114
957.729062,1258,2134.420606
956.857523,1258,2138.526848
958.308101,1258,2142.674548
959.647158,1258,2150.702295
956.891752,1258,2155.743158
959.708907,1258,2161.089659
959.327996,1258,2169.2308
960.513975,1258,2174.593124
960.194986,1258,2180.072524
962.367392,1258,2188.212348
960.832916,1258,2193.790452
961.91211,1258,2199.645398
959.99497,1258,2207.902792
962.358788,1258,2213.601309
960.923161,1258,2219.280386
960.717714,1258,2227.611245
962.174477,1258,2233.429342
962.420948,1258,2238.718638
962.73076,1258,2246.646242
961.275812,1258,2252.4381
961.849848,1258,2258.156133
962.189162,1258,2266.559933
961.209303,1258,2272.087531
962.993017,1258,2276.691626
961.992205,1258,2284.685387
965.731717,1258,2290.238083
963.659112,1258,2296.150231
964.939141,1258,2304.053817
965.651216,1258,2310.023756
965.675989,1258,2314.903785
966.5437,1258,2324.404662
965.94151,1258,2330.070001
966.305245,1258,2335.02404
967.400407,1258,2344.048699
967.354372,1258,2349.952154
966.632993,1258,2354.925843
966.557893,1258,2363.724782
965.397613,1258,2369.692482
967.348276,1258,2374.542383
967.286685,1258,2383.872318
968.814134,1258,2389.153052
967.865514,1258,2394.003565
966.042281,1258,2403.346122
968.858994,1258,2408.739718
967.987948,1258,2413.420123
968.796997,1258,2422.30775
971.758274,1258,2427.745068
971.4774,1258,2432.579875
970.57926,1258,2441.032182
969.492856,1258,2445.682277
970.793454,1258,2450.071724
970.712936,1258,2458.147822
972.29169,1258,2463.64627
971.601402,1258,2468.023069
973.199648,1258,2476.805714
972.344034,1258,2482.446252
971.486812,1258,2487.231227
971.575249,1258,2495.337605
971.94004,1258,2500.490542
973.103084,1258,2505.381517
972.445078,1258,2514.085803
973.449719,1258,2519.695372
971.788449,1258,2524.709765
973.642375,1258,2534.14109
972.246162,1258,2540.029529
973.022419,1258,2544.657806
975.213631,1258,2552.99701
975.116007,1258,2558.04866
973.079508,1258,2562.84224
974.301565,1258,2571.878482
975.652387,1258,2577.080813
975.750469,1258,2581.370494
976.176075,1258,2590.217132
975.148669,1258,2595.569538
974.783941,1258,2600.124123
977.362008,1258,2609.184843
974.884685,1258,2614.577147
974.841306,1258,2619.40536
976.890371,1258,2628.440338
976.456247,1258,2633.525006
977.373057,1258,2638.154772
977.360834,1258,2646.74252
977.913693,1258,2651.947652
978.939329,1258,2655.932666
978.280039,1258,2664.402049
977.017684,1258,2669.995028
980.072063,1258,2674.835898
979.633082,1258,2683.897838
979.686527,1258,2689.318036
979.794384,1258,2692.635275
978.468469,1258,2700.419122
978.713381,1258,2704.499741
980.389213,1258,2707.87752
979.528515,1258,2715.433008
980.99788,1258,2719.658439
979.587419,1258,2723.401261
980.143294,1258,2731.299971
981.690594,1258,2735.379893
981.161322,1258,2738.818334
979.991905,1258,2746.57072
981.104652,1258,2750.681818
980.903981,1258,2754.089197
982.00133,1258,2762.430561
980.415484,1258,2767.783555
981.324312,1258,2772.157966
980.999968,1258,2780.052871
982.179749,1258,2785.328395
983.056202,1258,2789.121425
982.011282,1258,2797.358782
983.504509,1258,2802.566515
982.831082,1258,2807.574946
985.028144,1258,2815.825735
982.870877,1258,2821.397503
983.562723,1258,2826.436022
984.203254,1258,2835.523732
984.972534,1258,2841.142398
983.707583,1258,2845.386918
983.853866,1258,2854.730964
983.755809,1258,2859.846154
984.152259,1258,2864.798681
983.217555,1258,2873.762151
984.646759,1258,2879.432599
984.991833,1258,2887.883158
986.235859,1258,2893.367785
985.427594,1258,2898.658406
985.522938,1258,2907.059061
985.133101,1258,2912.503326
986.155216,1258,2917.994144
985.485483,1258,2925.805172
987.10101,1258,2930.898993
984.502059,1258,2936.043204
985.115922,1258,2944.536322
985.660203,1258,2949.815536
986.0081,1258,2955.633692
986.639516,1258,2964.275482
986.169074,1258,2970.130577
986.547757,1258,2975.683836
986.615738,1258,2983.484058
986.28256,1258,2989.351802
985.966239,1258,2994.785904
986.837841,1258,3003.432886
986.886938,1258,3008.941166
987.532024,1258,3014.432277
987.629244,1258,3021.736295
987.427546,1258,3026.959174
988.095005,1258,3032.752432
988.36284,1258,3041.237167
986.587194,1258,3046.702698
988.997427,1258,3051.992072
988.507255,1258,3059.902551
987.171734,1258,3065.071343
987.008363,1258,3070.628438
988.262634,1258,3078.796993
989.115851,1258,3084.162166
986.803913,1258,3089.994135
987.250376,1258,3097.944972
987.8787,1258,3103.272117
988.373741,1258,3108.046353
987.87377,1258,3117.357582
988.132906,1258,3123.341505
988.494919,1258,3128.351523
988.769789,1258,3137.634644
988.091787,1258,3143.353544
988.22838,1258,3147.876576
989.740341,1258,3155.845512
987.499886,1258,3161.140194
987.585097,1258,3165.92221
989.722232,1258,3174.522506
988.103296,1258,3179.793366
989.309727,1258,3184.740028
988.77599,1258,3193.740153
989.526205,1258,3199.088079
990.135391,1258,3203.730362
990.260618,1258,3211.823221
989.579998,1258,3217.337224
989.729859,1258,3222.155754
990.664054,1258,3230.7945
990.816949,1258,3236.136099
991.03938,1258,3240.970487
990.271953,1258,3249.638979
990.446846,1258,3254.862323
990.668205,1258,3259.595805
990.554373,1258,3268.464329
992.629103,1258,3274.070789
991.942816,1258,3278.486079
991.958864,1258,3287.445071
990.947906,1258,3292.981246
992.249067,1258,3297.700682
991.31874,1258,3306.347305
991.819128,1258,3312.092141
992.39988,1258,3316.624736
991.154996,1258,3325.172951
992.851265,1258,3330.731524
992.469315,1258,3335.19012
991.6494,1258,3343.438242
991.098771,1258,3347.940928
991.321761,1258,3351.269249
992.612732,1258,3358.518573
991.976276,1258,3362.594165
991.84031,1258,3366.517285
992.364055,1258,3375.130691
992.932794,1258,3380.461025
991.993204,1258,3384.760382
994.083779,1258,3393.402393
992.787989,1258,3398.492885
992.890491,1258,3403.170159
993.544852,1258,3412.289127
992.42271,1258,3417.669865
993.104677,1258,3422.621963
993.833687,1258,3431.535075
992.974686,1258,3436.982061
993.195181,1258,3441.630665
993.351722,1258,3449.144514
992.94598,1258,3453.140888
993.244649,1258,3456.536891
992.347037,1258,3463.976285
994.699562,1258,3468.168652
993.716022,1258,3471.673894
992.879044,1258,3479.121269
994.135976,1258,3483.160248
994.503576,1258,3486.563226
994.061522,1258,3494.044018
993.765161,1258,3498.045401
994.503204,1258,3501.423288
994.597986,1258,3508.787889
995.225923,1258,3512.655218
994.166025,1258,3516.118945
994.520482,1258,3524.570286
993.552717,1258,3529.637567
994.607422,1258,3534.202814
995.297194,1258,3542.228168
994.878399,1258,3546.516356
994.67529,1258,3550.083226
995.946719,1258,3557.951308
995.121196,1258,3562.130272
994.612893,1258,3565.488505
994.896243,1258,3573.193402
995.263761,1258,3577.138815
995.707168,1258,3580.546269
995.481115,1258,3588.111638
994.875163,1258,3592.050322
995.653345,1258,3595.374269
995.06573,1258,3602.721414
995.287567,1258,3606.813864
994.885271,1258,3610.184022
995.64212,1258,3617.695993
997.312128,1258,3621.632625
994.970008,1258,3625.042408
