#{"t_start": 1712508233.752781, "env_id": "None"}
r,l,t
0.165248,252,3288.462133
0.165362,252,3307.524257
0.164856,252,3326.334771
0.164312,252,3344.679404
0.164017,252,3359.993335
0.163923,252,3376.204262
0.16303,252,3393.884288
0.162242,252,3412.688422
0.161784,252,3432.023104
0.161586,252,3450.298694
0.160914,252,3464.937756
0.161217,252,3480.138261
0.160963,252,3494.917514
0.160908,252,3509.71337
0.162105,252,3524.770369
0.162166,252,3542.807958
0.162078,252,3558.445231
0.162195,252,3573.729808
0.160991,252,3588.623364
0.160817,252,3603.427961
0.16039,252,3618.212069
0.160575,252,3633.325507
5
-0.011731,253,3545.941539
-0.009865,253,3561.526039
-0.011707,253,3576.80075
-0.0111,253,3591.814881
-0.011247,253,3606.571108
-0.010064,253,3621.302691
-0.010411,253,3636.405193
58,3639.280139
.837352
907.293636,1258,1204.575076
909.035974,1258,1210.342433
908.9208,1258,1218.410131
910.118443,1258,1223.926714
911.360854,1258,1229.379523
914.592999,1258,1237.914243
908.929153,1258,1243.263611
912.618294,1258,1248.654548
912.621378,1258,1256.533308
912.274667,1258,1262.111634
914.534664,1258,1267.382266
914.109567,1258,1275.646759
913.442535,1258,1280.727345
915.914244,1258,1285.475236
916.631637,1258,1294.328602
918.389388,1258,1300.006364
918.213797,1258,1305.645061
917.788989,1258,1314.232578
919.033469,1258,1319.921309
916.672518,1258,1325.879377
919.689603,1258,1334.173664
919.844235,1258,1339.803385
919.209423,1258,1344.906353
920.546543,1258,1352.78245
918.765177,1258,1357.476368
921.331846,1258,1363.072
922.353087,1258,1371.286176
922.187658,1258,1376.251538
923.520413,1258,1380.836347
924.258847,1258,1388.483578
924.472793,1258,1393.758968
923.606923,1258,1398.882403
925.85698,1258,1406.651906
925.594598,1258,1412.122823
925.673402,1258,1417.571877
925.04236,1258,1425.451816
926.312979,1258,1430.839487
925.817007,1258,1436.31988
925.538889,1258,1444.638389
926.749422,1258,1449.490677
927.778576,1258,1453.461745
928.700813,1258,1460.096166
929.891212,1258,1464.12736
929.373214,1258,1468.064619
929.364629,1258,1474.810318
929.568505,1258,1478.858503
931.973063,1258,1482.919268
928.792392,1258,1489.585638
930.621459,1258,1493.56769
930.148985,1258,1497.698574
930.570616,1258,1504.442023
931.908736,1258,1508.650456
933.611353,1258,1513.127097
931.913687,1258,1520.045756
930.88756,1258,1524.097265
932.32952,1258,1528.264052
932.42522,1258,1534.826307
931.984836,1258,1538.956966
933.808343,1258,1544.528003
933.385167,1258,1552.51767
935.578848,1258,1558.061146
933.338365,1258,1563.014682
932.603768,1258,1571.296504
936.065781,1258,1576.66732
934.027249,1258,1581.650378
934.191668,1258,1590.5347
934.522294,1258,1596.230124
937.785359,1258,1600.973473
939.186872,1258,1609.208932
935.64594,1258,1613.897489
938.973491,1258,1618.081341
935.647686,1258,1626.004114
937.289501,1258,1631.387805
937.175358,1258,1636.233531
939.075897,1258,1644.479141
937.22843,1258,1649.524995
938.117481,1258,1654.042369
940.257736,1258,1661.711492
939.923771,1258,1666.834256
941.264642,1258,1671.059263
939.630072,1258,1679.533215
940.065384,1258,1684.687408
942.275304,1258,1689.124295
939.885147,1258,1697.4856
940.741822,1258,1702.855455
942.745875,1258,1707.5209
942.722852,1258,1716.505682
942.64584,1258,1722.469036
943.195824,1258,1726.958676
943.992687,1258,1735.657995
943.651645,1258,1741.414265
942.757396,1258,1746.337766
945.540536,1258,1755.71272
944.536224,1258,1761.474327
945.551218,1258,1766.146845
943.642418,1258,1775.364792
944.103793,1258,1780.774461
943.932666,1258,1785.483945
944.81208,1258,1794.092627
943.770575,1258,1799.136073
946.483753,1258,1803.943022
945.284871,1258,1813.005355
946.152523,1258,1817.781849
946.767226,1258,1822.259425
946.651399,1258,1830.423377
946.771729,1258,1836.337716
948.025689,1258,1841.139697
948.241031,1258,1850.337268
949.189226,1258,1855.762249
950.133686,1258,1860.660194
945.166452,1258,1869.751048
947.161053,1258,1875.243043
947.80497,1258,1880.119187
948.340707,1258,1889.170207
949.042379,1258,1894.991193
949.68741,1258,1899.897276
950.688497,1258,1908.661301
951.515789,1258,1914.012136
950.737705,1258,1918.495009
950.768646,1258,1927.301116
949.553078,1258,1932.669556
950.883518,1258,1941.20283
950.989166,1258,1946.028373
951.757052,1258,1951.407493
951.904063,1258,1960.290446
950.730789,1258,1966.042421
949.701156,1258,1971.635744
949.177686,1258,1979.602276
950.952111,1258,1985.015777
949.608932,1258,1989.185257
952.288204,1258,1996.067852
951.14204,1258,2000.197599
949.709499,1258,2004.245606
952.99874,1258,2011.3099
951.565752,1258,2015.438058
952.440075,1258,2019.742635
953.140478,1258,2026.886774
952.51025,1258,2030.818383
952.672763,1258,2034.814519
954.779164,1258,2041.748133
955.394166,1258,2045.725006
953.825753,1258,2049.807833
953.16994,1258,2056.681894
954.780738,1258,2060.83677
955.541523,1258,2065.857689
954.541324,1258,2073.264275
954.963162,1258,2077.480498
956.110816,1258,2081.571457
956.589994,1258,2088.511094
956.56076,1258,2092.999635
956.334532,1258,2097.232006
954.533739,1258,2104.219829
956.414722,1258,2108.461526
956.33263,1258,2112.399101
956.4033,1258,2119.194547
955.405613,1258,2123.223809
956.535461,1258,2127.181925
958.396813,1258,2134.342425
957.066549,1258,2138.448328
957.297356,1258,2142.59632
957.00633,1258,2150.624146
959.062324,1258,2155.664971
958.422145,1258,2161.011272
957.339408,1258,2169.152675
960.068652,1258,2174.514644
960.677925,1258,2179.994436
960.207136,1258,2188.134316
961.032596,1258,2193.712446
958.503211,1258,2199.567371
960.780204,1258,2207.8245
960.13502,1258,2213.523452
961.274287,1258,2219.202341
959.623367,1258,2227.533062
962.080576,1258,2233.351206
961.114837,1258,2238.640889
959.987379,1258,2246.567635
962.445489,1258,2252.360349
961.656074,1258,2258.078043
964.575198,1258,2266.481879
963.40442,1258,2272.009312
964.902271,1258,2276.613433
962.176268,1258,2284.607069
963.881769,1258,2290.15984
963.521028,1258,2296.071718
963.876847,1258,2303.975714
966.439085,1258,2309.94562
965.201043,1258,2314.826058
964.868677,1258,2324.326813
963.073886,1258,2329.992229
966.317686,1258,2334.945573
967.401505,1258,2343.970314
966.675916,1258,2349.873698
966.775505,1258,2354.847728
966.631934,1258,2363.646475
967.307439,1258,2369.614115
967.728934,1258,2374.464336
967.760694,1258,2383.793747
967.921761,1258,2389.074885
967.929013,1258,2393.925766
969.407806,1258,2403.26791
969.68985,1258,2408.661777
968.369084,1258,2413.34192
968.759673,1258,2422.229905
969.226689,1258,2427.667057
968.358417,1258,2432.501734
969.478489,1258,2440.954084
970.214122,1258,2445.604103
971.475023,1258,2449.993955
971.115187,1258,2458.069962
971.52985,1258,2463.568195
970.176528,1258,2467.944992
970.633059,1258,2476.727826
972.528638,1258,2482.368473
971.7972,1258,2487.152657
971.83989,1258,2495.259665
972.806814,1258,2500.412504
971.658645,1258,2505.303355
972.090261,1258,2514.007634
972.505852,1258,2519.617314
973.841134,1258,2524.631478
972.712095,1258,2534.063271
973.755828,1258,2539.951243
972.520893,1258,2544.579768
975.639261,1258,2552.918962
975.064356,1258,2557.970754
974.89607,1258,2562.764275
972.534923,1258,2571.800372
974.726522,1258,2577.002605
976.024875,1258,2581.292414
976.07879,1258,2590.139184
973.787925,1258,2595.491222
975.227169,1258,2600.045711
975.51334,1258,2609.10681
975.417034,1258,2614.498883
976.74326,1258,2619.326941
976.273123,1258,2628.362355
977.083978,1258,2633.446899
977.519896,1258,2638.076734
976.799918,1258,2646.66422
978.202841,1258,2651.869172
978.090442,1258,2655.854467
978.284147,1258,2664.323529
980.125729,1258,2669.916839
979.241774,1258,2674.757648
979.564934,1258,2683.819607
979.421948,1258,2689.23981
979.908101,1258,2692.557127
980.449034,1258,2700.340654
980.128627,1258,2704.421491
980.74105,1258,2707.798653
981.981995,1258,2715.355103
980.805548,1258,2719.580225
980.769616,1258,2723.323087
981.4017,1258,2731.2221
980.275514,1258,2735.301442
981.751076,1258,2738.740554
979.516684,1258,2746.492242
982.999512,1258,2750.603637
980.435629,1258,2754.010984
981.549011,1258,2762.352467
981.779495,1258,2767.705811
981.411037,1258,2772.079998
982.042307,1258,2779.974863
982.650073,1258,2785.250154
982.43199,1258,2789.04311
981.786453,1258,2797.280792
981.17632,1258,2802.488618
983.216806,1258,2807.496682
982.549593,1258,2815.74759
983.083663,1258,2821.319204
982.988501,1258,2826.358114
982.046943,1258,2835.445263
984.598473,1258,2841.063995
985.549843,1258,2845.3085
984.980127,1258,2854.652604
984.450499,1258,2859.768064
984.89829,1258,2864.720509
983.554846,1258,2873.683971
985.281865,1258,2879.354048
984.068949,1258,2887.804919
983.682146,1258,2893.289977
984.881896,1258,2898.580338
985.396919,1258,2906.980831
985.335294,1258,2912.425104
986.450228,1258,2917.915954
986.72069,1258,2925.727046
986.163652,1258,2930.820518
984.385594,1258,2935.965017
986.272832,1258,2944.45838
984.356145,1258,2949.737492
985.278926,1258,2955.555122
985.650134,1258,2964.19735
985.85595,1258,2970.05238
987.251804,1258,2975.605413
985.585565,1258,2983.405621
986.32484,1258,2989.27373
987.710282,1258,2994.707541
987.232194,1258,3003.354646
987.334404,1258,3008.862815
987.191495,1258,3014.353781
988.15275,1258,3021.657817
988.320142,1258,3026.880931
989.152126,1258,3032.674273
987.172815,1258,3041.159099
987.790246,1258,3046.624367
988.045997,1258,3051.913524
988.287187,1258,3059.824385
988.051592,1258,3064.992798
988.999769,1258,3070.55094
989.421218,1258,3078.718592
988.274155,1258,3084.084028
987.950604,1258,3089.915594
987.961452,1258,3097.867122
987.769137,1258,3103.193719
988.417084,1258,3107.968234
988.716048,1258,3117.27923
988.945682,1258,3123.264223
989.268116,1258,3128.273311
988.956494,1258,3137.556671
988.615888,1258,3143.275465
988.423315,1258,3147.798589
989.385377,1258,3155.767627
988.216432,1258,3161.062201
988.14052,1258,3165.844429
988.888367,1258,3174.444152
988.631245,1258,3179.715287
989.564194,1258,3184.66183
990.249289,1258,3193.66213
987.802344,1258,3199.00993
991.160011,1258,3203.652277
990.475211,1258,3211.744509
990.082712,1258,3217.259245
990.064393,1258,3222.077757
990.268416,1258,3230.71599
991.297379,1258,3236.05795
991.025585,1258,3240.892403
989.845274,1258,3249.560852
990.176038,1258,3254.784176
990.658456,1258,3259.518019
991.53554,1258,3268.386265
991.351467,1258,3273.992351
991.949017,1258,3278.408019
992.31695,1258,3287.367354
991.367043,1258,3292.903103
992.437002,1258,3297.623015
990.926268,1258,3306.269159
990.090824,1258,3312.014156
991.290769,1258,3316.546581
991.898137,1258,3325.094535
991.998201,1258,3330.653722
991.243269,1258,3335.111639
990.785,1258,3343.359827
992.00514,1258,3347.863034
990.895742,1258,3351.191063
991.800579,1258,3358.440395
991.70454,1258,3362.515975
992.838104,1258,3366.439312
992.963595,1258,3375.052199
992.745169,1258,3380.382892
992.680727,1258,3384.682485
991.768209,1258,3393.324533
991.672469,1258,3398.414891
993.329339,1258,3403.09189
992.019916,1258,3412.211015
992.299769,1258,3417.591745
992.406587,1258,3422.544018
993.19184,1258,3431.456728
994.108095,1258,3436.903901
993.609381,1258,3441.552669
993.456284,1258,3449.06633
993.180359,1258,3453.062525
992.622933,1258,3456.458968
993.563298,1258,3463.897813
993.657182,1258,3468.090355
993.40014,1258,3471.595748
993.080263,1258,3479.042807
993.334143,1258,3483.081801
994.01202,1258,3486.485033
992.738606,1258,3493.965891
994.389157,1258,3497.967097
994.9774,1258,3501.345095
994.260767,1258,3508.709426
993.597268,1258,3512.576981
993.957573,1258,3516.040523
993.854164,1258,3524.492489
995.175889,1258,3529.559486
994.35748,1258,3534.124592
994.371361,1258,3542.149703
994.109919,1258,3546.438192
994.933208,1258,3550.005226
995.599646,1258,3557.87283
995.932203,1258,3562.051829
995.013107,1258,3565.410425
994.661866,1258,3573.114991
995.724082,1258,3577.060658
996.164819,1258,3580.468079
994.963017,1258,3588.033161
995.36145,1258,3591.972414
996.132025,1258,3595.295994
995.69048,1258,3602.643229
995.28356,1258,3606.735898
995.141904,1258,3610.105849
995.569564,1258,3617.617687
995.916283,1258,3621.554206
996.101015,1258,3624.964312
