#{"t_start": 1712509046.4629965, "env_id": "None"}
r,l,t
0.068483,252,1624.315933
0.069253,252,1643.570427
0.069667,252,1663.912299
0.068836,252,1683.97667200.066267,252,1703.02553
0.068074,252,1721.271725
0.06777,252,1740.749241
0.066549,252,1759.263346
0.065947,252,1777.757871
0.066772,252,1796.039036
0.065539,252,1810.7106010.0.067065,252,1825.5479170.0.067842,252,1839.9916640.0.066471,252,1854.0086110.0.06835,252,1868.5416300.068094,252,1883.55931900.068067,252,1898.59356
0.068667,252,1913.469505
0.069408,252,1932.23614600.070421,252,1950.24491500.070749,252,1966.0940460.0.072076,252,1980.68860.060.0714,252,1995.0724660.0.070986,252,2009.969460.0.073567,252,2024.9186830.0.072654,252,2039.5008970.0.073118,252,2053.9872160.0.072787,252,2068.6934810.0.072441,252,2083.0742820.0.073846,252,2097.259110.00.074817,252,2112.151180.00.076469,252,2126.462180.00.076431,252,2141.266250.00.07639,252,2155.8703680.0.07604,252,2170.35129100.07533,252,2185.062082
0.075586,252,2200.37888
0.075306,252,2218.195962
0.077491,252,2236.222765
0.077505,252,2254.9832320.0.077294,252,2274.2582100.078532,252,2293.1542
0.07889,252,2313.129456
0.081203,252,2332.120724
0.08065,252,2351.123287
0.080874,252,2370.588314
0.081223,252,2389.076713
0.081814,252,2408.397235
0.082349,252,2427.360613
0.08198,252,2445.46244
0.082747,252,2464.095505
0.080632,252,2483.934112
0.079811,252,2503.954304
0.079979,252,2523.093267
0.079781,252,2541.623967
0.080975,252,2560.77124
0.080661,252,2579.539484
0.081473,252,2597.990731
0.081416,252,2616.810304
0.081802,252,2635.423132
0.084182,252,2653.570508
0.084519,252,2669.685675
0.084665,252,2684.10257
0.083169,252,2699.990277
0.084373,252,2714.267091
0.084101,252,2728.403839
0.085325,252,2742.869363
0.08475,252,2757.608739
0.084753,252,2772.003029
0.085629,252,2786.98618
0.085198,252,2802.44147
0.085933,252,2817.224364
0.087741,252,2832.57245
0.08867,252,2846.886888
0.0904,252,2862.901997
0.091489,252,2880.204645
0.090926,252,2895.164417
0.091672,252,2911.586335
0.093189,252,2927.797302
0.093039,252,2945.982253
0.093174,252,2964.178216
0.092971,252,2982.35499
0.092289,252,3001.695773
0.092037,252,3020.439918
0.092184,252,3037.743426
0.093779,252,3053.629686
0.094293,252,3068.936446
0.093794,252,3084.54092
0.094494,252,3100.671679
0.094668,252,3115.072378
0.093852,252,3129.415566
0.09348,252,3144.091948
0.093225,252,3158.211107
0.093178,252,3172.358395
0.093915,252,3188.30836
0.094466,252,3203.701174
0.095138,252,3218.479304
0.095175,252,3233.058206
0.09549,252,3247.969823
0.096081,252,3263.071257
0.096794,252,3277.684744
0.096223,252,3292.327302
0.093937,252,3308.335007
0.094695,252,3323.664205
0.09384,252,3338.890622
0.093815,252,3353.581913
0.093563,252,3368.887918
0.09313,252,3383.708917
0.093272,252,3398.336352
0.092672,252,3412.734809
0.092644,252,3427.567443
0.092727,252,3446.870071
0.092751,252,3465.657889
57
,1258,3359.921456
0.397958,1258,3375.122511
0.398025,1258,3389.981226
0.398087,1258,3404.530842
0.398025,1258,3419.087997
0.398284,1258,3433.822063
0.398229,1258,3453.155941
0.398299,1258,3471.842213
9.588262,1258,1186.163138
34.916479,1258,1191.949185
36.287644,1258,1200.365896
37.146438,1258,1205.73716
39.669052,1258,1209.958271
39.152773,1258,1217.178859
38.194783,1258,1221.258736
33.17782,1258,1225.440544
37.008929,1258,1232.412626
39.65268,1258,1236.48231
38.793462,1258,1240.574535
40.412794,1258,1247.344549
36.669019,1258,1251.787808
44.458152,1258,1255.752742
41.394123,1258,1262.219701
44.68161,1258,1266.217664
41.477006,1258,1270.292433
40.86036,1258,1276.898958
47.339881,1258,1280.868322
47.792069,1258,1286.420148
40.34175,1258,1294.292819
48.886508,1258,1299.52837
50.080171,1258,1304.59499
50.835851,1258,1311.117557
47.017291,1258,1315.002493
49.725476,1258,1318.959838
51.659341,1258,1325.526078
48.051318,1258,1329.469856
47.782124,1258,1333.397294
48.289298,1258,1340.254071
48.706358,1258,1344.982915
44.550279,1258,1349.97573
51.772793,1258,1356.640856
51.435162,1258,1360.681644
49.325401,1258,1364.447868
51.427728,1258,1370.910868
52.785425,1258,1374.964269
51.20047,1258,1378.932291
48.688109,1258,1385.628815
43.556384,1258,1389.620004
53.447747,1258,1393.545201
48.53179,1258,1400.466496
51.217198,1258,1404.90195
52.239995,1258,1409.187924
56.357532,1258,1416.785589
48.180426,1258,1422.027134
53.750653,1258,1427.096522
56.964578,1258,1435.127007
57.714251,1258,1440.615853
45.75059,1258,1445.844097
55.749542,1258,1453.539656
48.866532,1258,1459.237875
56.217014,1258,1465.082438
51.695625,1258,1472.915656
54.729793,1258,1478.783521
50.686708,1258,1484.31272
54.082395,1258,1492.003894
59.207786,1258,1497.463896
56.012734,1258,1503.186289
50.351586,1258,1510.854409
49.254394,1258,1516.334362
52.482585,1258,1521.673749
52.30522,1258,1529.180164
50.880029,1258,1533.916548
53.058946,1258,1538.555815
54.991977,1258,1546.113366
51.867799,1258,1551.547622
51.790078,1258,1556.589006
55.076876,1258,1565.121153
56.234545,1258,1570.714045
55.314763,1258,1575.47088
58.223941,1258,1584.759822
54.252409,1258,1590.771023
47.834174,1258,1595.492467
54.996169,1258,1604.663078
52.493569,1258,1610.528592
53.80859,1258,1615.213801
53.866155,1258,1624.082247
57.698409,1258,1629.769301
53.028066,1258,1634.549324
60.281328,1258,1643.632843
58.911298,1258,1649.484772
56.884005,1258,1654.436771
57.039574,1258,1663.80351
57.675386,1258,1669.764246
53.931036,1258,1674.873881
60.257487,1258,1684.39009
54.1372,1258,1689.948118
56.840493,1258,1694.305246
61.68672,1258,1702.942033
56.23425,1258,1707.998353
53.702738,1258,1712.734391
57.025166,1258,1721.443195
57.033341,1258,1727.431371
59.727185,1258,1732.446924
54.952129,1258,1740.842545
55.320636,1258,1746.544367
62.642366,1258,1751.163292
61.651175,1258,1759.112916
58.734226,1258,1764.56146
54.585501,1258,1769.132784
61.867259,1258,1778.3794
58.22441,1258,1783.726905
53.09546,1258,1788.164168
62.845212,1258,1795.571387
59.204961,1258,1799.611624
56.827311,1258,1803.232733
59.551835,1258,1810.508728
55.523443,1258,1814.610111
62.11599,1258,1817.966756
59.510635,1258,1825.152698
58.050553,1258,1829.118613
61.317386,1258,1832.390913
60.293323,1258,1839.579357
60.772014,1258,1843.572537
60.637371,1258,1846.934307
62.375801,1258,1854.281709
63.222622,1258,1858.234493
62.629747,1258,1861.657996
64.894912,1258,1869.059782
60.192529,1258,1873.214284
59.248759,1258,1876.484143
66.007155,1258,1884.045869
63.753151,1258,1888.173837
62.994589,1258,1891.903807
64.120036,1258,1899.057872
62.431931,1258,1903.103702
62.594884,1258,1909.949128
65.9175,1258,1915.113511
60.639362,1258,1920.72315
62.956342,1258,1928.77691
65.199707,1258,1933.995389
63.291471,1258,1939.344446
66.927121,1258,1946.854263
67.193247,1258,1951.796009
64.679813,1258,1955.820612
61.739598,1258,1962.724882
65.781002,1258,1966.945427
63.690974,1258,1970.845956
67.955835,1258,1977.414199
65.176446,1258,1981.325893
68.773879,1258,1985.291868
67.694313,1258,1991.866769
66.980741,1258,1995.903829
60.220443,1258,2000.013262
64.757348,1258,2006.903296
67.631189,1258,2011.126808
68.285015,1258,2015.309422
69.678124,1258,2021.824239
69.63225,1258,2026.026381
64.615967,1258,2029.921428
70.71542,1258,2036.440147
68.112115,1258,2040.526767
67.114268,1258,2044.317534
69.653498,1258,2051.047568
70.785535,1258,2055.223546
69.592112,1258,2059.203333
70.643791,1258,2065.707957
70.353145,1258,2069.661906
67.692259,1258,2073.58381
66.085415,1258,2080.152685
66.85845,1258,2084.063194
68.912881,1258,2088.113492
71.52521,1258,2094.38439
70.064967,1258,2098.392715
71.500995,1258,2102.578547
73.95359,1258,2109.330329
71.148558,1258,2113.270383
72.982043,1258,2117.181564
72.820179,1258,2123.849387
70.786131,1258,2128.010244
71.666571,1258,2131.980326
72.224978,1258,2138.552743
76.035717,1258,2142.617603
74.972021,1258,2146.648361
76.160222,1258,2153.222678
73.643245,1258,2157.20419
76.666056,1258,2161.206416
76.113543,1258,2167.781646
75.060974,1258,2171.963667
78.484099,1258,2176.08135
77.136425,1258,2182.461844
78.516662,1258,2186.756742
78.384534,1258,2191.13434
77.143694,1258,2197.96467
78.37423,1258,2202.762515
79.812598,1258,2208.1656
78.515848,1258,2215.996441
80.322004,1258,2221.708437
80.116802,1258,2227.339995
80.921736,1258,2235.000402
81.027396,1258,2240.26683
79.734564,1258,2244.916273
80.895875,1258,2254.012619
80.716966,1258,2259.350909
81.719904,1258,2264.168792
80.874207,1258,2272.950536
80.591281,1258,2277.967118
80.60981,1258,2282.829484
81.413911,1258,2292.101838
81.322859,1258,2298.002898
80.942456,1258,2303.031868
81.170143,1258,2312.355841
81.573899,1258,2317.804698
80.630878,1258,2322.199485
81.169972,1258,2331.268568
81.635201,1258,2336.860463
81.886823,1258,2341.482177
82.187491,1258,2350.36029
82.515597,1258,2355.823587
81.942955,1258,2360.734493
82.854504,1258,2370.148061
81.989277,1258,2375.553528
81.754029,1258,2380.20476
81.818982,1258,2388.704003
81.749472,1258,2394.234179
82.122761,1258,2399.181899
82.961454,1258,2407.972671
82.751427,1258,2413.456081
82.832655,1258,2417.986455
81.540941,1258,2426.639195
82.678017,1258,2432.206133
82.897586,1258,2436.681901
82.920742,1258,2444.671632
83.09948,1258,2450.305584
80.869454,1258,2454.864734
82.473839,1258,2463.812968
83.084721,1258,2469.692503
83.196308,1258,2474.604589
82.715998,1258,2483.719903
83.234942,1258,2489.689043
83.426549,1258,2494.742965
83.239124,1258,2503.565627
83.502233,1258,2509.363417
84.197539,1258,2514.323486
83.688908,1258,2522.994283
84.36353,1258,2528.566092
83.495778,1258,2533.076757
84.266187,1258,2541.446979
84.509259,1258,2547.13609
84.309741,1258,2551.951344
84.448317,1258,2560.85695
84.7507,1258,2566.063098
84.845045,1258,2570.897409
84.649697,1258,2579.865348
84.906169,1258,2585.202945
85.308418,1258,2589.708327
84.631658,1258,2598.100304
85.18062,1258,2603.434038
85.809712,1258,2608.238535
85.593653,1258,2617.234775
85.894329,1258,2622.469639
86.152791,1258,2626.75485
86.044413,1258,2635.957756
85.87128,1258,2641.530804
85.923694,1258,2645.355961
85.941084,1258,2653.685165
85.871802,1258,2658.608384
85.51535,1258,2662.001005
85.849149,1258,2668.976745
86.645772,1258,2672.992741
86.234541,1258,2676.33909
86.048776,1258,2684.21237
86.01254,1258,2688.649676
86.376203,1258,2692.219712
86.668007,1258,2699.650027
86.183187,1258,2703.781145
85.986898,1258,2707.251895
86.05196,1258,2714.396629
86.476322,1258,2718.389746
86.326779,1258,2721.625494
86.032029,1258,2728.853148
86.074305,1258,2732.911429
86.467175,1258,2736.126258
86.522538,1258,2743.379283
86.838415,1258,2747.538555
86.577894,1258,2750.86385
86.67386,1258,2758.061946
86.56773,1258,2762.135571
86.685553,1258,2765.362209
86.788022,1258,2772.365164
86.119418,1258,2776.528962
85.714415,1258,2780.123133
86.17479,1258,2788.03222
86.250576,1258,2792.309115
85.771491,1258,2798.962916
86.186686,1258,2803.192281
86.332514,1258,2807.193086
86.273088,1258,2813.807492
86.945996,1258,2818.40332
85.29917,1258,2822.505753
86.022736,1258,2829.204078
86.774187,1258,2833.047175
86.330241,1258,2837.3206
86.65593,1258,2843.596257
86.339825,1258,2847.700375
86.486864,1258,2852.208612
86.610064,1258,2859.680096
86.298914,1258,2864.796792
86.362737,1258,2869.959341
86.604278,1258,2876.985518
85.992836,1258,2881.035528
86.231912,1258,2885.385175
86.100631,1258,2891.982113
86.295017,1258,2896.707674
85.770528,1258,2901.092653
86.424256,1258,2908.501723
86.199202,1258,2912.757035
86.630809,1258,2917.802287
86.685425,1258,2924.873319
86.105011,1258,2930.410732
86.910307,1258,2935.217435
86.209152,1258,2943.06993
86.200001,1258,2948.674744
86.80158,1258,2953.541243
86.205377,1258,2961.338117
86.747375,1258,2966.147935
86.620916,1258,2971.687926
86.762727,1258,2979.622928
86.695584,1258,2985.112325
86.407408,1258,2989.954414
86.315146,1258,2999.201688
86.484981,1258,3004.782756
86.793911,1258,3009.334735
86.664652,1258,3017.822474
86.648641,1258,3022.621568
87.02692,1258,3026.803388
86.571565,1258,3035.166469
86.695107,1258,3040.135711
86.181137,1258,3043.970123
86.797304,1258,3050.99059
86.978619,1258,3055.436335
86.977026,1258,3058.929061
86.965148,1258,3066.422459
86.727894,1258,3070.653673
86.679673,1258,3074.093898
86.53805,1258,3082.262401
87.246887,1258,3087.357178
86.905472,1258,3090.653793
86.408843,1258,3098.270665
86.700214,1258,3102.708788
86.475842,1258,3106.109033
86.852413,1258,3113.216122
85.728275,1258,3117.118756
86.467431,1258,3120.38424
86.093699,1258,3127.563397
86.485116,1258,3131.652625
86.852275,1258,3135.116099
87.087619,1258,3142.368039
86.731721,1258,3146.327437
86.790437,1258,3149.637556
86.920206,1258,3156.629086
86.645773,1258,3160.45636
86.612007,1258,3163.623306
86.186959,1258,3170.788174
86.54163,1258,3175.238152
86.822218,1258,3178.908247
87.072804,1258,3187.131629
86.367857,1258,3191.297049
86.564067,1258,3194.873589
86.602278,1258,3202.437173
86.84592,1258,3206.376898
87.031865,1258,3209.807376
86.825034,1258,3217.001369
87.10661,1258,3220.969111
87.46162,1258,3224.314218
86.697652,1258,3231.901873
87.014143,1258,3235.872632
86.924889,1258,3239.373748
87.442398,1258,3246.543953
86.804521,1258,3250.515324
87.000647,1258,3253.950309
87.063092,1258,3261.751857
87.043871,1258,3265.716974
87.472462,1258,3269.174679
87.244495,1258,3276.423688
87.03824,1258,3280.463097
86.920227,1258,3283.824794
86.670387,1258,3291.324755
87.408472,1258,3295.866859
87.201636,1258,3299.647514
87.118211,1258,3307.430439
86.719933,1258,3311.349592
87.278946,1258,3315.049803
87.211203,1258,3322.79028
86.917747,1258,3326.769896
87.335221,1258,3330.31368
87.034203,1258,3337.777866
87.245396,1258,3341.947172
87.233884,1258,3345.258805
87.288225,1258,3352.743054
87.435556,1258,3357.015561
87.372705,1258,3360.369159
87.597803,1258,3368.038246
87.207916,1258,3372.204001
86.895798,1258,3375.398215
87.303619,1258,3382.74435
87.529648,1258,3386.793717
87.027562,1258,3390.217498
87.132229,1258,3397.513242
87.715119,1258,3401.414737
87.396346,1258,3404.85342
87.742942,1258,3411.94523
87.357338,1258,3415.814795
87.491077,1258,3419.564682
87.968392,1258,3427.737734
86.273254,1258,3433.47911
87.566318,1258,3438.293003
87.603286,1258,3447.418577
87.668062,1258,3452.677777
87.38878,1258,3457.109881
