#{"t_start": 1712509046.4429297, "env_id": "None"}
r,l,t
0.065539,252,1810.8331990.0.067065,252,1825.6704670.0.067842,252,1840.11440.060.066471,252,1854.13100.00.06835,252,1868.6643410.0.068094,252,1883.6818640.0.068067,252,1898.716150.00.068667,252,1913.592420.00.069408,252,1932.35870.00.070421,252,1950.367580.0.070749,252,1966.216810.00.072076,252,1980.8110.0640.0714,252,1995.194960.00.070986,252,2010.09190.00.073567,252,2025.041390.0.072654,252,2039.6237270.0.073118,252,2054.1099610.0.072787,252,2068.8160790.0.072441,252,2083.1971190.0.073846,252,2097.3817670.0.074817,252,2112.2741060.0.076469,252,2126.5850890.0.076431,252,2141.3889810.0.07639,252,2155.99304300.07604,252,2170.474097
0.07533,252,2185.184642
0.075586,252,2200.50134
0.075306,252,2218.318853
0.077491,252,2236.345237
0.077505,252,2255.105834
0.077294,252,2274.380644
0.078532,252,2293.276871
0.07889,252,2313.25226
0.081203,252,2332.242902
0.08065,252,2351.246132
0.080874,252,2370.710999
0.081223,252,2389.199096
0.081814,252,2408.519814
0.082349,252,2427.483399
0.08198,252,2445.585097
0.082747,252,2464.217921
0.080632,252,2484.056525
0.079811,252,2504.076954
0.079979,252,2523.216076
0.079781,252,2541.74655
0.080975,252,2560.894083
0.080661,252,2579.662255
0.081473,252,2598.113377
0.081416,252,2616.932787
0.081802,252,2635.545979
0.084182,252,2653.693311
0.084519,252,2669.808101
0.084665,252,2684.225389
0.083169,252,2700.112927
0.084373,252,2714.389615
0.084101,252,2728.526463
0.085325,252,2742.991885
0.08475,252,2757.731359
0.084753,252,2772.125795
0.085629,252,2787.108902
0.085198,252,2802.564126
0.085933,252,2817.347255
0.087741,252,2832.695266
0.08867,252,2847.009453
0.0904,252,2863.024609
0.091489,252,2880.327082
0.090926,252,2895.286799
0.091672,252,2911.708905
0.093189,252,2927.919939
0.093039,252,2946.104806
0.093174,252,2964.300864
0.092971,252,2982.477656
0.092289,252,3001.818783
0.092037,252,3020.562961
0.092184,252,3037.866063
0.093779,252,3053.752277
0.094293,252,3069.059209
0.093794,252,3084.663949
0.094494,252,3100.794092
0.094668,252,3115.194851
0.093852,252,3129.538228
0.09348,252,3144.214411
0.093225,252,3158.333848
0.093178,252,3172.481056
0.093915,252,3188.431228
0.094466,252,3203.823586
0.095138,252,3218.601904
0.095175,252,3233.180896
0.09549,252,3248.092576
0.096081,252,3263.193698
0.096794,252,3277.807159
0.096223,252,3292.450122
0.093937,252,3308.457406
0.094695,252,3323.786863
0.09384,252,3339.013282
0.093815,252,3353.704526
0.093563,252,3369.010433
0.09313,252,3383.831532
0.093272,252,3398.45901
0.092672,252,3412.85745
0.092644,252,3427.689842
0.092727,252,3446.99276
0.092751,252,3465.780753
33
,3359.9128
0.397958,1258,3375.114476
0.398025,1258,3389.973078
0.398087,1258,3404.522456
0.398025,1258,3419.079623
0.398284,1258,3433.813728
0.398229,1258,3453.147554
0.398299,1258,3471.834111
8664
34.755321,1258,1180.907885
36.807803,1258,1186.183856
39.652156,1258,1191.969475
33.437583,1258,1200.386029
39.641987,1258,1205.757307
38.243731,1258,1209.978633
35.695537,1258,1217.19879
40.93475,1258,1221.278955
41.26432,1258,1225.460566
42.555985,1258,1232.432958
33.954117,1258,1236.502262
42.318339,1258,1240.595217
33.793774,1258,1247.364816
40.99698,1258,1251.807807
38.165715,1258,1255.772703
43.117292,1258,1262.239989
45.626654,1258,1266.237604
41.506463,1258,1270.312665
42.118164,1258,1276.919182
43.479992,1258,1280.88823
47.397128,1258,1286.440118
46.920819,1258,1294.312913
50.361528,1258,1299.548463
50.120434,1258,1304.615222
51.097726,1258,1311.138002
51.028646,1258,1315.022709
51.700413,1258,1318.980376
48.813883,1258,1325.546313
50.67012,1258,1329.489887
52.539361,1258,1333.417527
49.319574,1258,1340.274056
50.133095,1258,1345.003136
51.991071,1258,1349.996044
52.908907,1258,1356.660817
52.737128,1258,1360.701671
54.403073,1258,1364.468337
52.994849,1258,1370.930814
46.112873,1258,1374.984227
51.435543,1258,1378.952552
52.102702,1258,1385.649309
48.844087,1258,1389.640509
55.05578,1258,1393.565401
50.936781,1258,1400.486909
53.690237,1258,1404.92189
46.574294,1258,1409.210222
49.571917,1258,1416.805906
54.570681,1258,1422.047466
53.791507,1258,1427.116965
51.718201,1258,1435.147569
54.351653,1258,1440.635914
51.392618,1258,1445.864332
53.810407,1258,1453.559855
53.06534,1258,1459.258263
51.913022,1258,1465.102458
51.306035,1258,1472.935829
56.260539,1258,1478.803983
53.125505,1258,1484.332951
56.406162,1258,1492.023746
54.165389,1258,1497.484025
56.422141,1258,1503.206195
51.902948,1258,1510.874737
47.00967,1258,1516.354354
58.478766,1258,1521.694522
54.547302,1258,1529.20031
51.049684,1258,1533.936707
56.388565,1258,1538.576246
53.624168,1258,1546.133945
53.739268,1258,1551.567469
57.011265,1258,1556.609002
55.312833,1258,1565.14113
52.845596,1258,1570.734376
45.25215,1258,1575.491151
54.563916,1258,1584.780292
51.857714,1258,1590.791683
44.221525,1258,1595.512844
53.075954,1258,1604.683442
56.948785,1258,1610.548976
52.229402,1258,1615.234424
56.081633,1258,1624.102009
57.890952,1258,1629.789438
58.051227,1258,1634.569612
58.14817,1258,1643.652997
58.554907,1258,1649.505198
59.092251,1258,1654.456883
58.897546,1258,1663.823752
59.061555,1258,1669.784395
56.048579,1258,1674.89423
60.45678,1258,1684.410141
59.959134,1258,1689.968297
59.64432,1258,1694.32548
59.838669,1258,1702.962224
57.505497,1258,1708.018203
50.542428,1258,1712.754208
61.05486,1258,1721.463249
58.916154,1258,1727.451506
61.306487,1258,1732.467188
50.358186,1258,1740.862842
60.583944,1258,1746.564911
60.021201,1258,1751.183697
60.408441,1258,1759.133372
60.075828,1258,1764.581595
64.173097,1258,1769.152857
56.322517,1258,1778.399632
59.859511,1258,1783.747249
57.61327,1258,1788.184311
63.461178,1258,1795.591941
63.062526,1258,1799.632285
58.702362,1258,1803.252957
60.836147,1258,1810.529022
60.437592,1258,1814.630333
60.733647,1258,1817.986986
59.904779,1258,1825.173023
64.571181,1258,1829.138854
60.103702,1258,1832.411195
57.235519,1258,1839.59985
57.804163,1258,1843.592843
59.770245,1258,1846.954365
62.73996,1258,1854.301925
65.241323,1258,1858.255
60.647463,1258,1861.678173
60.880229,1258,1869.079721
64.350896,1258,1873.234844
57.51153,1258,1876.50431
62.745019,1258,1884.066247
63.47775,1258,1888.194065
65.272326,1258,1891.924325
64.336306,1258,1899.077767
66.535728,1258,1903.123632
65.779282,1258,1909.969834
60.539954,1258,1915.133926
66.784425,1258,1920.743424
61.918389,1258,1928.797196
66.28721,1258,1934.015649
64.637458,1258,1939.364704
67.509951,1258,1946.874413
59.714867,1258,1951.815947
65.11931,1258,1955.840936
66.311309,1258,1962.744827
63.709257,1258,1966.965928
67.027505,1258,1970.865818
67.286039,1258,1977.434465
66.686749,1258,1981.346117
65.47152,1258,1985.312087
66.651547,1258,1991.886732
66.666361,1258,1995.923943
68.117143,1258,2000.033501
64.899185,1258,2006.923593
64.627167,1258,2011.147321
67.375842,1258,2015.329365
66.029704,1258,2021.844816
67.459073,1258,2026.046381
67.54609,1258,2029.941791
66.675652,1258,2036.460187
68.319668,1258,2040.546733
66.541743,1258,2044.337484
71.567239,1258,2051.065428
67.734065,1258,2055.243542
69.362339,1258,2059.223593
70.036706,1258,2065.728436
70.877666,1258,2069.682416
68.816822,1258,2073.604036
67.334139,1258,2080.172885
69.268783,1258,2084.083109
68.720888,1258,2088.133711
73.957358,1258,2094.404613
71.021873,1258,2098.412652
69.720213,1258,2102.59881
71.248555,1258,2109.350518
70.325927,1258,2113.290462
73.460505,1258,2117.201785
74.220847,1258,2123.8699
72.898878,1258,2128.030464
72.3888,1258,2132.000244
72.945121,1258,2138.572958
75.244276,1258,2142.637481
77.171587,1258,2146.668868
76.859275,1258,2153.242889
76.18788,1258,2157.224705
75.301433,1258,2161.226772
77.360272,1258,2167.801879
75.932543,1258,2171.984168
78.468104,1258,2176.101911
78.287864,1258,2182.482036
76.899436,1258,2186.777108
79.626524,1258,2191.154336
77.31576,1258,2197.984589
78.235287,1258,2202.782922
79.568886,1258,2208.18632
79.606824,1258,2216.016688
78.859319,1258,2221.728711
78.89104,1258,2227.360372
79.790857,1258,2235.020522
78.660992,1258,2240.287048
81.034943,1258,2244.936451
81.271379,1258,2254.033002
80.506538,1258,2259.371403
80.056342,1258,2264.18881
80.578037,1258,2272.970748
80.759838,1258,2277.987152
80.150837,1258,2282.849737
81.062197,1258,2292.122651
80.404944,1258,2298.022982
79.48331,1258,2303.052213
81.154196,1258,2312.376153
80.725738,1258,2317.824886
81.454124,1258,2322.219601
81.948405,1258,2331.288915
81.88504,1258,2336.880652
80.974615,1258,2341.502165
81.47513,1258,2350.380616
82.996567,1258,2355.844127
81.532848,1258,2360.754516
81.854826,1258,2370.168665
82.163539,1258,2375.573858
82.37742,1258,2380.225022
82.61948,1258,2388.723939
82.375325,1258,2394.254533
81.658706,1258,2399.201953
82.130871,1258,2407.992937
82.303824,1258,2413.476224
82.272204,1258,2418.006718
82.341151,1258,2426.659183
82.447038,1258,2432.226336
81.915328,1258,2436.702689
81.806695,1258,2444.691767
82.411513,1258,2450.325896
82.212235,1258,2454.884711
82.579733,1258,2463.833359
82.999141,1258,2469.713042
82.803269,1258,2474.625094
83.131588,1258,2483.740056
83.482392,1258,2489.709604
83.265405,1258,2494.763184
83.633957,1258,2503.585814
83.165951,1258,2509.383308
83.69073,1258,2514.34358
83.572579,1258,2523.01481
83.801552,1258,2528.58674
84.059543,1258,2533.09732
83.698922,1258,2541.467233
84.670536,1258,2547.156395
85.370567,1258,2551.971886
84.27277,1258,2560.8734
83.879821,1258,2566.083588
85.119934,1258,2570.917772
84.782328,1258,2579.885736
84.26198,1258,2585.223493
85.59741,1258,2589.728573
85.360738,1258,2598.12061
85.166341,1258,2603.454311
85.338215,1258,2608.258789
85.875139,1258,2617.254814
85.837369,1258,2622.489615
84.950663,1258,2626.774942
85.849334,1258,2635.978462
85.515777,1258,2641.550946
85.797348,1258,2645.376638
85.571738,1258,2653.705564
84.761773,1258,2658.628763
85.729864,1258,2662.021569
85.827237,1258,2668.997176
85.958267,1258,2673.012651
85.944301,1258,2676.359436
85.813822,1258,2684.232609
86.024991,1258,2688.670176
86.358081,1258,2692.23994
86.226101,1258,2699.670287
86.455908,1258,2703.801053
86.355445,1258,2707.271842
86.921379,1258,2714.416856
86.109439,1258,2718.409695
86.001671,1258,2721.645715
86.348332,1258,2728.873705
86.210805,1258,2732.931567
86.475925,1258,2736.146185
86.822449,1258,2743.399219
86.734207,1258,2747.558899
86.662913,1258,2750.884073
86.145178,1258,2758.082216
87.190813,1258,2762.155543
86.138605,1258,2765.382546
86.7161,1258,2772.385327
86.311915,1258,2776.549478
86.407867,1258,2780.14376
86.460004,1258,2788.052145
86.539301,1258,2792.329059
85.78861,1258,2798.983531
85.915925,1258,2803.212795
85.779112,1258,2807.213452
86.156485,1258,2813.828048
85.887338,1258,2818.423588
86.421148,1258,2822.525977
86.13212,1258,2829.224566
86.335581,1258,2833.067407
86.263826,1258,2837.341156
86.696676,1258,2843.616894
86.656831,1258,2847.720897
86.946638,1258,2852.229097
86.417278,1258,2859.70015
86.210545,1258,2864.817079
86.385215,1258,2869.979684
86.144684,1258,2877.006042
86.264993,1258,2881.055743
86.662364,1258,2885.405449
85.967065,1258,2892.002183
86.141833,1258,2896.727622
86.645489,1258,2901.113184
86.68018,1258,2908.5217
86.699519,1258,2912.777766
85.815305,1258,2917.822295
86.145224,1258,2924.893693
86.488514,1258,2930.431053
87.099089,1258,2935.237698
86.72687,1258,2943.090293
86.395785,1258,2948.695089
86.694905,1258,2953.561564
86.986955,1258,2961.358472
86.645185,1258,2966.168551
86.299289,1258,2971.708283
86.800288,1258,2979.642846
86.353079,1258,2985.13282
86.564085,1258,2989.975219
86.473697,1258,2999.221954
86.44953,1258,3004.802996
86.403754,1258,3009.355017
86.288965,1258,3017.842402
86.060648,1258,3022.641909
87.132097,1258,3026.824054
86.782572,1258,3035.186924
86.366487,1258,3040.155935
86.77416,1258,3043.990627
85.887097,1258,3051.011092
86.268838,1258,3055.456684
87.093274,1258,3058.949336
86.8797,1258,3066.442464
86.893186,1258,3070.673892
86.720052,1258,3074.114137
85.893523,1258,3082.282396
86.855933,1258,3087.377385
86.83859,1258,3090.673968
86.62146,1258,3098.291184
86.780168,1258,3102.729081
85.932305,1258,3106.12925
86.876802,1258,3113.236657
86.473317,1258,3117.13904
85.849114,1258,3120.404768
86.452126,1258,3127.583631
86.597273,1258,3131.672861
86.420519,1258,3135.136485
86.623345,1258,3142.388362
86.438979,1258,3146.347585
86.406327,1258,3149.657861
86.513862,1258,3156.649496
86.971282,1258,3160.476578
87.216025,1258,3163.643536
86.5841,1258,3170.808534
87.268215,1258,3175.258089
87.261439,1258,3178.928488
86.389111,1258,3187.151942
87.179919,1258,3191.317198
86.612819,1258,3194.893815
87.425796,1258,3202.457413
86.338556,1258,3206.39712
86.530331,1258,3209.827453
87.158001,1258,3217.021597
87.068054,1258,3220.989607
86.918198,1258,3224.334673
86.872276,1258,3231.922396
87.025675,1258,3235.892863
87.172777,1258,3239.39393
86.650425,1258,3246.564151
87.334749,1258,3250.535444
86.968266,1258,3253.970104
86.495371,1258,3261.772045
87.496258,1258,3265.737086
87.610811,1258,3269.194847
86.925058,1258,3276.443606
87.068493,1258,3280.483032
87.030718,1258,3283.844804
87.308428,1258,3291.345381
87.578729,1258,3295.887324
87.698227,1258,3299.667832
87.830538,1258,3307.450346
87.244663,1258,3311.369832
87.721122,1258,3315.070425
87.806307,1258,3322.810145
87.7342,1258,3326.790277
86.198151,1258,3330.334179
87.063778,1258,3337.797888
87.272876,1258,3341.967407
87.354067,1258,3345.278933
87.48918,1258,3352.763322
86.888477,1258,3357.035501
86.995209,1258,3360.389114
87.332016,1258,3368.058182
87.167791,1258,3372.224115
87.160573,1258,3375.418437
87.122357,1258,3382.764569
87.006779,1258,3386.813964
86.760558,1258,3390.237784
87.232645,1258,3397.533461
87.303999,1258,3401.435249
87.930305,1258,3404.873363
87.785188,1258,3411.965424
87.410748,1258,3415.834978
87.863452,1258,3419.584552
87.955283,1258,3427.758122
87.453393,1258,3433.499048
87.475905,1258,3438.313564
87.372542,1258,3447.438816
87.14352,1258,3452.698223
88.03064,1258,3457.130291
