#{"t_start": 1712509046.552368, "env_id": "None"}
r,l,t
49.518459,1258,1521.584845
54.011408,1258,1529.090952
51.304644,1258,1533.826972
56.887416,1258,1538.466279
57.9782,1258,1546.024048
56.0196,1258,1551.458264
58.061749,1258,1556.499196
57.836698,1258,1565.031881
56.34589,1258,1570.624712
49.500659,1258,1575.381983
57.009996,1258,1584.67059
52.267467,1258,1590.681791
48.639218,1258,1595.4032
58.024356,1258,1604.573838
54.612884,1258,1610.438961
56.631319,1258,1615.12487
52.423947,1258,1623.992379
59.307304,1258,1629.679553
58.104702,1258,1634.459759
59.376112,1258,1643.543563
58.400994,1258,1649.395482
54.295721,1258,1654.347579
59.079869,1258,1663.714194
60.138983,1258,1669.674699
56.889849,1258,1674.784597
58.702208,1258,1684.300616
59.637071,1258,1689.858566
57.09166,1258,1694.215945
60.482996,1258,1702.853005
53.553842,1258,1707.908658
57.816028,1258,1712.644912
56.615236,1258,1721.353881
53.749218,1258,1727.341913
58.847957,1258,1732.357455
60.256944,1258,1740.753247
59.754378,1258,1746.455146
60.959829,1258,1751.074194
60.231352,1258,1759.023569
62.44301,1258,1764.47216
57.573575,1258,1769.043521
61.173123,1258,1778.28997
60.111781,1258,1783.637771
61.090961,1258,1788.074858
58.479313,1258,1795.482071
60.54439,1258,1799.522688
64.997871,1258,1803.143404
61.387861,1258,1810.419697
56.539643,1258,1814.520841
60.215656,1258,1817.877153
55.84823,1258,1825.063427
63.691589,1258,1829.029293
56.935307,1258,1832.301915
59.61981,1258,1839.490305
62.059963,1258,1843.483408
58.587436,1258,1846.845
57.180211,1258,1854.192383
64.65537,1258,1858.145442
54.971531,1258,1861.568651
58.101323,1258,1868.970449
56.704536,1258,1873.125272
62.104004,1258,1876.3948
65.32943,1258,1883.956543
61.786106,1258,1888.084781
61.452087,1258,1891.814769
63.805531,1258,1898.968499
63.24396,1258,1903.014379
62.605449,1258,1909.860225
63.750478,1258,1915.024182
62.127382,1258,1920.633832
61.87001,1258,1928.687927
64.765226,1258,1933.906083
62.925787,1258,1939.255191
64.32152,1258,1946.76485
68.177924,1258,1951.706666
63.342002,1258,1955.731364
63.372543,1258,1962.635272
65.11194,1258,1966.856032
65.46478,1258,1970.756327
68.240839,1258,1977.325206
66.652445,1258,1981.236564
65.917066,1258,1985.20225
67.173653,1258,1991.777384
66.450685,1258,1995.814693
65.548418,1258,1999.923761
63.884987,1258,2006.814073
66.789921,1258,2011.037812
66.562941,1258,2015.219811
67.178735,1258,2021.734896
65.097802,1258,2025.937106
59.39646,1258,2029.832272
68.194947,1258,2036.350918
65.267269,1258,2040.437164
68.983086,1258,2044.228211
68.766331,1258,2050.955473
69.397928,1258,2055.134239
66.924087,1258,2059.113677
71.90906,1258,2065.618712
66.3498,1258,2069.572676
68.868955,1258,2073.494766
64.925209,1258,2080.063351
72.414071,1258,2083.973883
71.059383,1258,2088.023896
71.016322,1258,2094.295053
72.37113,1258,2098.303385
74.856668,1258,2102.488894
72.21313,1258,2109.240938
74.888229,1258,2113.181071
73.156539,1258,2117.092244
73.813327,1258,2123.760046
73.861421,1258,2127.920902
73.678876,1258,2131.890998
75.658941,1258,2138.463414
74.079739,1258,2142.528208
76.205694,1258,2146.559361
74.341964,1258,2153.133748
77.318783,1258,2157.11521
77.384654,1258,2161.11717
77.401994,1258,2167.692041
74.567479,1258,2171.874615
77.750509,1258,2175.99203
78.100008,1258,2182.372488
78.082339,1258,2186.667399
77.597619,1258,2191.045071
78.555781,1258,2197.875064
78.439518,1258,2202.673395
80.163782,1258,2208.076807
79.412374,1258,2215.907104
79.283923,1258,2221.619117
81.099603,1258,2227.250779
79.918101,1258,2234.910816
79.72505,1258,2240.177357
80.594019,1258,2244.826869
80.640853,1258,2253.923127
80.202752,1258,2259.261686
81.449699,1258,2264.079443
80.688359,1258,2272.861476
80.989782,1258,2277.877541
80.608853,1258,2282.740214
81.763691,1258,2292.012622
81.168357,1258,2297.91361
80.918162,1258,2302.942603
80.947891,1258,2312.266524
80.419659,1258,2317.715453
81.276843,1258,2322.110283
80.282422,1258,2331.179103
81.451397,1258,2336.770735
81.024378,1258,2341.392816
81.651078,1258,2350.270958
82.060969,1258,2355.734446
82.833442,1258,2360.645301
82.411921,1258,2370.058794
82.086171,1258,2375.464261
81.994434,1258,2380.115394
82.510615,1258,2388.614765
82.650087,1258,2394.144835
82.340782,1258,2399.092361
82.250876,1258,2407.883111
82.576885,1258,2413.366565
83.135656,1258,2417.897162
82.164582,1258,2426.549985
82.228588,1258,2432.117092
82.812937,1258,2436.592921
82.629164,1258,2444.58216
82.638827,1258,2450.216317
82.6818,1258,2454.775407
83.097654,1258,2463.723847
83.200893,1258,2469.603415
83.028864,1258,2474.51905
83.339978,1258,2483.630803
83.305531,1258,2489.599855
83.86913,1258,2494.653612
83.496072,1258,2503.476668
83.23091,1258,2509.274019
83.710379,1258,2514.234004
83.97943,1258,2522.905053
84.215185,1258,2528.476779
84.5741,1258,2532.987761
84.414774,1258,2541.357319
84.363068,1258,2547.046757
84.811284,1258,2551.86205
84.089903,1258,2560.763793
84.833342,1258,2565.973752
85.425056,1258,2570.80811
84.96645,1258,2579.776024
85.04395,1258,2585.113699
85.567808,1258,2589.619004
84.840099,1258,2598.01103
85.042301,1258,2603.344778
85.875828,1258,2608.149617
85.693346,1258,2617.145327
85.315569,1258,2622.380106
85.920704,1258,2626.665164
85.792164,1258,2635.868527
86.087592,1258,2641.441602
86.258589,1258,2645.266655
86.158159,1258,2653.595867
85.970959,1258,2658.518983
85.731623,1258,2661.912001
85.808229,1258,2668.887418
85.196828,1258,2672.903106
86.187005,1258,2676.250082
85.506135,1258,2684.123048
86.308841,1258,2688.560333
86.041683,1258,2692.130099
85.899572,1258,2699.560909
86.372796,1258,2703.691542
86.229458,1258,2707.162577
86.090583,1258,2714.307283
85.69734,1258,2718.300412
85.355024,1258,2721.536335
86.307506,1258,2728.76381
86.408471,1258,2732.822096
86.200556,1258,2736.036924
86.584647,1258,2743.28967
86.454928,1258,2747.449299
86.607787,1258,2750.774387
86.512473,1258,2757.972393
86.286195,1258,2762.045965
86.22591,1258,2765.272995
86.424099,1258,2772.275833
86.399775,1258,2776.439871
85.868904,1258,2780.03381
86.224113,1258,2787.942932
86.164134,1258,2792.219831
86.135907,1258,2798.873601
85.840147,1258,2803.10322
86.449404,1258,2807.103769
85.895983,1258,2813.71839
86.754758,1258,2818.314002
86.037674,1258,2822.416263
86.466039,1258,2829.114692
86.463671,1258,2832.957848
86.319326,1258,2837.231426
86.449285,1258,2843.50693
86.429172,1258,2847.611047
85.862615,1258,2852.119473
86.13473,1258,2859.590769
86.224406,1258,2864.707573
86.50956,1258,2869.870173
86.446666,1258,2876.896469
86.052498,1258,2880.946192
86.361319,1258,2885.296195
86.5033,1258,2891.89291
86.197752,1258,2896.618065
86.510322,1258,2901.003439
86.677533,1258,2908.412451
86.342105,1258,2912.667691
86.975046,1258,2917.712672
86.361985,1258,2924.784003
86.286996,1258,2930.321349
86.681738,1258,2935.128372
86.548613,1258,2942.98084
86.361449,1258,2948.585413
86.121001,1258,2953.45194
87.025331,1258,2961.248936
86.067383,1258,2966.058613
86.553418,1258,2971.598715
86.802707,1258,2979.533291
86.155735,1258,2985.023028
87.394791,1258,2989.865476
86.126873,1258,2999.112304
85.862572,1258,3004.693542
86.0061,1258,3009.24545
86.827731,1258,3017.732815
86.686246,1258,3022.532257
86.77464,1258,3026.714077
86.494094,1258,3035.077357
86.66452,1258,3040.046383
86.948835,1258,3043.880796
86.728486,1258,3050.901365
86.781394,1258,3055.347202
86.816182,1258,3058.840045
86.997243,1258,3066.333141
87.059986,1258,3070.56458
87.138466,1258,3074.004273
86.909224,1258,3082.173128
86.933477,1258,3087.267571
86.994675,1258,3090.56446
86.734429,1258,3098.181628
86.969671,1258,3102.619765
87.078921,1258,3106.019993
87.011564,1258,3113.127083
86.13491,1258,3117.029442
86.488934,1258,3120.294922
86.745068,1258,3127.473783
86.35849,1258,3131.563298
87.121925,1258,3135.026747
86.931613,1258,3142.278753
86.77311,1258,3146.238133
86.433591,1258,3149.548525
87.170474,1258,3156.539755
87.059728,1258,3160.367029
87.247442,1258,3163.533957
87.049679,1258,3170.698855
86.962156,1258,3175.148817
87.49246,1258,3178.818632
86.981763,1258,3187.04246
86.594689,1258,3191.207883
86.289609,1258,3194.784577
87.498364,1258,3202.347575
86.538231,1258,3206.287855
87.284082,1258,3209.71781
86.63915,1258,3216.912041
86.731862,1258,3220.879792
86.515841,1258,3224.225076
86.381152,1258,3231.812826
87.495162,1258,3235.783307
86.795763,1258,3239.284369
86.831989,1258,3246.454339
87.243252,1258,3250.425843
87.316588,1258,3253.860856
86.974057,1258,3261.66226
87.079106,1258,3265.627835
86.966698,1258,3269.085342
87.251389,1258,3276.334055
86.857112,1258,3280.373709
87.179061,1258,3283.735523
87.346048,1258,3291.235624
86.790925,1258,3295.777752
87.682462,1258,3299.558249
87.229429,1258,3307.340796
87.332855,1258,3311.259982
87.627684,1258,3314.96083
87.440687,1258,3322.700876
87.163751,1258,3326.680444
86.963407,1258,3330.224625
87.372754,1258,3337.688325
87.027431,1258,3341.858186
87.193523,1258,3345.169186
87.088349,1258,3352.653782
87.673798,1258,3356.926234
87.603326,1258,3360.279629
87.880478,1258,3367.948803
87.111306,1258,3372.114566
87.428088,1258,3375.308603
86.683134,1258,3382.655011
86.933585,1258,3386.704744
87.090803,1258,3390.128175
87.928648,1258,3397.423905
87.483789,1258,3401.325412
87.767589,1258,3404.764096
87.534254,1258,3411.855706
87.310087,1258,3415.725801
87.608766,1258,3419.475066
87.283049,1258,3427.648085
87.532829,1258,3433.389796
87.549213,1258,3438.204094
87.729938,1258,3447.329264
87.773609,1258,3452.58839
87.828318,1258,3457.020734
