#{"t_start": 1747655087.9136338, "env_id": "None"}
r,l,t
0.131306,252,244.94929400.134926,252,264.95134500.134396,252,282.01722900.134706,252,300.51926700.134423,252,319.72724400.135667,252,337.8430250.0.136882,252,356.7871430.0.135896,252,375.3453760.0.136851,252,391.897110.00.136426,252,409.49010.050.135458,252,426.98560.050.136705,252,444.81740.050.13659,252,463.010740.00.138113,252,479.185780.00.137263,252,497.984470.00.138206,252,516.241690.00.136859,252,534.546470.00.137262,252,551.82080.050.136923,252,569.90050.050.135999,252,586.14990.050.136577,252,603.49600.050.135976,252,621.44780.00.135883,252,638.782780.00.136622,252,655.78290.050.134812,252,673.44790.050.134898,252,691.41780.050.134911,252,707.89960.050.134547,252,725.22090.050.136044,252,742.77410.050.134104,252,760.38390.050.13575,252,777.942830.00.135391,252,794.996000.00.135147,252,812.9990.050.135951,252,830.97910.050.137114,252,848.00570.050.136162,252,866.10140.050.133655,252,883.99030.050.135358,252,901.00180.00.13714,252,916.9468140.0.135951,252,934.76200.050.135796,252,951.16280.050.133881,252,968.95410.050.135826,252,986.77330.00.133657,252,1003.880180.00.133673,252,1020.932610.00.133815,252,1039.381790.00.134221,252,1056.2110.0540.134107,252,1073.5030.0540.135415,252,1090.5490.0540.135509,252,1107.6130.0540.135103,252,1124.7940.0540.136814,252,1142.2300.0540.135175,252,1158.490.05320.135121,252,1175.770.05270.134752,252,1193.090.05320.134992,252,1209.840.05320.134592,252,1227.30.05250.133998,252,1244.580.05190.135404,252,1260.720.05300.136001,252,1278.350.0530.133936,252,1296.4400.050.135589,252,1313.19090.050.135484,252,1330.22530.050.135376,252,1347.19630.050.134434,252,1363.210.05140.134159,252,1379.940.05300.135224,252,1396.10.053080.136313,252,1412.30.053130.136059,252,1429.10.052330.135668,252,1445.70.052240.136052,252,1461.80.051370.135241,252,1478.0.0517180.134071,252,1495.0.0525260.133546,252,1511.0.0519220.133531,252,1529.0.0514820.133536,252,1547.0.0524140.135152,252,1563.0.0522730.132891,252,1579.0.0520.134599,252,1597.7280.0520.135408,252,1613.9680.0530.133195,252,1630.2630.0520.133203,252,1647.5250.0520.132607,252,1664.3490.0520.132319,252,1680.960.05150.132878,252,1697.710.05130.132185,252,1715.120.05060.131785,252,1732.20.0510.132821,252,1748.9550.0510.13311,252,1764.66760.00.132614,252,1781.013240.00.133729,252,1797.47540.050.132964,252,1814.08470.050.132908,252,1830.21980.050.133492,252,1847.38630.050.133894,252,1864.08090.050.133684,252,1880.55730.050.133305,252,1897.55550.050.132629,252,1913.35100.050.132418,252,1930.10520.050.131739,252,1946.95920.050.133132,252,1963.21410.050.134311,252,1979.61590.050.134203,252,1996.9890.0500.134125,252,2013.2830.0500.133545,252,2030.1090.0510.133324,252,2047.5500.0510.134056,252,2064.0140.050.133914,252,2080.71240.050.132741,252,2098.11230.050.134548,252,2115.41850.050.134311,252,2132.35070.050.133919,252,2149.21470.050.135021,252,2165.96260.050.134087,252,2181.49250.050.135094,252,2198.61250.0.135801,252,2215.714770.00.134723,252,2231.906280.00.135964,252,2249.144120.00.136998,252,2266.532500.00.135678,252,2282.525930.00.135768,252,2299.930330.00.135442,252,2316.615620.00.136146,252,2333.1830.0510.135299,252,2350.1380.0530.134489,252,2367.9930.0520.134554,252,2385.0780.0510.133577,252,2402.4680.0510.133651,252,2419.8190.0520.132466,252,2436.2080.0500.132014,252,2453.4610.0510.13284,252,2469.95010.050.131537,252,2486.8450.0510.132814,252,2503.7250.0510.132538,252,2520.6040.0500.133248,252,2536.7380.0510.133656,252,2553.2280.050.135284,252,2570.1620.0500.133671,252,2587.2020.0500.133227,252,2603.5520.0500.134001,252,2619.8280.0500.133224,252,2636.240.05130.131914,252,2653.20.050870.132489,252,2670.20.05100.133042,252,2686.40.051140.132109,252,2703.0.0511040.131449,252,2720.0.0511250.132346,252,2736.0.0511740.132502,252,2753.0.0512950.134448,252,2769.0.0524430.133197,252,2786.0.0513130.133827,252,2804.0.0511920.132632,252,2821.0.051390.13277,252,2838.280.0510.133449,252,2855.4980.0510.133252,252,2872.120.05070.132395,252,2888.480.05160.132498,252,2905.690.05190.132921,252,2922.460.05160.132881,252,2939.000.0510.132847,252,2955.5870.0510.133453,252,2973.4180.050.133024,252,2990.15550.050.133063,252,3006.76210.050.133615,252,3023.480.05060.133565,252,3039.0.0508880.133268,252,3055.0.0505620.132142,252,3072.0.0508910.133106,252,3088.0.0514710.13286,252,3105.60.050990.132969,252,3122.10.050800.133252,252,3138.50.050510.132995,252,3154.0.0503190.133262,252,3171.0.0510720.134008,252,3187.0.0505780.133385,252,3204.0.0512980.133444,252,3220.0.0510350.133126,252,3237.0.0512510.134389,252,3253.0.0508630.134747,252,3270.0.050990.133703,252,3287.50.052010.133908,252,3304.10.051460.133621,252,3320.80.051430.133386,252,3337.50.050130.132352,252,3355.10.050400.132604,252,3373.10.050690.132341,252,3390.00.051510.132481,252,3406.70.05050.132633,252,3424.332094
36
0.051838,1258,3327.059504
0.051794,1258,3343.678171
0.052161,1258,3361.233918
0.052303,1258,3379.36399
0.052214,1258,3396.161161
0.052032,1258,3412.918543
0.052296,1258,3430.480771
1534,1258,1217.075456
0.051526,1258,1225.03676
0.051187,1258,1230.25904
0.052279,1258,1234.964675
0.052127,1258,1242.100453
0.052001,1258,1246.456102
0.052457,1258,1250.912627
0.052288,1258,1258.324569
0.051477,1258,1263.198172
0.051974,1258,1267.812752
0.052059,1258,1276.277332
0.052919,1258,1281.562835
0.051904,1258,1286.63762
0.051626,1258,1294.294544
0.05245,1258,1299.256059
0.052339,1258,1303.689688
0.051878,1258,1311.120918
0.052239,1258,1315.667501
0.051978,1258,1320.228687
0.052358,1258,1328.389645
0.052114,1258,1333.603109
0.052143,1258,1338.413573
0.051789,1258,1345.675138
0.052054,1258,1350.298513
0.052152,1258,1354.544468
0.051648,1258,1361.684377
0.052477,1258,1366.265517
0.053042,1258,1371.163236
0.051665,1258,1378.724391
0.051455,1258,1383.428906
0.052162,1258,1387.795439
0.052426,1258,1395.060553
0.051888,1258,1399.579233
0.052398,1258,1404.044861
0.052153,1258,1411.066363
0.052448,1258,1415.344668
0.05156,1258,1420.302122
0.051936,1258,1428.220065
0.052279,1258,1432.992324
0.051958,1258,1437.331806
0.052825,1258,1444.762981
0.052931,1258,1448.996879
0.05244,1258,1453.533988
0.052514,1258,1460.759094
0.052519,1258,1465.150183
0.052001,1258,1470.286989
0.052776,1258,1478.489351
0.051921,1258,1483.02124
0.052674,1258,1486.855692
0.052655,1258,1494.829014
0.051994,1258,1499.191581
0.052408,1258,1502.951002
0.052128,1258,1511.111266
0.05234,1258,1515.900902
0.052471,1258,1520.481567
0.052451,1258,1529.293838
0.05203,1258,1534.132017
0.052399,1258,1538.21972
0.05228,1258,1546.406116
0.052049,1258,1551.122643
0.051771,1258,1554.992542
0.05252,1258,1562.985075
0.052092,1258,1567.372122
0.052796,1258,1571.188334
0.051756,1258,1579.74288
0.05168,1258,1585.056517
0.051978,1258,1589.128445
0.052138,1258,1597.119271
0.052454,1258,1601.712608
0.052304,1258,1605.674965
0.052557,1258,1613.487789
0.05243,1258,1617.796607
0.052151,1258,1621.767535
0.052414,1258,1630.066204
0.051401,1258,1635.033973
0.05187,1258,1638.960356
0.052434,1258,1647.370172
0.05162,1258,1652.085182
0.051586,1258,1655.885098
0.052435,1258,1664.164728
0.0518,1258,1668.697665
0.051931,1258,1672.912087
0.052841,1258,1681.047451
0.0525,1258,1685.712989
0.052282,1258,1689.741819
0.052657,1258,1697.911237
0.052826,1258,1702.693368
0.052393,1258,1706.751957
0.052912,1258,1715.078026
0.052463,1258,1719.69511
0.052188,1258,1723.953238
0.052433,1258,1732.384172
0.052817,1258,1737.338528
0.052399,1258,1741.184421
0.051475,1258,1749.146709
0.052471,1258,1753.547475
0.052676,1258,1757.482584
0.052846,1258,1765.421489
0.052239,1258,1770.013534
0.052578,1258,1773.987247
0.053262,1258,1781.916592
0.052843,1258,1786.508302
0.052132,1258,1790.323444
0.051837,1258,1798.582073
0.05213,1258,1803.138899
0.052877,1258,1807.033065
0.052251,1258,1814.882868
0.052037,1258,1819.587359
0.052548,1258,1826.678213
0.051958,1258,1831.583385
0.05318,1258,1836.401398
0.051767,1258,1843.905286
0.052329,1258,1848.850869
0.052652,1258,1853.575215
0.052231,1258,1860.684857
0.052494,1258,1865.330424
0.052829,1258,1869.552797
0.051861,1258,1877.217024
0.052648,1258,1882.372446
0.052207,1258,1886.991813
0.051931,1258,1894.300125
0.052314,1258,1898.781041
0.053113,1258,1903.123583
0.052572,1258,1910.134309
0.052734,1258,1914.655005
0.052875,1258,1918.978316
0.052826,1258,1927.007485
0.05254,1258,1931.96724
0.052102,1258,1936.693532
0.052466,1258,1943.874758
0.052573,1258,1948.573111
0.051976,1258,1953.086741
0.052742,1258,1960.193642
0.053772,1258,1964.758644
0.052408,1258,1969.221513
0.052674,1258,1976.703362
0.05301,1258,1981.750861
0.051982,1258,1986.649073
0.052486,1258,1994.074224
0.052799,1258,1998.567626
0.052888,1258,2003.13878
0.052919,1258,2010.494222
0.052628,1258,2014.912174
0.052323,1258,2019.439145
0.052254,1258,2027.449555
0.052377,1258,2032.721215
0.053038,1258,2037.610692
0.052606,1258,2044.864822
0.052969,1258,2049.299042
0.052902,1258,2053.873767
0.053507,1258,2061.430228
0.051984,1258,2066.178169
0.052329,1258,2070.779728
0.052975,1258,2078.272003
0.052519,1258,2083.261812
0.052929,1258,2088.099447
0.053385,1258,2095.670718
0.052541,1258,2100.820036
0.052888,1258,2105.405982
0.053208,1258,2112.981181
0.052305,1258,2117.516586
0.052626,1258,2122.262804
0.052926,1258,2130.073001
0.052856,1258,2134.779381
0.052217,1258,2139.365287
0.052837,1258,2147.075404
0.052594,1258,2151.866173
0.051764,1258,2156.432526
0.052731,1258,2163.690461
0.052469,1258,2168.205886
0.052718,1258,2172.711103
0.052522,1258,2180.191117
0.052591,1258,2184.96233
0.05188,1258,2188.832673
0.052782,1258,2197.200015
0.052497,1258,2201.809637
0.052793,1258,2205.975046
0.05245,1258,2214.28392
0.051837,1258,2218.624146
0.052141,1258,2222.421322
0.052262,1258,2230.583586
0.052361,1258,2235.507884
0.052628,1258,2239.843089
0.052673,1258,2247.849901
0.05213,1258,2252.828991
0.052727,1258,2257.09755
0.052017,1258,2265.32119
0.052794,1258,2269.907153
0.052674,1258,2273.438234
0.053322,1258,2281.423614
0.052538,1258,2286.26362
0.051813,1258,2290.67508
0.053002,1258,2298.880502
0.052393,1258,2303.611563
0.051952,1258,2307.441713
0.052571,1258,2315.619407
0.05222,1258,2320.220782
0.052919,1258,2324.124558
0.052178,1258,2332.384245
0.052628,1258,2337.081627
0.052148,1258,2341.148492
0.052351,1258,2349.43529
0.052659,1258,2354.64791
0.051767,1258,2358.524626
0.052191,1258,2367.333525
0.052441,1258,2372.093687
0.051779,1258,2376.148112
0.052756,1258,2384.460271
0.052291,1258,2389.655656
0.051988,1258,2393.624257
0.052068,1258,2401.875518
0.05204,1258,2407.040087
0.052576,1258,2411.160387
0.052407,1258,2419.239528
0.052655,1258,2423.720684
0.052074,1258,2427.541042
0.052051,1258,2435.777217
0.052891,1258,2440.456404
0.052693,1258,2444.704246
0.051864,1258,2453.160647
0.0517,1258,2457.84973
0.053243,1258,2461.579457
0.052443,1258,2469.650538
0.051424,1258,2474.290734
0.052985,1258,2478.354647
0.051276,1258,2486.560528
0.051857,1258,2491.187596
0.051884,1258,2495.284925
0.05172,1258,2503.523583
0.051566,1258,2508.26853
0.052187,1258,2512.13384
0.051508,1258,2520.271252
0.051946,1258,2524.722117
0.052108,1258,2528.483392
0.052296,1258,2536.60089
0.052237,1258,2541.077529
0.051837,1258,2544.878272
0.051606,1258,2553.189574
0.052126,1258,2557.752984
0.052133,1258,2561.813985
0.051793,1258,2570.092969
0.051756,1258,2574.944398
0.051345,1258,2578.845442
0.051508,1258,2587.217599
0.050901,1258,2591.680531
0.052011,1258,2595.386017
0.052101,1258,2603.642287
0.052024,1258,2608.604894
0.052171,1258,2612.427999
0.051119,1258,2620.715134
0.051544,1258,2625.199438
0.051613,1258,2629.016122
0.051566,1258,2637.206071
0.052376,1258,2641.731624
0.051952,1258,2645.891631
0.052302,1258,2654.157611
0.051463,1258,2659.15185
0.052005,1258,2663.148642
0.052399,1258,2671.058176
0.051788,1258,2675.585209
0.05194,1258,2679.366411
0.052665,1258,2687.435997
0.051559,1258,2692.059114
0.052316,1258,2696.282386
0.052382,1258,2704.574604
0.052248,1258,2709.257925
0.051847,1258,2716.528003
0.052569,1258,2721.162011
0.052074,1258,2725.84612
0.05224,1258,2733.236518
0.052565,1258,2738.048153
0.052153,1258,2742.487392
0.052204,1258,2749.829603
0.052182,1258,2754.590132
0.051785,1258,2759.028777
0.051399,1258,2766.58838
0.051908,1258,2771.250337
0.051882,1258,2776.195138
0.051799,1258,2783.758583
0.051724,1258,2788.614612
0.051752,1258,2793.449101
0.052084,1258,2801.403535
0.052076,1258,2806.397372
0.05197,1258,2811.101693
0.052113,1258,2818.429749
0.052378,1258,2823.082962
0.052261,1258,2827.749662
0.051995,1258,2835.269248
0.0519,1258,2839.937886
0.051621,1258,2844.85672
0.052102,1258,2852.587249
0.051597,1258,2857.316141
0.051541,1258,2862.086785
0.051847,1258,2869.188037
0.051684,1258,2873.629453
0.051878,1258,2877.90954
0.052618,1258,2885.625474
0.05264,1258,2890.456257
0.051451,1258,2894.968002
0.052679,1258,2903.036457
0.051743,1258,2907.767887
0.052079,1258,2911.732328
0.052049,1258,2919.748782
0.052412,1258,2924.357174
0.05211,1258,2928.354242
0.051999,1258,2936.415351
0.052509,1258,2940.699073
0.052871,1258,2944.367175
0.052391,1258,2953.124259
0.05171,1258,2958.574099
0.05192,1258,2962.351937
0.052225,1258,2970.959336
0.052723,1258,2975.479789
0.052183,1258,2979.695435
0.051899,1258,2987.729916
0.052179,1258,2992.514844
0.052591,1258,2996.280183
0.051796,1258,3004.33519
0.051801,1258,3009.031592
0.051652,1258,3013.246941
0.051223,1258,3021.247957
0.052256,1258,3025.718765
0.051948,1258,3029.608181
0.052011,1258,3037.496025
0.052437,1258,3041.923481
0.051542,1258,3045.936085
0.051995,1258,3054.127295
0.051829,1258,3059.002469
0.052451,1258,3062.917413
0.052322,1258,3070.787921
0.052766,1258,3075.378182
0.052488,1258,3079.502602
0.052439,1258,3087.323182
0.052818,1258,3091.852008
0.052033,1258,3095.874165
0.05224,1258,3104.269371
0.052321,1258,3108.894995
0.052039,1258,3112.843794
0.052121,1258,3120.775716
0.052503,1258,3125.183101
0.051444,1258,3128.993688
0.052658,1258,3137.144804
0.051783,1258,3141.450115
0.052266,1258,3145.506974
0.052549,1258,3153.715286
0.05237,1258,3158.201906
0.052906,1258,3162.182241
0.052318,1258,3170.415492
0.053161,1258,3174.87548
0.051944,1258,3178.534
0.051268,1258,3186.346385
0.053018,1258,3190.894651
0.052711,1258,3195.309682
0.052207,1258,3203.583564
0.051996,1258,3208.167337
0.052328,1258,3212.016113
0.052416,1258,3219.969704
0.052393,1258,3224.285996
0.051911,1258,3227.987837
0.051861,1258,3236.237748
0.052268,1258,3240.698256
0.051793,1258,3244.508384
0.051929,1258,3252.748759
0.051794,1258,3257.555157
0.052218,1258,3261.694068
0.052184,1258,3269.965129
0.052312,1258,3274.658099
0.051991,1258,3278.43403
0.052199,1258,3286.778048
0.051646,1258,3291.56567
0.052945,1258,3295.520882
0.052782,1258,3303.4679
0.052315,1258,3308.16412
0.052437,1258,3312.058289
0.051973,1258,3320.510522
0.051986,1258,3325.041695
0.051644,1258,3328.847731
0.051985,1258,3337.163566
0.051404,1258,3342.08477
0.052094,1258,3346.177444
0.052745,1258,3354.806417
0.052943,1258,3359.663082
0.052255,1258,3364.29566
0.052231,1258,3373.070898
0.052432,1258,3377.749012
0.051756,1258,3381.561365
0.052132,1258,3389.711892
0.051527,1258,3394.201632
0.052398,1258,3398.349733
0.051582,1258,3406.794572
0.05259,1258,3411.637739
0.052222,1258,3415.777802
