#{"t_start": 1747655088.0223954, "env_id": "None"}
r,l,t
0.131306,252,245.01140900.134926,252,265.01374200.134396,252,282.07961900.134706,252,300.58140300.134423,252,319.789370.00.135667,252,337.90530.050.136882,252,356.84950.050.135896,252,375.40720.0.136851,252,391.958930.00.136426,252,409.552270.00.135458,252,427.047600.00.136705,252,444.879790.00.13659,252,463.0728510.0.138113,252,479.247900.00.137263,252,498.046550.00.138206,252,516.303810.00.136859,252,534.608850.00.137262,252,551.883210.00.136923,252,569.962660.00.135999,252,586.212090.00.136577,252,603.558210.00.135976,252,621.510270.00.135883,252,638.844910.00.136622,252,655.844760.00.134812,252,673.510100.00.134898,252,691.479870.00.134911,252,707.96170.00.134547,252,725.282850.00.136044,252,742.83610.050.134104,252,760.44600.050.13575,252,778.004710.00.135391,252,795.058260.00.135147,252,813.06200.050.135951,252,831.04140.050.137114,252,848.06760.050.136162,252,866.16350.050.133655,252,884.05220.050.135358,252,901.06390.050.13714,252,917.009190.00.135951,252,934.82440.050.135796,252,951.22520.050.133881,252,969.01620.050.135826,252,986.83560.050.133657,252,1003.94220.050.133673,252,1020.99450.050.133815,252,1039.44360.050.134221,252,1056.2730.0540.134107,252,1073.5650.0540.135415,252,1090.6120.0540.135509,252,1107.6750.0540.135103,252,1124.8560.0540.136814,252,1142.2920.0540.135175,252,1158.550.05320.135121,252,1175.830.05270.134752,252,1193.160.05320.134992,252,1209.900.05320.134592,252,1227.40.052580.133998,252,1244.60.051930.135404,252,1260.70.053000.136001,252,1278.40.053980.133936,252,1296.0.0525540.135589,252,1313.0.0524410.135484,252,1330.0.0526640.135376,252,13470.05226,0.134434,252,13630.0514770.134159,252,1380.0.05303,0.135224,252,13960.053089,0.136313,252,14120.053138,0.136059,252,14290.052332,0.135668,252,14450.052241,0.136052,252,14610.0513780.135241,252,1479.0.0517180.134071,252,1495.0.0525260.133546,252,1511.0.0519220.133531,252,1529.0.0514820.133536,252,1547.0.0524140.135152,252,1563.0.0522730.132891,252,1579.0.0525550.134599,252,1597.0.0525180.135408,252,1614.0.0534240.133195,252,16300.052262,0.133203,252,16470.052751,0.132607,252,16640.052375,0.132319,252,16810.051502,0.132878,252,1690.051379,0.132185,252,17150.050628,0.131785,252,17320.051473,0.132821,252,17490.051267,0.13311,252,1764.0.050220.132614,252,1781.00.051450.133729,252,1797.0.0506010.132964,252,1810.051509,20.132908,252,1830.051369,20.133492,252,1840.052113,20.133894,252,1860.051893,20.133684,252,1880.051297,20.133305,252,1890.052118,20.132629,252,1910.050703,20.132418,252,1930.051537,20.131739,252,190.051158,250.133132,252,10.050905,2530.134311,252,10.05058,253,0.134203,252,0.050355,253,0.134125,2520.050976,253,20.133545,2520.051028,253,20.133324,2520.051389,253,20.134056,2520.052088,253,20.133914,2520.050879,253,20.132741,2520.051163,253,20.134548,2520.051007,253,20.134311,2520.051645,253,20.133919,2520.051268,253,20.135021,2520.052195,253,20.134087,2520.051842,253,20.135094,2520.05134,253,220.135801,250.051747,253,220.134723,250.052577,253,220.135964,250.051544,253,220.136998,250.051598,253,220.135678,250.052009,253,230.135768,250.052325,253,230.135442,250.052127,253,230.136146,250.051648,253,230.135299,250.053125,253,230.134489,250.052471,253,230.134554,250.051714,253,240.133577,250.051686,253,240.133651,250.052618,253,240.132466,0.050923,253,24560.132014,0.051766,253,24730.13284,20.05177,253,24890.131537,0.051044,253,25060.132814,0.051391,253,2520.132538,20.050768,253,2530.133248,20.051412,253,2550.133656,20.050842,253,2570.135284,20.050777,253,2590.133671,20.050684,253,2600.133227,20.050304,253,2620.134001,20.050499,253,20.133224,2520.051337,253,0.131914,252,0.050878,253,0.132489,252,0.051013,253,0.133042,252,0.051148,253,0.132109,252,0.051104,253,0.131449,252,0.051125,253,0.132346,252,0.051174,253,0.132502,252,0.051295,253,0.134448,252,0.052443,253,0.133197,252,0.051313,253,0.133827,252,0.051192,253,0.132632,252,0.051397,253,0.13277,252,0.051124,253,0.133449,252,0.051681,253,0.133252,252,0.050733,253,0.132395,2520.051639,253,20.132498,2520.051953,253,20.132921,2520.051654,253,20.132881,2520.051557,253,20.132847,2520.051776,253,20.133453,2520.051401,253,20.133024,2520.051301,253,0.133063,252,0.0514,253,300.133615,250.05064,253,3040.133565,20.050888,253,3050.133268,20.050562,253,3070.132142,20.050891,253,3090.133106,20.051471,253,3100.13286,250.050998,253,310.132969,250.050803,253,310.133252,250.050513,253,310.132995,250.050319,253,310.133262,250.051072,253,310.134008,250.050578,253,320.133385,250.051298,253,320.133444,250.051035,253,320.133126,250.051251,253,320.134389,250.050863,253,320.134747,250.050992,253,320.133703,250.052017,253,330.133908,250.051469,253,30.133621,2520.051434,253,0.133386,252,0.050139,253,0.132352,252,0.050402,253,0.132604,252,0.050692,253,0.132341,252,0.051519,253,0.132481,252,0.050568,253,0.132633,252,3424.393971
38,1258,3327.099476
0.051794,1258,3343.717711
0.052161,1258,3361.273893
0.052303,1258,3379.404187
0.052214,1258,3396.201125
0.052032,1258,3412.95851
0.052296,1258,3430.520751
966283
0.052164,1258,1224.927627
0.051518,1258,1230.150295
0.05129,1258,1234.855978
0.051805,1258,1241.991755
0.051271,1258,1246.347407
0.051869,1258,1250.804019
0.051283,1258,1258.215862
0.051868,1258,1263.08947
0.051507,1258,1267.704777
0.051581,1258,1276.168124
0.052537,1258,1281.454517
0.051494,1258,1286.528508
0.051196,1258,1294.185852
0.051918,1258,1299.147356
0.052106,1258,1303.581419
0.052254,1258,1311.012243
0.051788,1258,1315.558762
0.052433,1258,1320.11993
0.051401,1258,1328.280494
0.051513,1258,1333.494365
0.051822,1258,1338.304866
0.052207,1258,1345.566027
0.052448,1258,1350.189821
0.05223,1258,1354.435777
0.051729,1258,1361.575587
0.052385,1258,1366.156811
0.05233,1258,1371.054069
0.051806,1258,1378.615619
0.052778,1258,1383.319753
0.052276,1258,1387.686741
0.052413,1258,1394.951864
0.052316,1258,1399.470259
0.051634,1258,1403.936167
0.051823,1258,1410.957637
0.051699,1258,1415.236459
0.05228,1258,1420.193286
0.052164,1258,1428.110873
0.052341,1258,1432.883535
0.052049,1258,1437.223091
0.051786,1258,1444.654271
0.051689,1258,1448.888198
0.052244,1258,1453.425285
0.05253,1258,1460.650387
0.052446,1258,1465.041389
0.051996,1258,1470.179008
0.051592,1258,1478.38061
0.05225,1258,1482.912561
0.051965,1258,1486.746992
0.052239,1258,1494.720546
0.05241,1258,1499.082822
0.051894,1258,1502.842305
0.052828,1258,1511.002458
0.051948,1258,1515.792146
0.051987,1258,1520.37287
0.051542,1258,1529.185304
0.05215,1258,1534.023237
0.052266,1258,1538.110579
0.052357,1258,1546.297465
0.052314,1258,1551.013953
0.052093,1258,1554.883412
0.052495,1258,1562.876359
0.05231,1258,1567.263573
0.052191,1258,1571.079446
0.051743,1258,1579.634296
0.051555,1258,1584.947539
0.05264,1258,1589.019747
0.052457,1258,1597.010567
0.052214,1258,1601.604184
0.051941,1258,1605.566237
0.052036,1258,1613.379085
0.052506,1258,1617.687896
0.052544,1258,1621.658852
0.051511,1258,1629.957259
0.052781,1258,1634.9253
0.052248,1258,1638.851615
0.052153,1258,1647.260975
0.05226,1258,1651.976384
0.052624,1258,1655.776623
0.052057,1258,1664.056039
0.052854,1258,1668.589324
0.052456,1258,1672.803331
0.051128,1258,1680.938399
0.052084,1258,1685.604293
0.052366,1258,1689.633116
0.052546,1258,1697.802541
0.051993,1258,1702.584519
0.051958,1258,1706.643353
0.052213,1258,1714.968988
0.052424,1258,1719.586792
0.052246,1258,1723.844014
0.052006,1258,1732.275421
0.05278,1258,1737.229798
0.05244,1258,1741.075715
0.05203,1258,1749.037485
0.051211,1258,1753.438786
0.052768,1258,1757.373908
0.052483,1258,1765.312783
0.052387,1258,1769.904829
0.052313,1258,1773.878492
0.052166,1258,1781.808332
0.052278,1258,1786.399676
0.052841,1258,1790.214435
0.052226,1258,1798.473143
0.051779,1258,1803.030062
0.052288,1258,1806.924415
0.052028,1258,1814.774384
0.052926,1258,1819.478682
0.05259,1258,1826.568945
0.052565,1258,1831.474695
0.052328,1258,1836.29263
0.052086,1258,1843.796685
0.052802,1258,1848.74218
0.052415,1258,1853.466519
0.052333,1258,1860.576171
0.052511,1258,1865.22172
0.052763,1258,1869.444098
0.052598,1258,1877.108247
0.053138,1258,1882.263743
0.052361,1258,1886.883121
0.052938,1258,1894.191434
0.051983,1258,1898.672338
0.052646,1258,1903.014861
0.052693,1258,1910.026006
0.051957,1258,1914.546478
0.052854,1258,1918.869147
0.052992,1258,1926.898248
0.052714,1258,1931.858529
0.052688,1258,1936.584865
0.052772,1258,1943.766481
0.05201,1258,1948.464527
0.052265,1258,1952.978036
0.053174,1258,1960.085393
0.053401,1258,1964.649948
0.052683,1258,1969.112807
0.052473,1258,1976.595086
0.051212,1258,1981.641696
0.052725,1258,1986.54049
0.052856,1258,1993.965517
0.052718,1258,1998.459376
0.052728,1258,2003.030108
0.052661,1258,2010.385388
0.052328,1258,2014.803541
0.052954,1258,2019.330662
0.052175,1258,2027.340926
0.052418,1258,2032.612122
0.053086,1258,2037.501897
0.052834,1258,2044.756031
0.053154,1258,2049.18945
0.05252,1258,2053.765069
0.052855,1258,2061.320784
0.052186,1258,2066.069483
0.05253,1258,2070.671021
0.053365,1258,2078.164069
0.05335,1258,2083.153093
0.053377,1258,2087.990751
0.053756,1258,2095.561561
0.053023,1258,2100.710918
0.051792,1258,2105.297295
0.052915,1258,2112.872938
0.052917,1258,2117.407951
0.053611,1258,2122.154004
0.052928,1258,2129.964221
0.052376,1258,2134.670713
0.05214,1258,2139.256473
0.052205,1258,2146.966731
0.052215,1258,2151.757477
0.052473,1258,2156.323829
0.052814,1258,2163.581765
0.052737,1258,2168.096542
0.052411,1258,2172.602385
0.052518,1258,2180.08234
0.052511,1258,2184.854135
0.052458,1258,2188.72408
0.052716,1258,2197.091285
0.053004,1258,2201.700944
0.052407,1258,2205.866361
0.052454,1258,2214.175233
0.051739,1258,2218.515458
0.052422,1258,2222.313078
0.051856,1258,2230.474613
0.052382,1258,2235.398791
0.052589,1258,2239.734354
0.05144,1258,2247.74148
0.052396,1258,2252.719898
0.052262,1258,2256.988858
0.05311,1258,2265.212505
0.05245,1258,2269.798443
0.052552,1258,2273.329533
0.052221,1258,2281.314868
0.052986,1258,2286.154903
0.052552,1258,2290.565982
0.051918,1258,2298.772195
0.053304,1258,2303.50285
0.051867,1258,2307.332947
0.052278,1258,2315.510285
0.051892,1258,2320.112081
0.053122,1258,2324.015438
0.053208,1258,2332.27555
0.05208,1258,2336.972414
0.052026,1258,2341.039798
0.052142,1258,2349.326155
0.051807,1258,2354.539238
0.052883,1258,2358.415856
0.052189,1258,2367.224809
0.0528,1258,2371.984979
0.052511,1258,2376.039402
0.052316,1258,2384.351832
0.052429,1258,2389.54692
0.052123,1258,2393.515502
0.052158,1258,2401.767027
0.05243,1258,2406.931154
0.052462,1258,2411.051681
0.052677,1258,2419.130827
0.052816,1258,2423.611976
0.052558,1258,2427.432493
0.052957,1258,2435.668411
0.052766,1258,2440.347674
0.052561,1258,2444.595374
0.052418,1258,2453.051922
0.052749,1258,2457.741044
0.052182,1258,2461.470732
0.051513,1258,2469.541846
0.0522,1258,2474.182053
0.052426,1258,2478.245948
0.051608,1258,2486.451319
0.051975,1258,2491.078874
0.052006,1258,2495.176213
0.052624,1258,2503.414862
0.052391,1258,2508.159828
0.05206,1258,2512.024719
0.051975,1258,2520.162565
0.052423,1258,2524.613513
0.052162,1258,2528.374825
0.052311,1258,2536.492148
0.052186,1258,2540.968988
0.052188,1258,2544.769531
0.052426,1258,2553.080889
0.051845,1258,2557.643989
0.052046,1258,2561.705278
0.051779,1258,2569.983915
0.052155,1258,2574.835698
0.051839,1258,2578.736646
0.051171,1258,2587.108378
0.051964,1258,2591.571844
0.051734,1258,2595.27731
0.052026,1258,2603.533507
0.051898,1258,2608.496191
0.051656,1258,2612.319293
0.051057,1258,2620.606403
0.052211,1258,2625.090736
0.052276,1258,2628.907425
0.051747,1258,2637.097368
0.051185,1258,2641.622925
0.052138,1258,2645.78324
0.051342,1258,2654.048664
0.051438,1258,2659.0436
0.052212,1258,2663.039971
0.05196,1258,2670.949486
0.052092,1258,2675.476528
0.052092,1258,2679.257311
0.052012,1258,2687.327344
0.051049,1258,2691.950425
0.05188,1258,2696.173253
0.05213,1258,2704.465911
0.051856,1258,2709.149227
0.052541,1258,2716.419319
0.052552,1258,2721.052787
0.052021,1258,2725.737311
0.051921,1258,2733.1278
0.051753,1258,2737.938933
0.053004,1258,2742.378273
0.05156,1258,2749.720395
0.052294,1258,2754.481432
0.051569,1258,2758.920079
0.052037,1258,2766.480131
0.05199,1258,2771.141634
0.052149,1258,2776.086895
0.051835,1258,2783.650347
0.052246,1258,2788.506357
0.052494,1258,2793.339964
0.051989,1258,2801.294853
0.051852,1258,2806.288709
0.05206,1258,2810.992972
0.051548,1258,2818.321486
0.051901,1258,2822.974277
0.052075,1258,2827.640949
0.052136,1258,2835.161009
0.052782,1258,2839.829099
0.051752,1258,2844.748234
0.052031,1258,2852.478526
0.052183,1258,2857.207041
0.051962,1258,2861.978098
0.052226,1258,2869.079343
0.051779,1258,2873.520753
0.051632,1258,2877.800828
0.052136,1258,2885.517401
0.052387,1258,2890.347526
0.05218,1258,2894.859306
0.05292,1258,2902.927265
0.052466,1258,2907.659184
0.051567,1258,2911.624063
0.05226,1258,2919.640001
0.051716,1258,2924.248637
0.051866,1258,2928.245053
0.051403,1258,2936.306684
0.052091,1258,2940.590362
0.051491,1258,2944.258503
0.052083,1258,2953.015588
0.052085,1258,2958.465773
0.051937,1258,2962.243294
0.052376,1258,2970.850058
0.052423,1258,2975.371074
0.051911,1258,2979.587162
0.052148,1258,2987.621204
0.051063,1258,2992.406186
0.051828,1258,2996.171511
0.052353,1258,3004.226379
0.052383,1258,3008.922901
0.051509,1258,3013.138237
0.051923,1258,3021.139287
0.052526,1258,3025.610094
0.052028,1258,3029.499044
0.052176,1258,3037.387334
0.05211,1258,3041.814766
0.052399,1258,3045.827844
0.052138,1258,3054.019042
0.051777,1258,3058.893773
0.051378,1258,3062.808696
0.052411,1258,3070.679202
0.052474,1258,3075.269043
0.05296,1258,3079.393905
0.052455,1258,3087.214468
0.053078,1258,3091.743324
0.052427,1258,3095.765473
0.052161,1258,3104.160673
0.052362,1258,3108.786181
0.052772,1258,3112.7351
0.052283,1258,3120.667067
0.052023,1258,3125.074412
0.052244,1258,3128.885449
0.052144,1258,3137.036104
0.052289,1258,3141.341425
0.052323,1258,3145.398255
0.052426,1258,3153.606074
0.051763,1258,3158.093154
0.052262,1258,3162.073457
0.052376,1258,3170.306804
0.052097,1258,3174.766803
0.052051,1258,3178.425351
0.052196,1258,3186.23767
0.051934,1258,3190.78597
0.052172,1258,3195.200462
0.0523,1258,3203.474842
0.052003,1258,3208.058585
0.051597,1258,3211.907423
0.051733,1258,3219.860941
0.052219,1258,3224.177286
0.052164,1258,3227.879128
0.052271,1258,3236.129076
0.052258,1258,3240.589548
0.052132,1258,3244.399538
0.051922,1258,3252.639914
0.051961,1258,3257.446414
0.051813,1258,3261.585409
0.052642,1258,3269.856367
0.05248,1258,3274.549165
0.052716,1258,3278.325324
0.05239,1258,3286.669258
0.052279,1258,3291.456987
0.0517,1258,3295.412107
0.052447,1258,3303.359217
0.052237,1258,3308.055156
0.051819,1258,3311.949524
0.052149,1258,3320.402196
0.05227,1258,3324.932991
0.052596,1258,3328.739038
0.05298,1258,3337.05486
0.051703,1258,3341.975662
0.052778,1258,3346.068337
0.052394,1258,3354.697703
0.051707,1258,3359.553872
0.052222,1258,3364.186969
0.051787,1258,3372.962274
0.052034,1258,3377.640238
0.052458,1258,3381.452649
0.052234,1258,3389.603199
0.05144,1258,3394.092936
0.052347,1258,3398.240935
0.052333,1258,3406.685889
0.051532,1258,3411.529028
0.052338,1258,3415.669318
