#{"t_start": 1712328357.7558708, "env_id": "None"}
r,l,t
997.717749,1258,3443.804471
998.325164,1258,3449.382278
998.435183,1258,3453.84834
998.59647,1258,3462.157701
998.156668,1258,3467.354678
998.588399,1258,3472.092085
997.076421,1258,3480.432057
997.642347,1258,3485.776296
998.404597,1258,3490.234817
998.591056,1258,3498.846224
997.587974,1258,3504.102394
998.187435,1258,3508.697208
998.006013,1258,3517.848703
998.847692,1258,3522.904683
998.78327,1258,3527.411047
998.628339,1258,3536.789864
999.034974,1258,3542.201189
998.556665,1258,3546.916634
998.621249,1258,3555.295316
998.736969,1258,3560.455964
998.897926,1258,3564.666313
998.327802,1258,3572.946728
998.834351,1258,3578.007563
998.667466,1258,3582.806761
998.952054,1258,3591.507973
999.05245,1258,3597.005509
998.759689,1258,3601.701267
998.856854,1258,3610.480148
999.398216,1258,3616.218036
998.975621,1258,3620.997449
997.725217,1258,3629.114868
998.998786,1258,3634.308033
999.034994,1258,3638.702973
998.283478,1258,3647.573348
998.297614,1258,3652.964679
1000.000985,1258,3657.315912
999.265969,1258,3666.151157
999.122171,1258,3671.392495
999.259453,1258,3675.933666
999.173516,1258,3684.535074
999.224325,1258,3690.20114
998.424788,1258,3694.368311
999.070218,1258,3702.843252
998.897602,1258,3708.241223
999.10596,1258,3712.989206
999.248432,1258,3721.985604
998.414375,1258,3727.734265
999.16245,1258,3732.651769
999.307479,1258,3742.010665
999.339345,1258,3747.591716
999.105572,1258,3752.390411
998.527328,1258,3761.305274
999.339937,1258,3766.885068
999.711857,1258,3771.641267
