#{"t_start": 1712497933.510759, "env_id": "None"}
r,l,t
0.095435,252,239.26263500.095154,252,258.50189600.094911,252,277.4862660.0.094487,252,292.2649510.0.096494,252,306.9604820.0.094635,252,321.8255770.0.093427,252,336.3259780.0.091636,252,350.9305410.0.090477,252,366.0156560.0.094746,252,380.8371530.0.098273,252,395.1419720.0.099135,252,409.60710.050.094316,252,424.88800.050.087203,252,439.3330.0530.086786,252,453.7920.0530.085395,252,468.8880.0490.083633,252,484.2890.0480.083855,252,499.5290.0460.081481,252,514.5250.040.085929,252,528.84260.040.086108,252,543.48340.040.086996,252,557.9920.0460.089746,252,572.5500.0430.089034,252,587.2350.0470.088474,252,602.420.04630.087564,252,616.830.04580.087175,252,631.50.0442,0.088915,252,6460.040819,0.091556,252,6610.03988,20.088446,252,670.042489,20.088965,252,690.044348,20.088668,252,700.042225,20.092356,252,720.040984,20.0959,252,736.0.03985,0.094022,252,7510.040195,0.096524,252,7650.038177,0.097428,252,7790.03676,20.095766,252,790.035271,20.097024,252,800.035169,20.095375,252,80.035484,250.094884,252,80.037017,250.0949,252,8530.034125,0.096584,252,8680.033774,0.095194,252,8830.036832,0.100676,252,8980.041646,0.086848,252,9140.0401410.086016,252,929.0.0374560.086552,252,943.0.0380370.086072,252,959.0.0369610.088208,252,973.0.0349780.087664,252,989.0.0341590.088848,252,1004.0.0339850.086602,252,1020.0.0333290.088208,252,1037.0.0323420.087489,252,1056.0.0334110.097496,252,1071.0.0345620.088167,252,1085.0.0331160.087164,252,1100.0.0330.09236,252,1115.8380.0340.094415,252,1130.7020.0350.095212,252,1145.250.03590.096859,252,1160.200.03580.095441,252,1175.340.03360.098859,252,1190.720.03420.097506,252,1205.050.03350.096646,252,1220.120.03340.095631,252,1234.890.03080.093831,252,1249.670.0280.094492,252,1264.900.03060.097563,252,1279.530.03150.098938,252,1294.50.029260.100524,252,1309.70.028960.102105,252,1325.70.029630.100444,252,1340.80.027910.101581,252,1356.70.027220.101523,252,1371.70.025230.104113,252,1386.0.024250.107614,252,1402.50.02390.106069,252,1417.980.02320.108053,252,1433.00.023370.109335,252,1448.0.0241790.107488,252,1463.0.0276660.106727,252,1479.0.0286270.112537,252,1494.0.0271870.114229,252,15100.027235,0.112018,252,15250.024649,0.11259,252,1540.0.0257350.113621,252,1556.0.025350.110632,252,1571.00.025780.111737,252,1585.30.027160.113635,252,1600.40.024870.116043,252,1615.60.022720.11707,252,1632.020.0210.116847,252,1647.3270.0220.11712,252,1662.18990.020.122463,252,1677.28440.020.128816,252,1692.43970.020.129153,252,1707.65760.020.1306,252,1723.6423740.0.13242,252,1738.45298100.133933,252,1753.0502300.136343,252,1767.8375090.0.136749,252,1783.2217110.0.13597,252,1797.9864170.0.136522,252,1813.015000.00.134934,252,1828.03690.00.134555,252,1842.960090.00.134865,252,1859.070150.00.135327,252,1874.18650.020.136131,252,1892.33370.030.13457,252,1911.030580.00.133543,252,1929.607410.00.132655,252,1948.851040.00.133407,252,1966.61750.00.133803,252,1983.78700.020.133016,252,2000.14440.020.132568,252,2015.97940.020.132269,252,2034.82150.020.133276,252,2054.09160.020.135162,252,2072.38700.020.135236,252,2092.57760.00.135895,252,2112.675440.00.137052,252,2132.05330.020.136053,252,2152.1840.0240.135368,252,2171.7600.0250.134765,252,2190.8390.0230.133036,252,2210.9630.0220.132947,252,2230.0.02388,0.131459,252,22500.024647,0.130461,252,22700.023046,0.129989,252,22900.022073,0.128527,252,23100.02482,20.130531,252,2320.024189,20.130669,252,2340.023004,0.131211,252,23670.021374,0.130412,252,23850.020768,0.13066,252,2404.0.020870.131496,252,2424.60.020490.13103,252,2444.480.01910.129785,252,2463.720.0180.130549,252,2482.7370.0180.129151,252,2502.3870.0170.128385,252,2521.450.01700.127538,252,2541.140.01810.128054,252,2561.480.01860.129364,252,2581.170.01780.128066,252,2599.630.01760.126997,252,2617.590.01690.126592,252,2637.180.01820.126224,252,2656.660.0170.126293,252,2675.4150.0160.126094,252,2693.0880.0180.126529,252,2708.3170.0160.126199,252,2724.0670.0150.126015,252,2739.2370.0160.126585,252,2754.3200.0140.127195,252,2769.0250.0150.128467,252,2784.3360.0150.12806,252,2799.83570.010.128971,252,2814.76310.010.129177,252,2829.82960.010.127552,252,2844.81240.010.128883,252,2859.94780.010.127997,252,2874.780.01470.128683,252,2889.560.01450.129048,252,2903.770.01470.128963,252,2919.410.01540.128625,252,2934.490.0160.128443,252,2949.300.01590.127789,252,2964.180.01750.127565,252,2979.900.01840.128215,252,2994.880.01910.126508,252,3010.570.02090.126208,252,3026.600.02140.126513,252,3041.80.021800.125989,252,3057.30.022170.126189,252,3073.00.021910.125741,252,3087.60.020480.125924,252,3103.0.0231430.126581,252,31180.022901,0.12646,252,3133.0.02296,0.125929,252,3140.023324,20.126896,252,3160.024206,20.126799,252,3170.023945,20.126631,252,3190.024658,20.125953,252,3200.024458,20.126125,252,3220.025215,20.125768,252,320.024773,250.12558,252,3263.969939
78341
0.342039,1258,3171.512625
0.342081,1258,3186.239088
0.342152,1258,3201.423986
0.342284,1258,3216.740235
0.342347,1258,3233.811647
0.342322,1258,3251.361072
0.342317,1258,3270.792642
7.269238,1258,1022.579194
387.838526,1258,1027.500182
387.44655,1258,1035.351823
387.405855,1258,1040.524596
388.192369,1258,1045.913279
388.449346,1258,1053.352583
388.316959,1258,1057.366952
389.23404,1258,1061.736409
388.679594,1258,1068.474128
388.172027,1258,1072.497703
389.305754,1258,1076.689106
389.153897,1258,1083.225618
389.122209,1258,1087.277488
389.358276,1258,1091.278017
390.241434,1258,1098.524369
389.849363,1258,1102.659127
389.37058,1258,1106.820801
390.060985,1258,1113.376887
390.849126,1258,1117.492916
390.087457,1258,1121.495359
390.835991,1258,1128.277572
390.534799,1258,1132.296222
391.112204,1258,1136.20466
390.311448,1258,1142.926188
390.406446,1258,1147.109794
390.143637,1258,1151.040803
390.535047,1258,1157.905707
391.379195,1258,1161.962654
390.744948,1258,1166.048438
391.022235,1258,1173.273516
391.284299,1258,1177.531072
391.728769,1258,1181.821981
391.568212,1258,1188.476206
391.074223,1258,1192.395358
392.268659,1258,1196.385202
391.924021,1258,1203.934577
391.448149,1258,1207.844122
392.382074,1258,1211.827404
392.350042,1258,1218.598486
392.36564,1258,1222.597429
393.166427,1258,1226.459076
393.329557,1258,1233.543433
392.169437,1258,1237.601823
393.140321,1258,1241.567989
393.20493,1258,1248.397408
393.026929,1258,1252.388479
393.006714,1258,1256.456097
393.373037,1258,1263.599325
393.533547,1258,1267.66037
393.313109,1258,1271.563928
393.17052,1258,1278.520307
393.174144,1258,1282.55527
393.854066,1258,1286.638154
393.519452,1258,1293.518511
394.551965,1258,1297.554532
393.958998,1258,1301.616687
394.41402,1258,1309.301174
394.291459,1258,1313.672067
394.547281,1258,1317.561757
394.630016,1258,1324.813864
394.032303,1258,1329.043891
394.421609,1258,1332.470014
394.012308,1258,1340.22653
394.528365,1258,1344.326288
394.769263,1258,1347.786659
395.618397,1258,1355.848453
394.635278,1258,1359.983745
395.265911,1258,1363.21858
394.685827,1258,1370.894663
395.297586,1258,1374.976332
395.718157,1258,1378.432124
396.50199,1258,1386.270587
396.466494,1258,1390.48385
396.634542,1258,1394.281665
396.259852,1258,1401.767025
396.870236,1258,1406.034547
396.594878,1258,1409.628283
395.832279,1258,1417.249182
396.056085,1258,1421.325323
396.621088,1258,1424.814167
396.890011,1258,1432.593408
396.30108,1258,1436.596154
396.820554,1258,1439.970267
396.959531,1258,1447.657053
396.239994,1258,1451.819873
396.861009,1258,1455.199927
396.847809,1258,1463.330201
397.219274,1258,1467.565238
397.707082,1258,1471.137326
397.771401,1258,1478.842764
397.759817,1258,1482.830001
397.502403,1258,1486.169906
398.493682,1258,1493.933501
399.247317,1258,1498.405694
399.037539,1258,1502.112271
399.169698,1258,1510.011663
398.756103,1258,1514.204921
398.549249,1258,1517.607965
398.794978,1258,1524.913018
398.577508,1258,1528.92142
399.104225,1258,1532.304234
398.540882,1258,1540.540751
399.257276,1258,1544.50716
398.710528,1258,1547.925837
399.44158,1258,1555.772527
399.86239,1258,1559.80264
399.894881,1258,1563.190636
399.578199,1258,1570.709825
400.461008,1258,1574.773708
400.070135,1258,1578.182417
400.666493,1258,1585.980406
400.767846,1258,1590.097739
400.661269,1258,1593.373149
401.17959,1258,1600.904219
401.428843,1258,1605.053025
401.767861,1258,1608.487637
401.332888,1258,1616.990319
401.682858,1258,1621.208492
401.571567,1258,1624.969072
401.837671,1258,1632.914638
401.553062,1258,1637.05115
401.454665,1258,1643.913738
402.088895,1258,1647.892365
402.393729,1258,1652.013022
402.384815,1258,1658.885491
402.84713,1258,1662.967523
402.553686,1258,1666.9401
402.394596,1258,1674.028772
402.774716,1258,1678.094275
402.965453,1258,1682.18868
402.425988,1258,1689.242167
403.074312,1258,1693.365274
402.683366,1258,1697.432327
403.335505,1258,1704.584067
402.898612,1258,1708.889396
403.064213,1258,1713.361416
403.719754,1258,1720.56291
403.787444,1258,1724.536634
404.199813,1258,1728.727781
403.886412,1258,1735.372013
404.089828,1258,1739.258663
404.471807,1258,1743.143953
404.474364,1258,1750.157442
404.736792,1258,1754.143101
404.82975,1258,1758.216424
404.295991,1258,1764.900864
404.833349,1258,1768.94514
404.354096,1258,1773.164582
404.573743,1258,1780.441294
404.672185,1258,1784.536112
404.83208,1258,1788.556093
404.814898,1258,1795.084069
404.830275,1258,1799.112087
404.985087,1258,1803.095301
405.05625,1258,1810.243336
405.362157,1258,1814.295501
405.561098,1258,1818.467656
405.414473,1258,1825.246323
405.882211,1258,1829.34286
405.06779,1258,1833.375679
406.025133,1258,1840.300763
406.63037,1258,1844.624783
407.13865,1258,1848.79104
406.633537,1258,1856.496782
406.497581,1258,1860.38609
406.610655,1258,1864.524125
406.653419,1258,1871.554761
406.696859,1258,1876.456111
407.385314,1258,1881.899552
407.133267,1258,1890.097777
406.953834,1258,1894.914242
406.802936,1258,1900.7107
407.342371,1258,1908.667433
407.50273,1258,1913.562075
407.352388,1258,1919.264094
407.46861,1258,1927.687898
407.714111,1258,1933.516242
408.520138,1258,1938.89728
408.661122,1258,1946.812883
408.628005,1258,1951.709136
408.34497,1258,1956.72928
408.550493,1258,1964.559752
408.641362,1258,1969.99848
408.050303,1258,1974.883708
409.439889,1258,1982.384358
409.156717,1258,1987.559322
409.49585,1258,1991.149682
409.28587,1258,1998.644107
409.609567,1258,2002.899705
409.590132,1258,2006.28782
410.057914,1258,2015.062173
409.425121,1258,2020.59166
410.228192,1258,2025.331094
410.468922,1258,2034.060304
410.120788,1258,2039.889632
409.857884,1258,2044.754382
410.103228,1258,2053.076852
410.471457,1258,2058.240932
410.778903,1258,2062.913261
410.753272,1258,2071.433669
410.161321,1258,2077.578661
410.301754,1258,2082.680505
410.63585,1258,2092.134032
411.178984,1258,2098.078709
411.249715,1258,2102.889287
411.46488,1258,2111.777734
411.606663,1258,2117.385808
411.480231,1258,2122.317058
411.645687,1258,2131.407835
412.528822,1258,2137.016147
412.133186,1258,2142.128148
412.932591,1258,2151.982344
412.862255,1258,2157.672368
412.405942,1258,2162.33804
412.838464,1258,2171.571635
412.721387,1258,2177.348653
412.583473,1258,2181.763411
413.435002,1258,2190.611703
413.679964,1258,2196.255445
413.636945,1258,2201.373544
414.264908,1258,2211.16927
413.852191,1258,2217.10876
414.31337,1258,2221.759818
414.545114,1258,2230.956496
415.261466,1258,2236.902187
415.055414,1258,2241.866522
415.211457,1258,2250.544451
415.078644,1258,2256.628921
415.347713,1258,2261.691033
415.556268,1258,2270.941038
415.830181,1258,2276.626063
415.710923,1258,2281.248884
417.090719,1258,2290.375453
416.663916,1258,2296.21331
416.050498,1258,2301.154064
417.026723,1258,2310.344806
417.871764,1258,2315.697505
417.300758,1258,2320.609632
417.717255,1258,2329.470834
418.120164,1258,2334.849914
418.085257,1258,2339.891556
418.430807,1258,2349.073505
418.809808,1258,2354.453281
419.211472,1258,2359.209054
419.032577,1258,2367.255229
419.65141,1258,2372.148341
419.517755,1258,2376.393563
420.084963,1258,2386.162867
420.020345,1258,2391.68937
419.645029,1258,2396.301586
419.971371,1258,2405.391121
420.208209,1258,2410.959002
420.073915,1258,2415.949641
419.923739,1258,2425.356351
420.339707,1258,2431.081883
420.199069,1258,2435.995299
420.768365,1258,2445.396824
420.791196,1258,2450.741724
420.795821,1258,2455.655917
421.294411,1258,2464.134012
421.079227,1258,2469.676344
421.30085,1258,2474.710227
421.679708,1258,2484.961738
421.380448,1258,2490.61368
421.220099,1258,2495.069913
421.388515,1258,2504.25298
421.767581,1258,2509.780762
421.434867,1258,2514.402041
421.623698,1258,2522.911865
421.987528,1258,2528.916874
421.99949,1258,2533.969749
421.849292,1258,2543.392941
422.033083,1258,2549.265292
422.310747,1258,2554.13849
422.414825,1258,2563.304599
422.036018,1258,2569.266028
422.444415,1258,2574.109375
422.641081,1258,2583.022337
422.130248,1258,2588.440963
422.934214,1258,2596.252323
422.654794,1258,2601.518347
423.393628,1258,2606.348602
422.562677,1258,2614.284432
423.178064,1258,2619.952754
422.905907,1258,2625.496041
423.362673,1258,2633.975008
423.301717,1258,2639.812495
423.243048,1258,2645.496923
423.037782,1258,2653.490628
423.502184,1258,2658.773164
423.43924,1258,2664.34317
423.478375,1258,2672.294386
423.946222,1258,2676.901778
423.945579,1258,2682.438537
423.827421,1258,2689.958606
423.999169,1258,2694.034579
424.468494,1258,2698.107834
424.942922,1258,2705.392773
424.884547,1258,2710.267975
424.93703,1258,2714.236358
424.887715,1258,2721.107395
425.099138,1258,2725.48542
425.608135,1258,2729.438466
424.875864,1258,2736.351424
424.537272,1258,2740.471148
424.941569,1258,2744.699274
424.803191,1258,2751.454387
425.843126,1258,2755.570449
425.328439,1258,2759.463426
425.168151,1258,2766.300315
425.666082,1258,2770.683054
425.916225,1258,2774.609761
426.415713,1258,2781.680211
426.123689,1258,2785.968378
426.011351,1258,2789.549201
425.920587,1258,2797.112485
426.671458,1258,2801.135592
426.30212,1258,2804.523421
426.402344,1258,2812.18499
426.987249,1258,2816.511575
426.32792,1258,2819.851083
426.050794,1258,2827.236543
426.839928,1258,2831.290794
426.991658,1258,2834.631841
427.048529,1258,2842.366348
426.823603,1258,2846.5377
427.327795,1258,2849.875037
427.188292,1258,2857.446156
426.887816,1258,2861.438571
427.232192,1258,2864.809181
427.353906,1258,2872.358769
427.490176,1258,2876.39232
426.933957,1258,2879.763727
427.413165,1258,2887.138391
427.90989,1258,2891.277143
427.490176,1258,2894.571964
427.9541,1258,2902.136915
426.779665,1258,2906.372701
427.369493,1258,2910.279111
427.724614,1258,2917.982866
427.40432,1258,2922.081789
427.916268,1258,2925.581455
427.848055,1258,2932.973931
428.119489,1258,2936.936717
427.829859,1258,2940.21243
428.554174,1258,2947.822586
428.407421,1258,2951.675467
428.268487,1258,2955.074747
428.379897,1258,2963.189335
428.93359,1258,2967.324057
428.666688,1258,2970.881875
429.09379,1258,2978.467839
428.86698,1258,2982.477381
428.190897,1258,2986.242623
428.590302,1258,2993.491772
428.873003,1258,2997.580504
429.042838,1258,3000.986755
428.843887,1258,3009.720882
429.039901,1258,3014.265931
429.125581,1258,3017.647544
428.777568,1258,3025.508218
428.762674,1258,3029.561495
428.734721,1258,3033.04841
429.429468,1258,3040.744315
429.162061,1258,3045.185173
429.255279,1258,3048.725767
429.676193,1258,3056.403687
429.378211,1258,3060.611858
429.155188,1258,3064.222555
429.54376,1258,3071.867639
429.547219,1258,3075.832932
429.395084,1258,3079.12277
430.097635,1258,3087.010169
429.868172,1258,3091.048063
429.636878,1258,3094.433841
429.440611,1258,3102.27123
429.317331,1258,3106.478011
429.792597,1258,3109.882595
430.04307,1258,3117.64887
429.845192,1258,3121.867516
429.884874,1258,3125.38823
429.835865,1258,3132.988472
429.764098,1258,3137.108035
429.960953,1258,3140.603505
429.775557,1258,3148.425312
429.732725,1258,3152.858292
430.210137,1258,3156.197722
430.143009,1258,3163.735743
430.064595,1258,3167.611365
429.960357,1258,3171.077185
430.338152,1258,3178.835942
430.147623,1258,3182.752956
430.423894,1258,3186.175565
430.379842,1258,3194.332591
430.191591,1258,3198.56014
430.307897,1258,3201.835243
430.435228,1258,3209.681399
430.687414,1258,3213.775087
430.699291,1258,3218.36979
430.315558,1258,3227.054547
430.730413,1258,3232.334555
430.578548,1258,3236.309948
430.518843,1258,3244.827233
430.56442,1258,3250.489244
430.437479,1258,3255.353093
