#{"t_start": 1712497933.4610054, "env_id": "None"}
r,l,t
98,1258,3155.780549
0.342039,1258,3171.414576
0.342081,1258,3186.141273
0.342152,1258,3201.326208
0.342284,1258,3216.642138
0.342347,1258,3233.714075
0.342322,1258,3251.26356
0.342317,1258,3270.694746

386.389993,1258,1022.629142
386.714331,1258,1027.55027
387.339807,1258,1035.401963
387.62746,1258,1040.574546
387.209547,1258,1045.963231
388.081659,1258,1053.402591
388.644096,1258,1057.416868
388.70354,1258,1061.786191
388.28424,1258,1068.524013
388.837769,1258,1072.547621
388.302096,1258,1076.73916
388.774883,1258,1083.276088
389.708733,1258,1087.327425
389.724139,1258,1091.328086
389.834904,1258,1098.57459
390.034366,1258,1102.708702
390.032183,1258,1106.87052
390.372361,1258,1113.426507
390.052526,1258,1117.542505
390.19349,1258,1121.545196
390.479128,1258,1128.32777
390.634602,1258,1132.345863
390.42215,1258,1136.254993
390.525033,1258,1142.976381
390.593335,1258,1147.159762
390.01577,1258,1151.090567
390.991442,1258,1157.955368
390.651181,1258,1162.012758
391.080897,1258,1166.098311
391.253992,1258,1173.323181
391.763631,1258,1177.581282
391.289485,1258,1181.871911
391.940719,1258,1188.525845
391.873212,1258,1192.445275
391.867609,1258,1196.435522
392.090318,1258,1203.984499
392.167741,1258,1207.89405
392.614671,1258,1211.877333
391.925098,1258,1218.648499
392.237359,1258,1222.647353
392.871334,1258,1226.509072
392.550272,1258,1233.593092
392.807912,1258,1237.651742
392.695737,1258,1241.617997
392.873496,1258,1248.447329
392.974019,1258,1252.438485
392.783448,1258,1256.506106
393.17673,1258,1263.649341
393.861905,1258,1267.710564
393.000158,1258,1271.61385
393.322356,1258,1278.570487
393.734094,1258,1282.604903
393.111688,1258,1286.688474
393.472583,1258,1293.568772
394.286088,1258,1297.604737
393.938266,1258,1301.6666
395.123327,1258,1309.35162
394.758147,1258,1313.722064
395.265399,1258,1317.611676
393.682915,1258,1324.86379
394.478515,1258,1329.093817
393.694384,1258,1332.519924
394.545439,1258,1340.276503
394.546311,1258,1344.376197
394.556533,1258,1347.836403
394.569481,1258,1355.898374
395.01698,1258,1360.033659
394.956891,1258,1363.268263
395.257967,1258,1370.944318
395.465974,1258,1375.02639
395.622546,1258,1378.482054
395.648929,1258,1386.320807
396.536203,1258,1390.533503
396.364145,1258,1394.331889
396.03124,1258,1401.816693
396.869622,1258,1406.084514
396.851808,1258,1409.678321
395.955417,1258,1417.299019
396.454432,1258,1421.37552
396.456264,1258,1424.864089
397.162865,1258,1432.643036
397.289217,1258,1436.646109
397.109239,1258,1440.020107
396.702921,1258,1447.706983
396.266581,1258,1451.870092
396.978082,1258,1455.250201
397.380687,1258,1463.379851
397.42809,1258,1467.614832
397.308988,1258,1471.18698
397.617951,1258,1478.892977
398.521536,1258,1482.879956
397.822869,1258,1486.219893
398.851996,1258,1493.983624
398.868927,1258,1498.455445
399.201796,1258,1502.162209
398.784723,1258,1510.061578
398.883661,1258,1514.255246
398.328041,1258,1517.657901
398.913772,1258,1524.963223
398.393489,1258,1528.971068
398.818355,1258,1532.354057
398.573039,1258,1540.590886
399.011343,1258,1544.556749
399.183651,1258,1547.975874
399.815159,1258,1555.822452
399.603203,1258,1559.852626
399.374259,1258,1563.240621
400.315399,1258,1570.759744
400.479132,1258,1574.823631
400.580991,1258,1578.232325
400.495056,1258,1586.030238
400.231498,1258,1590.147937
401.157951,1258,1593.422785
401.57747,1258,1600.953864
400.868666,1258,1605.103003
401.260249,1258,1608.537838
401.515521,1258,1617.040289
401.253996,1258,1621.258119
401.604216,1258,1625.019022
401.967135,1258,1632.964618
402.105853,1258,1637.100939
401.260192,1258,1643.963791
401.573316,1258,1647.942569
401.955148,1258,1652.062937
402.530639,1258,1658.935137
402.531043,1258,1663.01758
402.438697,1258,1666.990034
402.951282,1258,1674.078743
402.703774,1258,1678.144256
402.364667,1258,1682.238891
402.220215,1258,1689.292137
402.817969,1258,1693.415468
402.488665,1258,1697.482401
403.012448,1258,1704.633708
403.183124,1258,1708.939468
403.627973,1258,1713.411292
403.377685,1258,1720.612874
403.282511,1258,1724.586437
403.537688,1258,1728.777482
403.539582,1258,1735.421777
404.219607,1258,1739.308525
404.169059,1258,1743.19382
404.189687,1258,1750.207365
404.379288,1258,1754.192728
404.269254,1258,1758.266335
404.692585,1258,1764.951002
405.117393,1258,1768.995059
404.941738,1258,1773.21455
404.828965,1258,1780.491598
404.825786,1258,1784.586007
404.848132,1258,1788.606018
405.023461,1258,1795.134283
404.803969,1258,1799.162012
404.348708,1258,1803.145641
405.378096,1258,1810.293259
404.894768,1258,1814.345719
404.720602,1258,1818.517621
404.880339,1258,1825.296314
405.507372,1258,1829.393119
405.701553,1258,1833.425654
406.268258,1258,1840.35068
405.999547,1258,1844.674861
406.841349,1258,1848.841284
407.012208,1258,1856.546731
406.069572,1258,1860.435799
406.999077,1258,1864.573801
406.863357,1258,1871.604693
406.949051,1258,1876.506106
407.057888,1258,1881.949863
406.630432,1258,1890.14775
406.523132,1258,1894.964499
407.669454,1258,1900.761075
407.640962,1258,1908.71752
407.444638,1258,1913.612221
408.206482,1258,1919.314454
407.369673,1258,1927.737914
407.332583,1258,1933.566635
408.43201,1258,1938.946994
408.815006,1258,1946.862504
408.385949,1258,1951.758565
408.3701,1258,1956.779314
408.891403,1258,1964.609453
408.93824,1258,1970.048464
408.623923,1258,1974.933626
408.623516,1258,1982.434339
409.074299,1258,1987.6093
409.386187,1258,1991.199585
409.286386,1258,1998.694045
409.297312,1258,2002.949629
409.894366,1258,2006.337591
410.281977,1258,2015.112149
409.600209,1258,2020.641559
410.120435,1258,2025.381436
410.383352,1258,2034.110338
410.562647,1258,2039.939793
410.599597,1258,2044.804284
410.776397,1258,2053.126836
410.105844,1258,2058.290974
410.408056,1258,2062.963215
411.060992,1258,2071.483525
410.691002,1258,2077.62835
411.475439,1258,2082.730875
410.6176,1258,2092.184176
411.107976,1258,2098.129325
411.022317,1258,2102.939153
411.495834,1258,2111.827449
411.995364,1258,2117.435907
412.088925,1258,2122.366946
411.581268,1258,2131.45786
412.585962,1258,2137.066154
412.48165,1258,2142.178164
411.834042,1258,2152.032477
412.844011,1258,2157.72182
412.610054,1258,2162.388267
412.821626,1258,2171.621275
412.779532,1258,2177.398612
413.24198,1258,2181.813173
413.493427,1258,2190.661844
414.013428,1258,2196.305254
413.845713,1258,2201.423697
414.02345,1258,2211.218957
413.560129,1258,2217.15902
414.461865,1258,2221.809901
414.309884,1258,2231.006881
414.739127,1258,2236.952396
414.344735,1258,2241.916881
415.242876,1258,2250.594595
414.696887,1258,2256.679214
415.010376,1258,2261.740982
415.97867,1258,2270.990797
416.282083,1258,2276.676265
416.234528,1258,2281.298548
416.304267,1258,2290.425796
416.126095,1258,2296.263206
416.591006,1258,2301.204328
417.081213,1258,2310.395034
417.430004,1258,2315.747462
417.876421,1258,2320.659862
417.63748,1258,2329.520807
417.951504,1258,2334.899623
418.286143,1258,2339.941496
418.253841,1258,2349.123483
418.829412,1258,2354.502903
419.312381,1258,2359.258992
419.440972,1258,2367.305133
419.42725,1258,2372.198306
420.13394,1258,2376.443596
419.852722,1258,2386.212856
420.026211,1258,2391.739508
419.795733,1258,2396.351544
419.747075,1258,2405.441237
419.445232,1258,2411.009202
419.348466,1258,2415.999992
419.906333,1258,2425.405968
420.383002,1258,2431.132141
420.255067,1258,2436.045752
420.497057,1258,2445.446758
420.729599,1258,2450.791942
420.73974,1258,2455.705596
420.953715,1258,2464.183759
421.152099,1258,2469.726738
420.693296,1258,2474.760623
421.30122,1258,2485.01034
421.459415,1258,2490.663763
421.215529,1258,2495.120085
421.46455,1258,2504.302951
421.993703,1258,2509.830745
421.747478,1258,2514.452415
420.929786,1258,2522.961786
422.016084,1258,2528.96714
421.796299,1258,2534.019936
422.063245,1258,2543.443524
421.789621,1258,2549.315314
421.605375,1258,2554.18874
422.089071,1258,2563.354605
422.346777,1258,2569.316501
422.103782,1258,2574.159294
422.176496,1258,2583.072554
422.495848,1258,2588.491107
422.75901,1258,2596.30236
423.283181,1258,2601.568283
423.435501,1258,2606.398289
422.23816,1258,2614.334165
423.558549,1258,2620.002734
423.161422,1258,2625.545994
423.290169,1258,2634.025601
423.292329,1258,2639.862694
423.78161,1258,2645.547004
423.729261,1258,2653.540485
423.754228,1258,2658.823764
423.832756,1258,2664.39339
424.169753,1258,2672.344247
423.298702,1258,2676.951426
424.082898,1258,2682.488544
423.89661,1258,2690.008251
423.879256,1258,2694.084655
424.570659,1258,2698.157824
424.802012,1258,2705.442697
424.389412,1258,2710.317934
424.699562,1258,2714.286653
424.913975,1258,2721.157048
424.773523,1258,2725.535164
425.432372,1258,2729.48843
424.94014,1258,2736.401693
424.708036,1258,2740.521702
425.142824,1258,2744.749146
425.267762,1258,2751.504361
425.321674,1258,2755.620095
425.642425,1258,2759.513352
425.951061,1258,2766.350304
426.054772,1258,2770.732912
425.986427,1258,2774.659755
426.001924,1258,2781.730094
425.76293,1258,2786.019692
426.133868,1258,2789.59891
426.133502,1258,2797.162333
426.027256,1258,2801.185568
425.907236,1258,2804.573336
426.531624,1258,2812.234884
426.230809,1258,2816.56158
426.474411,1258,2819.901201
426.80619,1258,2827.286808
426.137512,1258,2831.340539
426.86811,1258,2834.681752
426.462604,1258,2842.416278
426.77966,1258,2846.587616
427.19203,1258,2849.924953
427.117473,1258,2857.49629
427.680264,1258,2861.488762
427.446687,1258,2864.859367
427.259432,1258,2872.408412
427.189684,1258,2876.442142
427.158734,1258,2879.813916
427.793098,1258,2887.188161
427.709144,1258,2891.327061
427.670959,1258,2894.621879
427.657466,1258,2902.186845
427.630929,1258,2906.423013
427.616513,1258,2910.329087
427.240281,1258,2918.03289
427.881866,1258,2922.131986
427.910415,1258,2925.630974
427.683708,1258,2933.02414
427.81635,1258,2936.986728
428.090504,1258,2940.26228
428.309879,1258,2947.87254
428.145717,1258,2951.725664
428.266778,1258,2955.124583
428.510352,1258,2963.239208
428.034525,1258,2967.374188
428.599076,1258,2970.931543
428.287824,1258,2978.518104
429.04758,1258,2982.527355
428.759555,1258,2986.292793
428.497052,1258,2993.542031
428.751598,1258,2997.630112
428.72151,1258,3001.036692
429.148172,1258,3009.770811
429.347621,1258,3014.316248
429.201067,1258,3017.697181
429.022217,1258,3025.558413
429.136106,1258,3029.611343
428.83575,1258,3033.098042
429.359189,1258,3040.794243
429.461151,1258,3045.234905
429.643367,1258,3048.775897
429.573318,1258,3056.453617
429.059408,1258,3060.662064
429.02958,1258,3064.272187
429.448262,1258,3071.917649
429.418939,1258,3075.882854
429.530266,1258,3079.172463
429.704339,1258,3087.06008
429.81866,1258,3091.09823
429.500016,1258,3094.48378
429.53565,1258,3102.321156
429.87759,1258,3106.528206
429.8809,1258,3109.932854
429.792979,1258,3117.699073
429.691268,1258,3121.917643
430.044469,1258,3125.43811
429.976814,1258,3133.038488
429.702492,1258,3137.157954
429.742963,1258,3140.653707
429.909402,1258,3148.475172
430.066342,1258,3152.907974
430.267769,1258,3156.247778
429.924954,1258,3163.78576
430.21899,1258,3167.661291
429.634884,1258,3171.127446
430.028407,1258,3178.88561
429.877408,1258,3182.803232
429.810357,1258,3186.225445
430.630415,1258,3194.382507
430.05892,1258,3198.610138
430.473345,1258,3201.885165
430.481091,1258,3209.731611
430.700632,1258,3213.825014
430.613002,1258,3218.419655
430.695414,1258,3227.104536
430.526821,1258,3232.38481
430.585869,1258,3236.360115
430.438021,1258,3244.877166
430.005198,1258,3250.539206
430.441879,1258,3255.403082
