#{"t_start": 1712497933.598929, "env_id": "None"}
r,l,t
398.68065,1258,1540.452862
398.72529,1258,1544.419111
398.565836,1258,1547.83782
399.695487,1258,1555.684531
400.296285,1258,1559.714293
399.48389,1258,1563.102313
400.568407,1258,1570.621766
400.319459,1258,1574.685929
400.135215,1258,1578.094036
400.27394,1258,1585.892517
400.256543,1258,1590.009679
400.490969,1258,1593.285091
401.232699,1258,1600.816169
400.673398,1258,1604.965281
401.560349,1258,1608.399842
401.798989,1258,1616.90263
401.832616,1258,1621.120482
401.938772,1258,1624.881041
401.978501,1258,1632.826299
401.936301,1258,1636.963205
401.766414,1258,1643.825707
402.25742,1258,1647.804312
402.481555,1258,1651.924962
402.408421,1258,1658.797138
402.701231,1258,1662.87976
402.675841,1258,1666.852035
402.608972,1258,1673.940732
402.875053,1258,1678.006012
402.896294,1258,1682.100806
403.072881,1258,1689.154155
402.663805,1258,1693.277208
402.512002,1258,1697.344328
402.921705,1258,1704.495728
403.00383,1258,1708.801621
403.302194,1258,1713.273364
403.810749,1258,1720.474544
403.928825,1258,1724.448701
403.577194,1258,1728.639799
403.831127,1258,1735.283794
403.450492,1258,1739.170782
403.787764,1258,1743.05613
403.899117,1258,1750.069726
404.038035,1258,1754.054797
404.650209,1258,1758.128354
404.416325,1258,1764.812814
404.998225,1258,1768.857358
404.258068,1258,1773.076572
405.318646,1258,1780.353522
405.218536,1258,1784.448324
405.553199,1258,1788.467747
405.110169,1258,1794.996305
405.009609,1258,1799.024331
405.398629,1258,1803.007279
405.29035,1258,1810.154995
405.294588,1258,1814.207446
405.720765,1258,1818.37961
405.045316,1258,1825.158379
405.720433,1258,1829.254807
405.921089,1258,1833.287665
406.788517,1258,1840.212697
406.187199,1258,1844.536724
406.550696,1258,1848.703009
406.352325,1258,1856.408653
406.61181,1258,1860.297889
405.927276,1258,1864.436062
406.764123,1258,1871.4667
407.342134,1258,1876.368167
406.789507,1258,1881.811769
407.306226,1258,1890.009742
406.97172,1258,1894.82623
406.87978,1258,1900.622982
407.414217,1258,1908.579486
407.27552,1258,1913.473932
407.81465,1258,1919.176022
407.734864,1258,1927.599804
407.968674,1258,1933.428396
408.232945,1258,1938.808996
408.308112,1258,1946.724521
408.469385,1258,1951.620578
408.181624,1258,1956.641349
408.938471,1258,1964.471727
408.570549,1258,1969.910209
409.095932,1258,1974.795785
408.265664,1258,1982.296343
409.109112,1258,1987.471255
408.897179,1258,1991.061916
408.980719,1258,1998.556339
409.015411,1258,2002.81163
409.804242,1258,2006.199598
409.828312,1258,2014.97412
409.878812,1258,2020.503589
410.320079,1258,2025.243322
410.122445,1258,2033.972218
410.347137,1258,2039.801768
410.478934,1258,2044.666239
410.248622,1258,2052.988845
410.236515,1258,2058.152463
410.358439,1258,2062.825045
411.012565,1258,2071.345433
411.035211,1258,2077.490476
410.876855,1258,2082.592478
410.119116,1258,2092.046061
411.201385,1258,2097.991123
411.059492,1258,2102.801446
411.703014,1258,2111.68969
411.529187,1258,2117.297916
412.199402,1258,2122.22927
412.265217,1258,2131.320038
411.752331,1258,2136.928119
412.31425,1258,2142.04031
412.75873,1258,2151.894034
412.689367,1258,2157.585247
412.403345,1258,2162.250237
412.274347,1258,2171.483591
412.904734,1258,2177.260577
413.517413,1258,2181.67492
413.871568,1258,2190.523911
413.614927,1258,2196.167255
413.646172,1258,2201.285434
414.704012,1258,2211.081276
414.00085,1258,2217.020627
414.656815,1258,2221.671872
414.208966,1258,2230.868797
414.360405,1258,2236.814229
414.706119,1258,2241.778906
414.477339,1258,2250.456576
415.059651,1258,2256.540979
415.872354,1258,2261.602677
416.135649,1258,2270.852829
415.8795,1258,2276.537705
416.687201,1258,2281.160623
416.439301,1258,2290.287746
416.760876,1258,2296.125539
416.485486,1258,2301.066283
417.14357,1258,2310.256929
417.316188,1258,2315.60917
416.938352,1258,2320.521809
417.478429,1258,2329.382582
418.548071,1258,2334.761413
418.243691,1258,2339.80343
418.437018,1258,2348.985185
418.954373,1258,2354.365155
419.13204,1258,2359.12109
419.69536,1258,2367.167177
419.592569,1258,2372.060311
419.217631,1258,2376.305587
419.511109,1258,2386.074457
420.414675,1258,2391.60134
420.160358,1258,2396.213509
419.833282,1258,2405.303164
420.084981,1258,2410.871234
420.03105,1258,2415.861959
420.210568,1258,2425.267978
420.162014,1258,2430.994142
420.209668,1258,2435.907625
420.345635,1258,2445.308826
420.299405,1258,2450.654119
421.021234,1258,2455.567438
421.454146,1258,2464.045803
421.470173,1258,2469.588925
420.975725,1258,2474.622657
420.970306,1258,2484.872343
421.597359,1258,2490.525739
421.712251,1258,2494.981998
421.847341,1258,2504.164955
421.475137,1258,2509.69299
421.484489,1258,2514.314468
421.756901,1258,2522.823909
421.828569,1258,2528.829198
421.763765,1258,2533.881886
421.927741,1258,2543.305309
422.15848,1258,2549.177248
422.26844,1258,2554.050772
422.502749,1258,2563.21646
422.438418,1258,2569.178338
422.023281,1258,2574.021322
422.895152,1258,2582.934554
422.698818,1258,2588.353442
423.525828,1258,2596.1644
422.974381,1258,2601.430289
423.242361,1258,2606.260291
423.343401,1258,2614.196171
423.551387,1258,2619.864454
423.373734,1258,2625.407986
423.227262,1258,2633.887683
423.45397,1258,2639.724397
423.570829,1258,2645.409033
423.314572,1258,2653.402125
423.234648,1258,2658.685561
423.770662,1258,2664.254995
423.999305,1258,2672.206313
423.629725,1258,2676.813765
423.414791,1258,2682.350605
423.810884,1258,2689.870264
424.167624,1258,2693.946394
424.250336,1258,2698.019816
424.17529,1258,2705.304927
424.68527,1258,2710.17996
424.449682,1258,2714.148761
424.495493,1258,2721.019056
424.973721,1258,2725.397172
424.831718,1258,2729.350433
425.214873,1258,2736.263364
425.068319,1258,2740.383105
425.537654,1258,2744.611159
424.683332,1258,2751.36607
425.117615,1258,2755.482407
425.068925,1258,2759.375371
425.895115,1258,2766.212237
425.528344,1258,2770.594702
425.671039,1258,2774.521186
425.641341,1258,2781.592147
426.164433,1258,2785.880524
426.308093,1258,2789.461245
426.666312,1258,2797.024296
426.247215,1258,2801.047523
426.48753,1258,2804.435683
426.390666,1258,2812.096907
427.18237,1258,2816.423531
426.353745,1258,2819.762861
426.336654,1258,2827.148382
426.691852,1258,2831.202847
427.167845,1258,2834.544067
427.122364,1258,2842.278286
426.879835,1258,2846.449503
427.334302,1258,2849.787269
426.824733,1258,2857.358376
427.143119,1258,2861.350842
427.402811,1258,2864.721089
427.332955,1258,2872.270417
427.718353,1258,2876.304446
426.946859,1258,2879.675665
427.449404,1258,2887.050459
427.119644,1258,2891.188812
427.435523,1258,2894.483938
427.885359,1258,2902.049139
427.757987,1258,2906.285015
427.481813,1258,2910.19109
427.343916,1258,2917.894891
427.712826,1258,2921.993717
428.052435,1258,2925.493061
427.927352,1258,2932.886144
427.625554,1258,2936.848511
427.876607,1258,2940.124359
428.001924,1258,2947.734326
427.936723,1258,2951.587408
428.451466,1258,2954.986325
428.687834,1258,2963.100998
428.314761,1258,2967.235901
428.596987,1258,2970.793566
428.121526,1258,2978.380061
428.332182,1258,2982.389698
428.452254,1258,2986.15464
428.972337,1258,2993.404113
428.727418,1258,2997.492247
428.732393,1258,3000.898699
428.869755,1258,3009.632475
428.895037,1258,3014.177903
429.04787,1258,3017.559455
429.274234,1258,3025.420226
429.089839,1258,3029.473388
429.079021,1258,3032.960349
429.218091,1258,3040.656266
429.116616,1258,3045.097079
429.568166,1258,3048.637409
429.4725,1258,3056.315355
429.490924,1258,3060.523792
429.41737,1258,3064.134229
429.319646,1258,3071.779639
429.563965,1258,3075.744868
429.446583,1258,3079.034479
429.064915,1258,3086.922447
429.45376,1258,3090.96029
429.57017,1258,3094.345795
429.670808,1258,3102.183182
429.592062,1258,3106.389987
429.665322,1258,3109.794534
429.736317,1258,3117.560804
429.967265,1258,3121.779312
429.715728,1258,3125.299925
429.271173,1258,3132.900415
429.932505,1258,3137.019875
429.937489,1258,3140.51572
430.102468,1258,3148.337186
430.502649,1258,3152.77022
429.941597,1258,3156.109688
430.048745,1258,3163.647725
430.047268,1258,3167.523295
430.336941,1258,3170.989124
430.110853,1258,3178.747911
430.225987,1258,3182.6649
430.428608,1258,3186.087478
430.290313,1258,3194.24451
430.263158,1258,3198.472119
430.567375,1258,3201.747465
430.226772,1258,3209.59335
430.662752,1258,3213.687457
430.612951,1258,3218.281917
430.465981,1258,3226.966927
430.258011,1258,3232.246887
430.465049,1258,3236.222145
430.275876,1258,3244.739622
430.884666,1258,3250.401252
430.442785,1258,3255.265078
