#{"t_start": 1712497933.5340729, "env_id": "None"}
r,l,t
0.095435,252,239.37307400.095154,252,258.61220200.094911,252,277.5966990.0.094487,252,292.3755400.096494,252,307.07084500.094635,252,321.93601800.093427,252,336.4361940.0.091636,252,351.0410860.0.090477,252,366.1261510.0.094746,252,380.9477820.0.098273,252,395.2525440.0.099135,252,409.717600.00.094316,252,424.998620.00.087203,252,439.44410.050.086786,252,453.90220.050.085395,252,468.99920.040.083633,252,484.40050.040.083855,252,499.64000.040.081481,252,514.63600.040.085929,252,528.95290.040.086108,252,543.59400.040.086996,252,558.1030.040.089746,252,572.66040.040.089034,252,587.34630.040.088474,252,602.5390.0460.087564,252,616.9440.0450.087175,252,631.6810.0440.088915,252,646.50.040810.091556,252,661.60.039880.088446,252,676.0.042480.088965,252,691.00.044340.088668,252,706.50.042220.092356,252,721.30.040980.0959,252,736.400.03980.094022,252,751.10.040190.096524,252,765.30.038170.097428,252,779.0.03676,0.095766,252,7940.035271,0.097024,252,8080.035169,0.095375,252,8230.035484,0.094884,252,8380.037017,0.0949,252,853.60.034120.096584,252,868.80.033770.095194,252,883.90.036830.100676,252,898.30.041640.086848,252,914.30.040140.086016,252,929.0.0374560.086552,252,943.0.0380370.086072,252,959.0.0369610.088208,252,973.0.0349780.087664,252,989.0.0341590.088848,252,1004.0.0339850.086602,252,1020.0.0333290.088208,252,1038.0.0323420.087489,252,1056.0.0334110.097496,252,1071.0.0345620.088167,252,1085.0.0331160.087164,252,1101.0.03329,0.09236,252,1115.0.0349660.094415,252,1130.0.03508,0.095212,252,11450.035919,0.096859,252,11600.035838,0.095441,252,11750.033677,0.098859,252,11900.034287,0.097506,252,12050.033505,0.096646,252,12200.033413,0.095631,252,12350.030895,0.093831,252,1240.0288580.094492,252,1265.0.0306080.097563,252,1279.0.0315230.098938,252,1290.029264,20.100524,252,1300.028961,20.102105,252,1320.029637,20.100444,252,1340.027912,20.101581,252,10.027227,2530.101523,252,10.025234,2530.104113,252,0.024254,253,0.107614,252,0.023973,253,0.106069,252,0.023251,253,0.108053,252,0.02337,253,0.109335,252,0.024179,253,0.107488,252,0.027666,253,0.106727,252,0.028627,253,0.112537,2520.027187,253,10.114229,2520.027235,253,10.112018,2520.024649,253,10.11259,252,0.025735,253,0.113621,252,0.025356,253,0.110632,252,0.025784,253,0.111737,252,0.027168,253,0.113635,252,0.024879,253,0.116043,2520.022727,253,10.11707,252,0.021745,253,0.116847,252,0.022863,253,0.11712,252,10.026157,2530.122463,252,10.026889,2530.128816,252,10.027188,2530.129153,252,0.028245,253,0.1306,252,170.027101,250.13242,252,1730.02627,20.133933,252,1750.027576,20.136343,252,1760.027742,20.136749,252,1780.026536,20.13597,252,17980.025408,0.136522,252,18130.025296,0.134934,252,18280.026232,0.134555,252,18430.027649,0.134865,252,18590.02779,20.135327,252,1870.029048,0.136131,252,18920.031245,0.13457,252,1911.0.0305330.133543,252,1929.0.0298810.132655,252,1948.0.0274730.133407,252,1966.0.0275710.133803,252,1983.0.0265490.133016,252,2000.0.0248250.132568,252,2016.0.0249360.132269,252,20340.023294,0.133276,252,2050.025706,20.135162,252,2070.027334,20.135236,252,2090.026922,20.135895,252,2110.02725,250.137052,252,210.02627,250.136053,252,210.024987,250.135368,252,210.025961,20.134765,252,2190.023595,0.133036,252,22110.022725,0.132947,252,22300.02388,20.131459,252,2250.024647,20.130461,252,2270.023046,20.129989,252,2290.022073,20.128527,252,2310.02482,250.130531,252,230.024189,250.130669,252,230.023004,250.131211,252,230.021374,20.130412,252,2380.020768,20.13066,252,24050.020876,0.131496,252,24240.020497,0.13103,252,2444.0.0191270.129785,252,2463.0.018910.130549,252,2482.80.018480.129151,252,2502.40.017930.128385,252,2521.50.017070.127538,252,2541.20.018100.128054,252,2561.50.018620.129364,252,2581.20.017830.128066,252,2599.70.017660.126997,252,2617.70.016970.126592,252,2637.0.0182720.126224,252,2656.0.0173090.126293,252,2675.0.0163160.126094,252,2693.0.0187110.126529,252,2708.0.0169120.126199,252,2724.0.0159480.126015,252,2739.0.0167960.126585,252,2754.0.0149160.127195,252,2769.0.0158980.128467,252,2784.0.0155640.12806,252,2799.90.017030.128971,252,2814.80.016650.129177,252,2829.90.016920.127552,252,2844.90.015940.128883,252,2860.00.0149,0.127997,252,2870.014755,20.128683,252,2880.014582,20.129048,252,290.014766,20.128963,252,2910.015428,20.128625,252,2930.01641,250.128443,252,290.015967,250.127789,252,290.017511,250.127565,252,290.018456,250.128215,252,290.019128,20.126508,252,3010.020998,20.126208,252,3020.021446,20.126513,252,3040.021804,20.125989,252,3050.022174,20.126189,252,30.021913,2530.125741,252,30.020488,2530.125924,252,0.023143,253,0.126581,252,0.022901,253,0.12646,252,30.02296,253,0.125929,252,0.023324,253,0.126896,252,0.024206,2530.126799,252,30.023945,2530.126631,252,30.024658,2530.125953,252,30.024458,250.126125,252,320.025215,250.125768,252,320.024773,20.12558,252,3264.080194
.82898
0.342039,1258,3171.46269
0.342081,1258,3186.189476
0.342152,1258,3201.374621
0.342284,1258,3216.690287
0.342347,1258,3233.761984
0.342322,1258,3251.311697
0.342317,1258,3270.742978
8112,1258,1022.556056
386.55555,1258,1027.477164
387.536211,1258,1035.32836
387.32428,1258,1040.501401
387.487206,1258,1045.890475
387.907441,1258,1053.32949
388.353911,1258,1057.343782
388.555167,1258,1061.713048
388.206534,1258,1068.450918
388.864694,1258,1072.474536
389.117633,1258,1076.666148
388.581926,1258,1083.202744
389.376522,1258,1087.254044
389.309512,1258,1091.254708
389.991348,1258,1098.501505
390.10289,1258,1102.635948
389.588611,1258,1106.797429
389.885239,1258,1113.353419
389.962128,1258,1117.469409
390.035396,1258,1121.472101
390.381452,1258,1128.254683
390.526909,1258,1132.272775
390.310021,1258,1136.181889
390.770628,1258,1142.902953
390.733457,1258,1147.08682
390.243909,1258,1151.017494
391.224237,1258,1157.882305
391.161745,1258,1161.939828
391.29562,1258,1166.025223
391.616124,1258,1173.250357
390.888271,1258,1177.507899
390.762433,1258,1181.798543
392.019618,1258,1188.452751
391.789883,1258,1192.372229
392.283501,1258,1196.362413
391.906435,1258,1203.91153
392.108981,1258,1207.820955
392.244322,1258,1211.804234
391.91339,1258,1218.575313
392.680703,1258,1222.57402
392.54867,1258,1226.435722
392.841338,1258,1233.519994
392.947627,1258,1237.578656
392.784722,1258,1241.544899
392.798748,1258,1248.374233
393.025846,1258,1252.365391
393.380486,1258,1256.433011
393.124759,1258,1263.576379
393.233017,1258,1267.637199
393.692514,1258,1271.540742
393.262681,1258,1278.497057
393.835007,1258,1282.532093
393.661316,1258,1286.615388
393.848229,1258,1293.495538
394.156045,1258,1297.531662
394.449922,1258,1301.593561
393.728497,1258,1309.278294
394.316292,1258,1313.648992
394.365423,1258,1317.538816
393.902728,1258,1324.790706
394.032167,1258,1329.020724
394.389153,1258,1332.446557
394.00604,1258,1340.203403
394.053119,1258,1344.302838
395.4669,1258,1347.763601
394.596354,1258,1355.824985
395.018085,1258,1359.960291
394.918989,1258,1363.195189
394.94502,1258,1370.871538
394.964815,1258,1374.953101
395.293147,1258,1378.408749
395.763194,1258,1386.24772
396.643537,1258,1390.460413
395.985347,1258,1394.258462
396.360897,1258,1401.743939
395.999023,1258,1406.011268
396.532165,1258,1409.605386
395.709556,1258,1417.225643
396.288149,1258,1421.30219
395.469299,1258,1424.790842
396.711811,1258,1432.569955
396.716965,1258,1436.573008
396.078831,1258,1439.946958
397.295504,1258,1447.633896
397.246299,1258,1451.796708
396.060854,1258,1455.177113
397.188416,1258,1463.307037
397.158273,1258,1467.541959
398.024784,1258,1471.113888
397.459749,1258,1478.819955
398.135566,1258,1482.80657
397.927407,1258,1486.147008
398.857018,1258,1493.910583
399.125566,1258,1498.382225
398.816785,1258,1502.089259
399.488302,1258,1509.988643
399.005322,1258,1514.182085
398.901992,1258,1517.584787
398.560211,1258,1524.88978
398.392906,1258,1528.898255
399.423341,1258,1532.280953
398.923342,1258,1540.517752
398.069742,1258,1544.483657
400.051966,1258,1547.902709
399.669745,1258,1555.749363
399.732444,1258,1559.779472
399.846571,1258,1563.167479
399.840105,1258,1570.686363
399.267308,1258,1574.75054
400.43204,1258,1578.158978
400.928998,1258,1585.957432
400.324338,1258,1590.074563
400.97846,1258,1593.349696
400.882361,1258,1600.881056
401.151124,1258,1605.029911
400.925077,1258,1608.464492
401.476718,1258,1616.967195
400.839743,1258,1621.185368
400.860767,1258,1624.94592
401.93483,1258,1632.891275
401.99729,1258,1637.028104
402.386212,1258,1643.890655
401.998146,1258,1647.869198
402.660708,1258,1651.989572
402.800018,1258,1658.862052
402.483281,1258,1662.94438
403.04043,1258,1666.916932
402.630247,1258,1674.005652
402.411882,1258,1678.070986
402.657095,1258,1682.165731
402.679327,1258,1689.219067
402.715887,1258,1693.342098
403.17614,1258,1697.40924
402.931977,1258,1704.560981
402.73633,1258,1708.866342
403.192632,1258,1713.338259
403.437578,1258,1720.539437
403.50749,1258,1724.513415
404.078056,1258,1728.704383
404.199929,1258,1735.348976
404.105945,1258,1739.235667
404.066662,1258,1743.120923
404.285495,1258,1750.134617
404.033995,1258,1754.119956
404.551543,1258,1758.193247
404.472474,1258,1764.877986
404.405237,1258,1768.92224
404.591617,1258,1773.141315
404.614368,1258,1780.418439
404.713729,1258,1784.513213
405.215324,1258,1788.533001
405.346649,1258,1795.061024
404.670029,1258,1799.088919
405.115855,1258,1803.072193
405.36754,1258,1810.220163
405.13436,1258,1814.272339
405.277368,1258,1818.44452
405.280857,1258,1825.223108
405.721068,1258,1829.320042
405.466087,1258,1833.352452
406.154104,1258,1840.277935
406.557473,1258,1844.601786
407.072262,1258,1848.768039
406.517534,1258,1856.473625
406.000145,1258,1860.362794
406.591958,1258,1864.500978
406.798993,1258,1871.531321
407.021659,1258,1876.433193
406.623626,1258,1881.87658
406.644465,1258,1890.074723
407.450273,1258,1894.8912
407.599963,1258,1900.687909
407.13448,1258,1908.644487
406.730615,1258,1913.538858
407.206521,1258,1919.241289
407.821998,1258,1927.664704
407.39667,1258,1933.493382
408.222446,1258,1938.873894
408.276935,1258,1946.789769
408.511914,1258,1951.68576
408.693762,1258,1956.706401
409.044493,1258,1964.536692
408.261654,1258,1969.975379
408.900922,1258,1974.861012
409.30712,1258,1982.361244
408.952761,1258,1987.536208
408.796093,1258,1991.12654
409.662605,1258,1998.620952
409.37155,1258,2002.876807
410.103586,1258,2006.264616
410.267043,1258,2015.039045
410.308599,1258,2020.568478
410.203803,1258,2025.308448
410.036316,1258,2034.037318
410.161112,1258,2039.866673
409.999522,1258,2044.7312
410.697075,1258,2053.053751
410.368258,1258,2058.217824
410.514105,1258,2062.891428
411.596645,1258,2071.410354
411.063649,1258,2077.555403
410.673371,1258,2082.657402
410.657326,1258,2092.111093
410.686026,1258,2098.056281
411.382738,1258,2102.866136
411.204033,1258,2111.754632
412.07664,1258,2117.362769
411.64835,1258,2122.2939
412.590503,1258,2131.384773
411.998946,1258,2136.99309
412.026434,1258,2142.105122
411.855728,1258,2151.959178
412.298476,1258,2157.649093
412.395764,1258,2162.31482
413.146632,1258,2171.548478
413.03928,1258,2177.325563
412.701067,1258,2181.739866
413.208463,1258,2190.588837
414.55117,1258,2196.23224
412.868112,1258,2201.350606
413.924622,1258,2211.14601
414.009067,1258,2217.085657
413.808342,1258,2221.736853
414.398268,1258,2230.933814
414.066997,1258,2236.87928
414.466442,1258,2241.843727
414.922254,1258,2250.521172
414.861243,1258,2256.605959
415.148027,1258,2261.66756
415.446966,1258,2270.917824
416.362553,1258,2276.6032
415.861834,1258,2281.22551
416.227044,1258,2290.352747
416.562059,1258,2296.190447
416.549576,1258,2301.131245
416.845068,1258,2310.321896
417.212205,1258,2315.674441
417.679028,1258,2320.58677
417.585872,1258,2329.447979
418.233851,1258,2334.826327
418.922011,1258,2339.868296
418.524094,1258,2349.050487
419.410218,1258,2354.429727
419.166266,1258,2359.185889
419.341145,1258,2367.232082
419.529069,1258,2372.125173
420.134676,1258,2376.370512
419.56845,1258,2386.139371
420.453311,1258,2391.666389
419.401704,1258,2396.278462
420.504579,1258,2405.368126
419.719151,1258,2410.936116
420.575527,1258,2415.927055
419.504437,1258,2425.332885
419.775383,1258,2431.05922
420.189489,1258,2435.972673
420.031286,1258,2445.37373
420.69544,1258,2450.718619
421.158737,1258,2455.632667
421.349152,1258,2464.110888
421.134159,1258,2469.653286
421.221388,1258,2474.687528
420.89683,1258,2484.937259
421.322057,1258,2490.5907
421.174105,1258,2495.046981
421.893234,1258,2504.229848
421.466422,1258,2509.757586
421.970559,1258,2514.3793
421.894677,1258,2522.888407
421.683835,1258,2528.894063
422.135734,1258,2533.947016
422.416809,1258,2543.37026
421.994222,1258,2549.242434
422.482068,1258,2554.115765
422.442511,1258,2563.283706
422.372143,1258,2569.243347
422.35393,1258,2574.086214
422.23443,1258,2582.999386
422.722636,1258,2588.418311
422.92513,1258,2596.229383
422.468445,1258,2601.495192
423.602422,1258,2606.325315
422.711821,1258,2614.26135
422.786618,1258,2619.92938
423.377568,1258,2625.472941
423.487573,1258,2633.952599
423.221415,1258,2639.789114
423.35909,1258,2645.473921
423.478382,1258,2653.467149
423.719684,1258,2658.750206
424.175604,1258,2664.319932
423.841524,1258,2672.271163
423.911614,1258,2676.878682
423.238666,1258,2682.415186
424.002519,1258,2689.935161
423.871523,1258,2694.01158
424.616403,1258,2698.084725
425.001336,1258,2705.369664
424.68039,1258,2710.244869
424.193773,1258,2714.213215
424.76871,1258,2721.084238
424.740039,1258,2725.462354
424.785095,1258,2729.415334
424.892925,1258,2736.328553
425.441656,1258,2740.447974
424.749255,1258,2744.676047
425.067041,1258,2751.431169
425.549498,1258,2755.547284
425.518899,1258,2759.440267
425.80926,1258,2766.277235
425.952989,1258,2770.65991
425.711937,1258,2774.5866
425.504929,1258,2781.657007
426.214935,1258,2785.945418
425.670074,1258,2789.525844
426.042003,1258,2797.089252
425.815521,1258,2801.112428
426.986832,1258,2804.500533
426.588252,1258,2812.161789
426.143834,1258,2816.488606
426.193998,1258,2819.827759
426.599682,1258,2827.213748
426.429008,1258,2831.267446
426.920551,1258,2834.608886
426.593579,1258,2842.343154
427.085814,1258,2846.514373
426.703379,1258,2849.851864
426.790634,1258,2857.423264
426.578196,1258,2861.415401
427.653831,1258,2864.785985
427.107951,1258,2872.335315
427.216507,1258,2876.369323
427.33835,1258,2879.740559
427.224363,1258,2887.115072
427.398915,1258,2891.2539
427.851881,1258,2894.548828
427.383847,1258,2902.11394
427.829505,1258,2906.349571
427.377448,1258,2910.255866
427.269866,1258,2917.959456
427.520656,1258,2922.058649
427.848423,1258,2925.558303
428.035472,1258,2932.950831
428.447546,1258,2936.913625
427.762973,1258,2940.188968
428.2063,1258,2947.799164
428.308988,1258,2951.652497
428.762125,1258,2955.051494
428.426763,1258,2963.166358
428.497224,1258,2967.301082
428.716539,1258,2970.858779
428.705825,1258,2978.444686
428.626138,1258,2982.454261
428.516589,1258,2986.219731
428.469749,1258,2993.468996
428.387151,1258,2997.55731
429.008083,1258,3000.963602
428.705389,1258,3009.697716
428.997578,1258,3014.243052
429.278809,1258,3017.624311
429.559632,1258,3025.485223
429.038733,1258,3029.53825
429.021761,1258,3033.02524
429.167133,1258,3040.720969
429.534184,1258,3045.161989
429.556782,1258,3048.702595
429.591723,1258,3056.380243
428.964886,1258,3060.588675
429.293901,1258,3064.19937
429.910266,1258,3071.844279
429.207312,1258,3075.809627
429.384351,1258,3079.099381
429.855046,1258,3086.987274
429.446628,1258,3091.02482
429.737982,1258,3094.410685
429.576465,1258,3102.248066
429.811365,1258,3106.454859
429.714604,1258,3109.859431
429.764795,1258,3117.625978
429.891388,1258,3121.844488
430.698614,1258,3125.364728
429.536788,1258,3132.9653
429.421041,1258,3137.084752
430.20972,1258,3140.580666
429.890666,1258,3148.401804
429.616741,1258,3152.834877
430.162428,1258,3156.174574
430.159241,1258,3163.712636
430.120472,1258,3167.588188
429.86339,1258,3171.054363
430.271856,1258,3178.812508
429.923792,1258,3182.729798
429.935026,1258,3186.152518
430.147553,1258,3194.309416
429.577943,1258,3198.53707
430.486601,1258,3201.812075
429.913174,1258,3209.658248
430.774641,1258,3213.752205
430.183499,1258,3218.346685
430.702835,1258,3227.03144
430.701293,1258,3232.311713
430.3015,1258,3236.28703
430.459401,1258,3244.804093
430.580545,1258,3250.46612
430.659161,1258,3255.3299
