#{"t_start": 1712497933.6324537, "env_id": "None"}
r,l,t
394.587208,1258,1363.096781
394.757174,1258,1370.772859
394.819396,1258,1374.854774
396.157516,1258,1378.310606
396.521789,1258,1386.149093
395.694295,1258,1390.362352
396.376257,1258,1394.160403
396.739889,1258,1401.645592
396.004407,1258,1405.913024
396.539551,1258,1409.507041
396.651713,1258,1417.127303
395.759093,1258,1421.204102
397.183909,1258,1424.692394
397.024027,1258,1432.471608
396.721544,1258,1436.474369
396.854926,1258,1439.848878
396.935448,1258,1447.535556
396.287085,1258,1451.698404
396.622052,1258,1455.079037
397.001642,1258,1463.20834
397.765711,1258,1467.443736
398.135771,1258,1471.015565
398.013718,1258,1478.721265
397.315048,1258,1482.708727
398.500189,1258,1486.048803
398.747144,1258,1493.811905
398.758786,1258,1498.284237
398.813162,1258,1501.990786
398.652924,1258,1509.890152
398.668863,1258,1514.083491
398.936294,1258,1517.486469
398.928242,1258,1524.791543
398.857064,1258,1528.79992
398.954014,1258,1532.182736
398.113899,1258,1540.419131
398.649481,1258,1544.385605
399.058014,1258,1547.804108
399.561985,1258,1555.651085
399.548085,1258,1559.681138
399.892362,1258,1563.068856
400.176266,1258,1570.58804
400.202833,1258,1574.652195
400.342514,1258,1578.060611
400.788248,1258,1585.858813
400.788605,1258,1589.976517
400.763862,1258,1593.251645
400.894204,1258,1600.782727
401.274582,1258,1604.931584
401.373029,1258,1608.3664
400.55168,1258,1616.869212
401.274959,1258,1621.087049
401.780847,1258,1624.847645
402.198936,1258,1632.793105
401.398737,1258,1636.929515
401.913391,1258,1643.792378
402.345577,1258,1647.771153
402.334984,1258,1651.891346
402.031127,1258,1658.763726
402.566493,1258,1662.846315
402.536962,1258,1666.818968
402.696861,1258,1673.907661
402.178484,1258,1677.972899
402.672218,1258,1682.067276
402.313571,1258,1689.12037
402.368996,1258,1693.24404
402.966641,1258,1697.310977
402.819791,1258,1704.462673
403.347559,1258,1708.768187
403.580409,1258,1713.239846
403.87757,1258,1720.441373
403.210618,1258,1724.415009
403.438857,1258,1728.606047
403.785064,1258,1735.25053
403.693594,1258,1739.137041
404.695122,1258,1743.022677
403.806239,1258,1750.036266
404.311476,1258,1754.021563
404.338335,1258,1758.094622
404.779186,1258,1764.779378
403.861751,1258,1768.823628
404.462444,1258,1773.042981
404.634626,1258,1780.320165
404.477662,1258,1784.414497
405.352925,1258,1788.434644
405.34842,1258,1794.962599
405.394781,1258,1798.990594
405.02976,1258,1802.973794
405.439673,1258,1810.121877
405.1378,1258,1814.174283
405.158729,1258,1818.345843
405.472655,1258,1825.124761
405.489813,1258,1829.221375
405.192644,1258,1833.254233
405.869981,1258,1840.179254
406.085929,1258,1844.503579
406.485358,1258,1848.669909
406.523349,1258,1856.375552
406.130235,1258,1860.264473
406.42214,1258,1864.40263
406.969543,1258,1871.433322
407.318591,1258,1876.334686
407.259952,1258,1881.778167
407.116126,1258,1889.976322
407.102395,1258,1894.792798
406.961204,1258,1900.589559
407.20355,1258,1908.546676
407.395482,1258,1913.44085
407.780085,1258,1919.14311
407.008685,1258,1927.566478
408.026409,1258,1933.395148
407.84029,1258,1938.775654
408.275875,1258,1946.691094
408.552961,1258,1951.587407
408.551357,1258,1956.608039
408.58037,1258,1964.438016
408.746238,1258,1969.877128
408.57897,1258,1974.762714
408.901061,1258,1982.262945
408.821739,1258,1987.437527
408.938827,1258,1991.028161
408.693438,1258,1998.522893
409.459915,1258,2002.778479
409.379227,1258,2006.166155
410.051612,1258,2014.940719
409.917587,1258,2020.470407
410.450491,1258,2025.210001
410.005649,1258,2033.938991
410.110999,1258,2039.768373
409.942588,1258,2044.632875
410.549841,1258,2052.955419
410.108626,1258,2058.119608
410.67864,1258,2062.791704
410.590393,1258,2071.312088
410.604456,1258,2077.456887
410.385468,1258,2082.559067
410.732717,1258,2092.01274
411.057949,1258,2097.95786
411.835813,1258,2102.767707
411.424857,1258,2111.655917
411.369344,1258,2117.264073
411.869331,1258,2122.195473
412.086307,1258,2131.286036
412.50023,1258,2136.894724
412.339968,1258,2142.006745
412.408069,1258,2151.860944
412.438406,1258,2157.550928
412.097132,1258,2162.216871
413.461931,1258,2171.449861
413.106757,1258,2177.227265
413.10621,1258,2181.641756
413.320851,1258,2190.490567
414.287269,1258,2196.133869
413.68108,1258,2201.25196
413.969666,1258,2211.047537
414.089597,1258,2216.987244
414.254712,1258,2221.638357
414.954733,1258,2230.835432
413.870241,1258,2236.780952
414.483208,1258,2241.74538
414.88131,1258,2250.423137
415.11793,1258,2256.50738
415.43474,1258,2261.569796
415.516891,1258,2270.819358
415.878011,1258,2276.504598
416.296108,1258,2281.127105
416.398803,1258,2290.254459
415.940946,1258,2296.092294
416.849971,1258,2301.032927
417.54849,1258,2310.223446
417.001983,1258,2315.576063
417.403903,1258,2320.488467
418.561543,1258,2329.349055
417.759722,1258,2334.728274
418.389317,1258,2339.7702
418.484275,1258,2348.952045
418.76682,1258,2354.331497
418.774102,1258,2359.087405
419.863579,1258,2367.133724
419.55708,1258,2372.026943
420.199728,1258,2376.272498
420.085788,1258,2386.04143
419.717511,1258,2391.568223
420.318664,1258,2396.179871
420.547159,1258,2405.269803
420.118398,1258,2410.837889
419.90023,1258,2415.828541
420.082802,1258,2425.234831
420.48514,1258,2430.960693
420.03591,1258,2435.874327
419.983759,1258,2445.275363
420.940351,1258,2450.620547
420.702111,1258,2455.53412
421.028111,1258,2464.012943
421.334017,1258,2469.554943
421.266443,1258,2474.589266
421.847464,1258,2484.838786
421.755077,1258,2490.492377
421.813918,1258,2494.948686
421.386113,1258,2504.131463
421.394777,1258,2509.659555
421.538224,1258,2514.280659
421.931141,1258,2522.790518
421.412282,1258,2528.795989
422.241808,1258,2533.848665
421.998477,1258,2543.272026
421.967796,1258,2549.143784
421.199737,1258,2554.017233
421.82757,1258,2563.18321
421.872868,1258,2569.145012
422.430576,1258,2573.987897
422.52412,1258,2582.900822
422.406762,1258,2588.320031
422.602686,1258,2596.130964
422.69951,1258,2601.396839
423.207345,1258,2606.226872
422.950478,1258,2614.162815
423.337286,1258,2619.831031
423.019043,1258,2625.374869
423.281536,1258,2633.853897
423.739107,1258,2639.69132
424.120115,1258,2645.375742
423.541276,1258,2653.369183
423.861755,1258,2658.652285
424.422941,1258,2664.221707
423.901995,1258,2672.172819
423.462663,1258,2676.780361
423.795779,1258,2682.317117
423.546,1258,2689.837101
423.861142,1258,2693.912951
424.327677,1258,2697.986705
424.061005,1258,2705.271276
424.408556,1258,2710.14652
424.255301,1258,2714.115228
424.953762,1258,2720.985615
424.549073,1258,2725.363732
425.419442,1258,2729.317016
424.968132,1258,2736.229919
425.30638,1258,2740.349871
425.288354,1258,2744.577708
425.451386,1258,2751.332688
425.1264,1258,2755.448664
425.552889,1258,2759.34191
425.841222,1258,2766.178837
425.704624,1258,2770.561542
425.309415,1258,2774.488247
425.758328,1258,2781.55837
426.060275,1258,2785.846787
426.081102,1258,2789.427755
426.176868,1258,2796.990624
426.048019,1258,2801.014072
425.799474,1258,2804.402184
426.59558,1258,2812.063439
426.292063,1258,2816.390297
426.554114,1258,2819.729431
426.7985,1258,2827.115347
426.543974,1258,2831.169371
427.029803,1258,2834.510611
426.889245,1258,2842.244858
426.451004,1258,2846.416024
426.646774,1258,2849.753537
426.981402,1258,2857.324924
427.437831,1258,2861.317333
427.786176,1258,2864.687647
427.331532,1258,2872.237338
427.60902,1258,2876.270905
427.385474,1258,2879.64249
427.239833,1258,2887.01701
427.579927,1258,2891.155689
427.67867,1258,2894.450741
427.085413,1258,2902.015698
427.875575,1258,2906.251583
427.44601,1258,2910.157659
427.458149,1258,2917.861467
427.247938,1258,2921.960563
427.759899,1258,2925.459979
427.885833,1258,2932.852418
428.145779,1258,2936.815231
428.240457,1258,2940.090907
428.155633,1258,2947.701116
428.66449,1258,2951.553954
428.755505,1258,2954.953054
428.330908,1258,2963.067508
428.727124,1258,2967.202468
429.06297,1258,2970.760144
428.418648,1258,2978.346335
428.621164,1258,2982.356278
429.172975,1258,2986.121438
428.292525,1258,2993.370341
428.721727,1258,2997.458966
428.566067,1258,3000.865277
429.417863,1258,3009.601861
428.992221,1258,3014.144821
428.167844,1258,3017.525763
428.744736,1258,3025.386854
428.798828,1258,3029.440203
428.675213,1258,3032.926902
429.041243,1258,3040.622808
429.156861,1258,3045.063545
429.52722,1258,3048.604444
429.638536,1258,3056.281954
429.504649,1258,3060.490349
429.645758,1258,3064.100746
429.624606,1258,3071.746216
429.525292,1258,3075.711138
429.577691,1258,3079.001317
429.680987,1258,3086.888659
429.682485,1258,3090.926611
429.799557,1258,3094.312349
429.777501,1258,3102.15001
429.724788,1258,3106.356435
429.765745,1258,3109.761359
429.534353,1258,3117.527362
429.245404,1258,3121.746219
430.003103,1258,3125.266394
429.805566,1258,3132.866956
429.932007,1258,3136.98652
429.995215,1258,3140.481999
429.863488,1258,3148.30381
430.085098,1258,3152.736554
430.389268,1258,3156.076519
430.558181,1258,3163.614285
430.339847,1258,3167.48986
430.364643,1258,3170.956029
430.498547,1258,3178.714452
430.336294,1258,3182.631456
429.887628,1258,3186.054018
430.224015,1258,3194.210797
430.838626,1258,3198.438987
430.144842,1258,3201.714026
430.400221,1258,3209.560199
430.739862,1258,3213.653583
430.723735,1258,3218.248218
429.864895,1258,3226.933109
430.446161,1258,3232.213382
430.553121,1258,3236.188752
430.604252,1258,3244.706045
430.554832,1258,3250.367781
430.427848,1258,3255.231659
