#{"t_start": 1712333700.9748125, "env_id": "None"}
r,l,t
692.47383,1258,1741.173755
694.392737,1258,1747.204032
693.44162,1258,1752.270648
694.332985,1258,1761.97062
695.374454,1258,1768.00508
695.070747,1258,1773.005977
694.694869,1258,1782.671547
695.011486,1258,1788.373121
695.524664,1258,1793.321594
694.85562,1258,1802.934226
696.358245,1258,1808.679778
696.057417,1258,1813.847739
696.051635,1258,1822.757459
696.0421,1258,1828.379111
694.658844,1258,1833.323948
695.039414,1258,1841.730728
696.157922,1258,1846.174818
695.242348,1258,1849.82401
695.739441,1258,1858.122726
696.622606,1258,1863.62375
695.778828,1258,1868.801546
695.858629,1258,1878.445401
697.03321,1258,1884.178897
696.027943,1258,1889.14776
696.994221,1258,1898.399439
697.408972,1258,1904.449868
696.168771,1258,1912.98277
696.270294,1258,1918.531936
696.098256,1258,1924.063702
697.646823,1258,1933.107348
696.010225,1258,1938.896053
697.419575,1258,1944.657808
696.209469,1258,1953.328391
698.635955,1258,1958.951884
697.79532,1258,1964.57882
698.118341,1258,1973.118266
696.395588,1258,1978.241577
696.786223,1258,1984.1864
697.891835,1258,1993.03578
698.786875,1258,1998.950989
698.111073,1258,2004.97538
698.363784,1258,2013.955208
697.350102,1258,2019.580182
699.174716,1258,2025.488416
698.966832,1258,2034.143655
698.648827,1258,2039.836303
698.617943,1258,2045.086195
697.977465,1258,2053.658502
698.807827,1258,2059.161049
696.656804,1258,2065.054893
696.570544,1258,2073.314459
697.255706,1258,2079.249518
698.089258,1258,2085.266746
698.164698,1258,2094.148761
699.252506,1258,2099.446981
698.772868,1258,2104.389045
699.694634,1258,2111.514311
699.626737,1258,2115.72409
698.487539,1258,2119.91335
699.244582,1258,2127.330522
698.220752,1258,2131.619571
698.702822,1258,2135.832237
699.836989,1258,2143.222255
699.084163,1258,2147.56624
700.100112,1258,2151.719176
700.139096,1258,2159.002209
700.462071,1258,2163.301824
699.570385,1258,2167.602343
700.364328,1258,2174.90541
700.037851,1258,2179.91847
698.995148,1258,2185.353218
701.350852,1258,2193.803116
699.623797,1258,2199.273967
700.774122,1258,2205.029561
700.039491,1258,2213.359649
700.333197,1258,2218.589926
700.259272,1258,2224.045989
700.067832,1258,2232.09429
699.826919,1258,2238.044685
701.424796,1258,2243.726768
700.280847,1258,2252.267329
701.702165,1258,2258.415854
699.939039,1258,2264.503738
701.576877,1258,2273.222218
702.686648,1258,2279.146296
701.414795,1258,2284.970952
701.552394,1258,2293.226429
700.959811,1258,2299.086671
701.735469,1258,2304.794752
702.050134,1258,2313.735449
701.940482,1258,2319.509078
701.686108,1258,2324.470918
702.670915,1258,2333.659972
701.548852,1258,2339.291766
702.274629,1258,2344.086223
702.452361,1258,2353.295516
703.31998,1258,2359.099107
703.34554,1258,2363.995682
701.946989,1258,2373.457501
701.499883,1258,2379.376446
702.576349,1258,2384.567936
702.744321,1258,2393.3332
703.435777,1258,2399.03528
703.184095,1258,2404.067564
703.315927,1258,2413.642924
703.517987,1258,2419.238619
703.992638,1258,2424.377061
703.917702,1258,2433.602401
701.090451,1258,2439.651442
702.039692,1258,2444.780427
703.625348,1258,2454.219401
702.890087,1258,2460.190743
703.425479,1258,2465.108065
702.200425,1258,2474.307327
703.077166,1258,2479.960083
702.931237,1258,2484.860415
702.85155,1258,2494.301691
704.22262,1258,2500.237326
703.40131,1258,2505.136677
703.572952,1258,2514.366733
702.946513,1258,2520.361418
704.527887,1258,2525.19505
704.224421,1258,2534.925738
703.201103,1258,2540.383298
704.096943,1258,2545.019929
703.014694,1258,2554.286037
703.534488,1258,2560.276446
703.686324,1258,2565.389268
704.163239,1258,2574.91532
704.399046,1258,2580.828371
703.895214,1258,2585.811188
703.18696,1258,2594.407245
703.814434,1258,2599.771155
704.027411,1258,2604.361928
705.019791,1258,2613.928695
704.25331,1258,2619.156551
704.375791,1258,2623.935948
704.121183,1258,2633.179104
704.974495,1258,2638.808384
705.414628,1258,2643.812829
704.036739,1258,2653.085139
704.774829,1258,2658.957355
705.293373,1258,2664.165429
705.596197,1258,2673.934144
704.955286,1258,2679.841917
705.199295,1258,2684.656687
705.144542,1258,2693.685532
704.780764,1258,2699.235928
705.9475,1258,2704.251718
704.964871,1258,2713.899341
706.292617,1258,2719.575369
705.903075,1258,2724.434603
706.131656,1258,2733.841195
705.863861,1258,2739.592081
706.191878,1258,2744.756966
704.606297,1258,2754.220937
705.373003,1258,2759.655786
705.41361,1258,2764.728266
706.012833,1258,2774.258376
706.163067,1258,2780.040302
705.957548,1258,2784.809249
706.225775,1258,2793.773111
706.552297,1258,2798.928725
707.538834,1258,2803.351847
706.190667,1258,2812.310554
706.567983,1258,2817.565741
707.296142,1258,2822.437351
706.912407,1258,2831.809279
706.44143,1258,2837.31352
707.2944,1258,2842.159044
707.055238,1258,2851.407002
706.930408,1258,2857.270647
708.675327,1258,2862.336384
707.275662,1258,2872.247627
707.743574,1258,2878.204796
706.611285,1258,2883.405035
707.74579,1258,2892.511151
706.307562,1258,2898.341915
707.03642,1258,2903.036511
706.736987,1258,2911.845209
707.825008,1258,2917.793917
707.481659,1258,2922.291351
707.128923,1258,2931.137255
708.104809,1258,2937.090679
707.890533,1258,2945.920248
708.410518,1258,2951.65565
707.283996,1258,2957.305742
707.806251,1258,2966.047399
707.698706,1258,2971.977175
708.99829,1258,2978.014685
709.016869,1258,2986.958343
707.700313,1258,2992.349512
709.229839,1258,2998.229248
708.64933,1258,3006.636565
709.101227,1258,3011.963974
707.805493,1258,3017.316686
708.201845,1258,3025.874129
708.279631,1258,3031.440591
708.894029,1258,3037.205249
708.815412,1258,3045.741972
707.782362,1258,3051.315614
708.522675,1258,3057.154486
707.870286,1258,3065.060699
708.257261,1258,3069.472962
709.2995,1258,3074.464178
709.466347,1258,3082.581991
708.326323,1258,3087.956073
709.223794,1258,3093.363045
709.726753,1258,3101.768295
709.31922,1258,3106.496088
709.950393,1258,3111.069595
708.779042,1258,3118.945436
709.260776,1258,3123.480589
709.885217,1258,3127.863276
709.661554,1258,3135.333723
710.778694,1258,3139.657311
709.900279,1258,3143.959452
709.404517,1258,3151.510091
710.548695,1258,3156.949032
709.88015,1258,3161.907321
710.453388,1258,3171.390133
710.316854,1258,3177.288791
710.354533,1258,3182.388609
710.945938,1258,3191.542269
710.093062,1258,3197.315308
711.804186,1258,3202.232507
710.194773,1258,3211.301627
710.175589,1258,3217.005906
710.771526,1258,3222.027078
710.475735,1258,3231.281851
710.407695,1258,3237.018166
710.529832,1258,3241.855148
710.49758,1258,3250.995774
710.860393,1258,3256.143756
711.275398,1258,3260.798544
711.301046,1258,3269.795203
710.75529,1258,3274.801127
711.461539,1258,3278.499278
710.444476,1258,3286.122705
710.888439,1258,3290.386789
711.83102,1258,3294.116792
711.000918,1258,3302.027733
711.579295,1258,3306.953115
711.097428,1258,3310.607929
711.662474,1258,3318.86991
710.670226,1258,3323.427451
711.303162,1258,3327.205375
712.137148,1258,3335.244198
712.452465,1258,3339.930337
712.278152,1258,3343.910537
712.254367,1258,3353.035822
712.042477,1258,3358.483813
711.892518,1258,3362.41744
712.191988,1258,3371.114385
712.594396,1258,3376.752679
713.349834,1258,3381.300319
713.380825,1258,3390.457228
713.280873,1258,3396.451016
713.153972,1258,3401.379538
712.573319,1258,3410.914583
713.118772,1258,3416.520903
712.670754,1258,3421.481557
713.553718,1258,3430.978168
714.385248,1258,3436.708056
713.500269,1258,3441.497523
714.108846,1258,3451.080104
713.651485,1258,3457.092064
714.011173,1258,3461.96712
713.115344,1258,3471.778759
713.909056,1258,3477.898873
713.717723,1258,3483.219418
714.080609,1258,3492.879055
714.859401,1258,3498.874693
715.223199,1258,3503.7794
714.211249,1258,3513.455528
714.235025,1258,3519.448016
714.206134,1258,3524.664099
715.087881,1258,3534.182999
715.084594,1258,3540.249787
714.801865,1258,3545.055649
715.09424,1258,3554.070202
714.011129,1258,3560.021264
715.070166,1258,3565.245927
715.437437,1258,3574.597157
715.422893,1258,3580.360753
715.193878,1258,3585.579386
715.254871,1258,3595.512348
715.227958,1258,3601.551019
715.147259,1258,3606.619634
715.165136,1258,3615.930776
716.052288,1258,3621.062982
715.389077,1258,3625.685411
715.429729,1258,3634.297801
716.313033,1258,3638.763023
716.097228,1258,3642.317455
716.416726,1258,3650.37907
716.503252,1258,3654.9
715.936582,1258,3658.651398
716.471903,1258,3666.482139
715.979341,1258,3670.767161
716.379599,1258,3674.323098
716.747791,1258,3682.375788
716.960916,1258,3686.599912
716.881431,1258,3690.280483
716.360258,1258,3699.392497
716.580888,1258,3705.442766
716.948963,1258,3710.277746
716.448126,1258,3719.97741
716.833249,1258,3725.960298
716.569064,1258,3731.1019
