#{"t_start": 1712324325.846929, "env_id": "None"}
r,l,t
0.061736,252,3494.005641
0.061431,252,3512.96414
0.062341,252,3532.315524
0.061262,252,3551.553728
0.060326,252,3569.815936
0.060645,252,3588.014188
0.06016,252,3606.430845
0.060088,252,3625.762038
0.060599,252,3644.930257
0.059567,252,3663.726641
0.059361,252,3681.612243
0.059883,252,3699.745524
91.194742
-0.034546,253,3609.555892
-0.034047,253,3628.893722
-0.0339,253,3648.109687
-0.033594,253,3666.920839
-0.033853,253,3684.762163
-0.033922,253,3702.806583
57,1258,3687.790951
0.564265,1258,3705.698447
55,1258,1216.520406
634.74122,1258,1221.926157
638.161382,1258,1227.613642
637.366071,1258,1235.790959
640.91497,1258,1241.164218
639.485995,1258,1246.719291
642.285002,1258,1255.153478
639.400058,1258,1260.641895
639.147781,1258,1266.411834
641.213812,1258,1275.155089
641.59283,1258,1280.546825
640.891958,1258,1286.400448
644.422111,1258,1294.688527
645.464226,1258,1300.323051
643.074195,1258,1305.975504
644.288221,1258,1313.934575
645.052598,1258,1319.403524
646.141566,1258,1325.097578
646.716914,1258,1333.482705
646.804323,1258,1338.790761
647.503657,1258,1344.424375
646.659261,1258,1352.568105
649.956638,1258,1358.096323
651.189725,1258,1363.789308
649.362083,1258,1371.888945
652.323536,1258,1377.602384
652.388307,1258,1383.0101
652.900336,1258,1391.071768
655.118937,1258,1396.543466
653.848635,1258,1401.98953
655.44982,1258,1410.30279
658.063971,1258,1415.557879
655.540803,1258,1421.017024
654.400244,1258,1429.019942
655.745164,1258,1434.266696
656.253289,1258,1439.794205
652.830792,1258,1448.006357
656.968534,1258,1453.75468
658.350236,1258,1459.212717
658.488374,1258,1467.361047
656.924469,1258,1473.050192
658.668408,1258,1478.239459
660.800789,1258,1486.455385
658.669988,1258,1491.689168
659.086035,1258,1497.13315
660.29616,1258,1505.188735
658.971434,1258,1510.838994
659.039555,1258,1516.346221
660.585548,1258,1524.18188
661.957513,1258,1529.851348
660.075076,1258,1535.36613
662.150119,1258,1543.543045
661.53468,1258,1548.663908
663.518681,1258,1553.975089
663.427865,1258,1562.045888
662.634676,1258,1567.64441
663.51496,1258,1573.20678
663.293789,1258,1581.367489
665.997592,1258,1586.908178
665.014179,1258,1592.515935
666.122083,1258,1600.758776
667.112813,1258,1605.954236
666.727519,1258,1610.392531
664.527247,1258,1619.20244
664.995646,1258,1624.399843
666.343662,1258,1629.264014
668.272027,1258,1637.715658
668.691991,1258,1642.642845
668.358551,1258,1647.360805
669.245132,1258,1655.460033
670.087587,1258,1660.977417
670.522291,1258,1665.712347
669.390635,1258,1674.120695
670.419478,1258,1679.593472
667.827046,1258,1684.488997
671.055963,1258,1693.402825
670.177216,1258,1698.880048
668.608294,1258,1703.738974
668.178251,1258,1711.687561
670.098712,1258,1717.238249
670.022316,1258,1722.001082
669.993486,1258,1730.55683
669.041758,1258,1736.222459
669.195927,1258,1740.983368
670.283259,1258,1749.627611
671.811632,1258,1755.195362
671.200349,1258,1759.035691
671.104811,1258,1767.728615
672.055121,1258,1773.056868
672.733538,1258,1777.45834
672.722187,1258,1785.689928
670.038564,1258,1790.858793
671.344667,1258,1794.926011
669.642625,1258,1802.23361
669.233341,1258,1806.10201
673.116692,1258,1809.573666
673.496168,1258,1816.815413
673.028808,1258,1820.981427
673.82357,1258,1824.219216
675.628539,1258,1831.642127
675.906621,1258,1836.026468
679.004883,1258,1840.718011
677.01898,1258,1849.119776
677.77065,1258,1854.714869
679.134039,1258,1859.51728
678.882507,1258,1867.752586
679.483971,1258,1873.236453
680.200857,1258,1877.879491
676.587133,1258,1886.863491
677.310839,1258,1892.39101
678.538462,1258,1896.8011
679.417541,1258,1905.502222
682.287983,1258,1910.796586
681.136092,1258,1915.590977
682.925542,1258,1924.482926
682.048204,1258,1929.97058
682.723154,1258,1934.558143
683.216887,1258,1942.953528
682.650057,1258,1947.047292
683.874248,1258,1951.447965
681.422975,1258,1959.746092
682.265738,1258,1965.195069
682.511542,1258,1972.873613
684.152515,1258,1977.840982
683.680896,1258,1981.979374
683.879305,1258,1988.389108
683.647042,1258,1992.439098
684.225976,1258,1996.519037
685.286824,1258,2003.469603
685.774457,1258,2007.568724
688.3054,1258,2011.466333
687.821042,1258,2018.197518
684.541855,1258,2022.205692
684.555601,1258,2026.555984
689.14254,1258,2033.59473
689.383132,1258,2037.570707
689.810889,1258,2041.524869
691.586998,1258,2047.951807
690.958738,1258,2052.079322
688.811967,1258,2056.037758
687.024367,1258,2062.792171
690.503992,1258,2066.916906
689.050417,1258,2070.826122
689.439434,1258,2077.732273
688.131658,1258,2081.592396
688.102219,1258,2085.541836
689.257332,1258,2092.082755
689.885869,1258,2096.056245
687.927327,1258,2100.30085
688.587401,1258,2107.971669
690.675532,1258,2113.363344
692.912764,1258,2118.697513
691.917579,1258,2126.628754
693.671161,1258,2131.774014
694.78212,1258,2136.44455
692.821802,1258,2144.330769
693.495972,1258,2149.174868
693.383699,1258,2154.002485
692.66865,1258,2161.887172
690.796618,1258,2166.974576
688.121652,1258,2172.510627
689.616511,1258,2180.243886
691.939451,1258,2185.681192
692.583835,1258,2190.997544
693.646736,1258,2198.789517
693.262805,1258,2204.220051
692.397567,1258,2209.468366
692.478088,1258,2217.013349
693.387466,1258,2222.034847
691.64653,1258,2227.385492
691.608985,1258,2235.081885
693.753428,1258,2240.356706
692.652922,1258,2246.109069
695.0141,1258,2254.372593
695.902576,1258,2260.08312
694.308175,1258,2265.701761
695.71085,1258,2273.776313
694.719532,1258,2279.237952
693.843395,1258,2284.48715
693.981794,1258,2292.404473
694.965502,1258,2297.740711
696.033064,1258,2303.156719
698.219819,1258,2311.472156
696.534249,1258,2317.131085
696.030673,1258,2322.719375
696.682361,1258,2331.009086
696.129801,1258,2336.778896
694.846975,1258,2341.681236
695.716022,1258,2350.114342
697.630817,1258,2355.337415
698.74876,1258,2360.06396
698.698023,1258,2368.047686
699.117236,1258,2373.576029
700.027154,1258,2378.019852
697.922814,1258,2386.512635
698.546779,1258,2392.206781
698.666099,1258,2397.037901
698.850417,1258,2406.276757
700.222693,1258,2411.805357
699.432037,1258,2416.444691
698.8366,1258,2424.835155
699.315717,1258,2430.000698
699.568119,1258,2434.499999
699.464009,1258,2442.842361
698.144978,1258,2448.391996
697.759494,1258,2453.02508
699.186287,1258,2461.646326
699.239404,1258,2466.548027
699.555969,1258,2471.240545
700.200728,1258,2480.345034
697.946429,1258,2485.990616
698.729911,1258,2490.926136
698.929178,1258,2500.104576
698.652352,1258,2505.648182
697.095011,1258,2510.498
698.263567,1258,2518.973501
699.263338,1258,2524.548398
698.462639,1258,2529.170174
698.137664,1258,2537.772433
699.201669,1258,2543.297129
698.514093,1258,2548.198375
699.879397,1258,2556.932924
700.224705,1258,2562.188303
699.492779,1258,2567.19557
698.428537,1258,2576.081053
700.661831,1258,2581.76921
700.404429,1258,2586.705804
698.849661,1258,2595.727511
697.994912,1258,2601.384075
699.137164,1258,2606.100188
699.668663,1258,2615.162762
700.104083,1258,2620.794126
700.88466,1258,2625.618393
698.85016,1258,2634.003551
700.11975,1258,2639.135751
701.59743,1258,2643.952906
700.979721,1258,2653.119083
700.676762,1258,2658.56128
699.48205,1258,2663.373751
698.485736,1258,2672.397617
699.164929,1258,2678.008269
698.99177,1258,2682.655603
698.406197,1258,2691.526883
701.568443,1258,2697.144011
701.218473,1258,2701.70699
702.579632,1258,2710.083213
703.657677,1258,2715.493768
703.420517,1258,2720.264956
701.939667,1258,2729.093663
700.980714,1258,2734.692716
703.751073,1258,2739.647325
703.754524,1258,2748.622914
701.107853,1258,2754.201493
702.103355,1258,2759.041992
702.246688,1258,2767.421249
703.043287,1258,2773.10222
702.525261,1258,2777.927639
704.348649,1258,2786.667921
704.141355,1258,2792.246891
705.156262,1258,2796.917289
704.133302,1258,2805.627478
703.911823,1258,2811.104967
703.700342,1258,2815.855189
705.748652,1258,2824.980216
705.128703,1258,2830.684696
705.752368,1258,2835.552932
705.138848,1258,2844.351061
704.251977,1258,2849.753051
703.479439,1258,2854.527966
704.266396,1258,2863.042384
703.290118,1258,2868.516737
705.357917,1258,2873.114018
705.369781,1258,2881.896807
706.261079,1258,2887.49737
705.554935,1258,2892.118873
706.555004,1258,2901.139086
707.005566,1258,2906.535594
706.528586,1258,2911.08163
706.746064,1258,2920.147545
707.026081,1258,2925.737497
706.572794,1258,2933.976934
706.057684,1258,2939.30561
706.632178,1258,2944.031174
706.225458,1258,2950.809046
706.112196,1258,2955.004176
707.046467,1258,2959.044841
707.158712,1258,2965.985751
706.69676,1258,2970.637618
706.093566,1258,2975.227957
705.982348,1258,2982.080458
706.515093,1258,2986.159058
707.021198,1258,2990.345011
706.462941,1258,2997.471484
706.625969,1258,3002.399593
706.973007,1258,3006.529172
706.994641,1258,3013.101804
706.815907,1258,3017.232919
706.351973,1258,3021.346626
706.0403,1258,3028.13153
705.742682,1258,3032.196567
706.548517,1258,3036.165358
706.186265,1258,3042.96406
706.203317,1258,3047.030065
706.776947,1258,3051.103185
705.034887,1258,3057.875814
706.637104,1258,3062.193533
706.129295,1258,3067.706327
706.37331,1258,3075.741279
705.769948,1258,3080.957111
706.86024,1258,3086.273506
706.615589,1258,3094.384393
705.919111,1258,3100.033522
706.26462,1258,3105.745596
705.404517,1258,3113.923593
705.356083,1258,3119.22046
705.462001,1258,3123.540508
705.985158,1258,3132.405962
705.696678,1258,3137.85533
704.879439,1258,3142.799514
705.469175,1258,3151.348026
704.638955,1258,3156.544698
705.340849,1258,3161.173557
705.846325,1258,3169.657882
706.162329,1258,3174.915433
705.970112,1258,3179.472223
706.101765,1258,3188.766407
705.249552,1258,3194.479724
706.139666,1258,3199.046507
707.212268,1258,3207.794906
706.429946,1258,3213.255185
706.631745,1258,3217.829502
707.053403,1258,3226.42212
706.96289,1258,3231.789029
707.575744,1258,3236.438844
706.964957,1258,3244.943784
706.837608,1258,3250.561272
707.885618,1258,3255.108627
707.272039,1258,3263.941725
707.751443,1258,3269.632428
707.525875,1258,3274.476888
706.46109,1258,3283.584505
707.718786,1258,3289.118575
707.304294,1258,3293.970666
707.580461,1258,3302.895152
708.802282,1258,3308.632265
708.113698,1258,3313.688365
708.226452,1258,3322.495419
708.45509,1258,3328.041439
708.239301,1258,3332.491266
708.079003,1258,3341.472696
707.553121,1258,3346.939798
707.408374,1258,3351.410979
707.457881,1258,3359.988638
707.782184,1258,3365.362203
708.125021,1258,3370.199101
706.843552,1258,3379.011083
708.296874,1258,3384.598231
707.737316,1258,3389.392409
707.566041,1258,3398.205003
708.060294,1258,3403.768705
708.952038,1258,3408.33847
708.234297,1258,3417.289226
708.4712,1258,3422.842969
708.630836,1258,3427.688861
708.397039,1258,3436.213115
708.718781,1258,3441.578353
708.395788,1258,3446.537916
707.953014,1258,3455.043328
708.388344,1258,3460.695313
707.902164,1258,3465.601743
708.176808,1258,3474.268727
708.597798,1258,3479.662185
708.080741,1258,3484.526804
708.095953,1258,3493.690118
708.260378,1258,3499.110704
708.282008,1258,3503.850029
708.298208,1258,3512.71238
707.800039,1258,3518.146753
708.422592,1258,3523.023745
708.330809,1258,3532.179286
707.407479,1258,3537.745391
708.855845,1258,3542.33383
708.12499,1258,3550.749925
707.355589,1258,3556.087992
708.816304,1258,3560.69942
707.6523,1258,3569.295791
708.184052,1258,3574.583085
708.026841,1258,3579.115846
708.130941,1258,3587.626234
708.331145,1258,3592.678524
707.917422,1258,3597.479219
708.411055,1258,3606.451945
708.294352,1258,3612.18835
707.519553,1258,3616.868692
707.839222,1258,3625.857296
708.784629,1258,3631.590207
708.643076,1258,3636.049129
707.750986,1258,3644.996237
708.306175,1258,3650.370947
708.257272,1258,3655.168137
708.724908,1258,3663.661355
708.664253,1258,3668.968519
707.992739,1258,3672.962271
708.158712,1258,3681.041077
708.216989,1258,3686.122067
708.829553,1258,3690.857271
