#{"t_start": 1712324325.729701, "env_id": "None"}
r,l,t
0.053835,252,2294.849645
0.051905,252,2313.589627
0.051742,252,2332.291968
0.05376,252,2351.68425
0.053205,252,2369.657451
0.053494,252,2387.896596
0.053797,252,2407.286302
0.053385,252,2426.020018
0.05322,252,2443.988499
0.054882,252,2462.475601
0.054792,252,2481.100676
0.055454,252,2500.673728
0.054281,252,2519.950534
0.056838,252,2538.695068
0.057605,252,2557.743962
0.057995,252,2576.633021
0.057918,252,2595.951127
0.055138,252,2615.428617
0.057158,252,2634.510774
0.058205,252,2653.121547
0.057556,252,2672.602928
0.059166,252,2691.446829
0.058175,252,2710.520348
0.059577,252,2728.913957
0.058339,252,2748.504032
0.057979,252,2767.39647
0.056318,252,2786.484423
0.055722,252,2805.336287
0.056173,252,2823.460387
0.055232,252,2843.043992
0.0549,252,2861.846444
0.054603,252,2880.454472
0.055084,252,2899.508308
0.055239,252,2918.405885
0.055524,252,2937.655019
0.05495,252,2954.425735
0.055344,252,2969.528299
0.054852,252,2985.565849
0.054137,252,3000.878397
0.054034,252,3016.523439
0.057005,252,3031.461706
0.0539,252,3046.196323
0.054293,252,3061.037676
0.055418,252,3078.743939
0.056289,252,3097.39468
0.057073,252,3116.84869
0.05643,252,3135.104495
0.056989,252,3154.122922
0.056799,252,3172.441908
0.058209,252,3191.236033
0.058404,252,3210.318266
0.058865,252,3229.005085
0.059015,252,3247.342468
0.059436,252,3265.592168
0.060046,252,3285.035583
0.0608,252,3304.249768
0.060827,252,3323.837654
0.060771,252,3342.562677
0.06159,252,3361.215197
0.062839,252,3380.063926
0.062205,252,3399.240497
0.06205,252,3418.13319
0.061804,252,3437.360926
0.062145,252,3456.223503
0.061391,252,3474.943501
0.061736,252,3494.110285
0.061431,252,3513.068994
0.062341,252,3532.420284
0.061262,252,3551.658396
0.060326,252,3569.920819
0.060645,252,3588.119043
0.06016,252,3606.535548
0.060088,252,3625.866931
0.060599,252,3645.035374
0.059567,252,3663.831698
0.059361,252,3681.717171
0.059883,252,3699.850419
1.211159
-0.034546,253,3609.572507
-0.034047,253,3628.910132
-0.0339,253,3648.125951
-0.033594,253,3666.937257
-0.033853,253,3684.778746
-0.033922,253,3702.822759
7,1258,3687.921027
0.564265,1258,3705.828777
6.637939
635.860054,1258,1222.043614
637.20572,1258,1227.730648
637.625442,1258,1235.908111
639.263228,1258,1241.281654
640.581356,1258,1246.836581
641.078989,1258,1255.270529
642.408539,1258,1260.758989
642.057182,1258,1266.528447
637.922604,1258,1275.272216
641.027467,1258,1280.663936
641.665339,1258,1286.517702
642.813747,1258,1294.805803
644.916311,1258,1300.440136
644.294248,1258,1306.092708
643.367668,1258,1314.051728
644.282846,1258,1319.520508
646.582671,1258,1325.214524
644.588506,1258,1333.599815
645.144281,1258,1338.908179
643.291078,1258,1344.541789
648.282149,1258,1352.685232
646.880967,1258,1358.213543
649.957862,1258,1363.906581
647.219319,1258,1372.006166
653.171496,1258,1377.719378
653.123793,1258,1383.12688
654.085301,1258,1391.188743
653.491313,1258,1396.660526
653.932359,1258,1402.106601
655.340289,1258,1410.419729
655.402149,1258,1415.675063
655.843006,1258,1421.134026
657.115203,1258,1429.13708
656.259904,1258,1434.384091
652.607785,1258,1439.911335
654.593333,1258,1448.123493
654.278311,1258,1453.872022
657.463337,1258,1459.32995
657.521004,1258,1467.478429
657.945867,1258,1473.167279
658.212774,1258,1478.356342
659.575811,1258,1486.572503
658.551373,1258,1491.806503
657.346219,1258,1497.2504
660.362679,1258,1505.305872
661.357864,1258,1510.956066
658.837089,1258,1516.463358
660.632429,1258,1524.298987
660.259015,1258,1529.968504
659.930733,1258,1535.483319
660.483587,1258,1543.659859
660.877607,1258,1548.781277
662.911237,1258,1554.092494
662.295591,1258,1562.163332
662.179508,1258,1567.761187
662.414981,1258,1573.323844
663.495257,1258,1581.484226
664.049806,1258,1587.025075
664.355536,1258,1592.633125
666.071957,1258,1600.875791
666.363225,1258,1606.071349
666.991726,1258,1610.509706
666.128233,1258,1619.319244
662.364789,1258,1624.51702
666.996323,1258,1629.381215
667.114902,1258,1637.832773
668.796706,1258,1642.759916
669.843396,1258,1647.47818
668.603496,1258,1655.57726
670.644098,1258,1661.094677
668.917602,1258,1665.829363
668.287574,1258,1674.237576
670.097863,1258,1679.710655
670.522484,1258,1684.606311
671.255063,1258,1693.519548
671.204783,1258,1698.997058
669.271481,1258,1703.856066
666.984647,1258,1711.804741
668.248549,1258,1717.355438
668.513422,1258,1722.118197
670.682232,1258,1730.673876
668.469957,1258,1736.33953
671.298803,1258,1741.10014
671.726932,1258,1749.744944
671.693841,1258,1755.312374
670.333581,1258,1759.153118
672.19719,1258,1767.845736
672.544943,1258,1773.174058
671.319098,1258,1777.575418
670.40423,1258,1785.807251
670.977622,1258,1790.97624
671.803387,1258,1795.043172
669.055431,1258,1802.351038
671.741318,1258,1806.219161
672.113893,1258,1809.690825
672.386913,1258,1816.932461
673.679553,1258,1821.098304
674.026891,1258,1824.336272
674.68151,1258,1831.759278
677.500991,1258,1836.143549
678.461011,1258,1840.835215
678.276003,1258,1849.237172
677.814759,1258,1854.832013
679.678805,1258,1859.634628
680.854622,1258,1867.87004
678.351148,1258,1873.353461
678.911928,1258,1877.996964
678.957993,1258,1886.980502
680.417748,1258,1892.50807
679.130889,1258,1896.918321
679.923953,1258,1905.619525
682.270147,1258,1910.913829
682.356173,1258,1915.708129
682.69621,1258,1924.600248
682.035699,1258,1930.087448
683.03682,1258,1934.675425
684.604624,1258,1943.070686
683.46812,1258,1947.164527
682.83994,1258,1951.565116
680.828236,1258,1959.863251
682.936023,1258,1965.312157
682.275069,1258,1972.990888
682.92431,1258,1977.95812
683.683513,1258,1982.096443
683.498777,1258,1988.506123
685.453641,1258,1992.55627
684.118287,1258,1996.636291
686.798836,1258,2003.586398
684.916982,1258,2007.685982
688.239755,1258,2011.583132
685.725147,1258,2018.314364
683.075979,1258,2022.323126
686.11927,1258,2026.673095
687.148902,1258,2033.711898
688.542403,1258,2037.687909
690.843955,1258,2041.642009
691.858364,1258,2048.068682
689.546576,1258,2052.196473
688.26021,1258,2056.154939
688.318225,1258,2062.909213
690.741687,1258,2067.033815
689.827865,1258,2070.943279
688.480241,1258,2077.849719
686.614511,1258,2081.709474
689.491334,1258,2085.658991
689.433767,1258,2092.199633
689.084027,1258,2096.173397
687.021555,1258,2100.417991
689.253529,1258,2108.08846
691.031428,1258,2113.480211
691.29728,1258,2118.814593
690.449074,1258,2126.745818
693.083366,1258,2131.890914
694.777512,1258,2136.561801
693.481865,1258,2144.448121
694.152115,1258,2149.291944
694.132542,1258,2154.119345
692.294676,1258,2162.004091
689.906101,1258,2167.09192
687.833012,1258,2172.627738
689.326157,1258,2180.361263
689.49004,1258,2185.798319
693.165961,1258,2191.114675
691.172767,1258,2198.906713
690.666952,1258,2204.337048
690.241298,1258,2209.585405
692.041324,1258,2217.130516
693.160445,1258,2222.151976
691.041664,1258,2227.502622
692.677817,1258,2235.199068
693.974317,1258,2240.47547
694.670629,1258,2246.226376
693.958251,1258,2254.489611
694.811777,1258,2260.199959
695.414395,1258,2265.819217
695.279322,1258,2273.893061
696.135853,1258,2279.354907
694.934372,1258,2284.604438
694.144315,1258,2292.521691
694.200541,1258,2297.858227
698.073225,1258,2303.274204
697.666953,1258,2311.589254
697.651835,1258,2317.248134
697.733566,1258,2322.836459
694.731818,1258,2331.126252
694.891232,1258,2336.896079
695.223363,1258,2341.798447
694.219853,1258,2350.231386
697.038086,1258,2355.45427
698.66386,1258,2360.181077
697.62109,1258,2368.164574
698.954014,1258,2373.69313
698.706455,1258,2378.137049
697.87231,1258,2386.629851
699.798855,1258,2392.323839
699.424125,1258,2397.154963
700.173364,1258,2406.393791
700.998018,1258,2411.922202
699.81049,1258,2416.561817
697.794284,1258,2424.952102
699.528164,1258,2430.117485
699.668107,1258,2434.617064
699.077102,1258,2442.959402
698.699587,1258,2448.508859
695.349212,1258,2453.141859
698.919246,1258,2461.7634
697.404953,1258,2466.665164
699.678236,1258,2471.358056
700.050579,1258,2480.462047
698.841018,1258,2486.107702
698.266987,1258,2491.043008
698.189497,1258,2500.221802
699.85594,1258,2505.765148
697.947942,1258,2510.614796
697.034071,1258,2519.090926
697.863027,1258,2524.665436
698.714977,1258,2529.287644
697.503464,1258,2537.889204
699.142287,1258,2543.413977
698.032181,1258,2548.315463
699.854025,1258,2557.050038
699.72467,1258,2562.305507
699.122614,1258,2567.312513
696.91764,1258,2576.198275
699.606428,1258,2581.886116
699.964812,1258,2586.82323
698.550882,1258,2595.844675
698.12262,1258,2601.500837
699.956846,1258,2606.217251
701.43616,1258,2615.280154
699.770948,1258,2620.911587
700.615915,1258,2625.735502
699.249223,1258,2634.120961
700.470016,1258,2639.252795
700.719744,1258,2644.069879
701.820578,1258,2653.236239
700.808717,1258,2658.678408
699.433957,1258,2663.490957
697.834399,1258,2672.51491
697.39764,1258,2678.125424
697.948454,1258,2682.77254
698.334993,1258,2691.643735
700.282108,1258,2697.261484
700.595506,1258,2701.824031
702.765554,1258,2710.200316
703.161154,1258,2715.610956
703.848474,1258,2720.382007
702.344479,1258,2729.211115
703.568648,1258,2734.809868
702.127829,1258,2739.764596
702.777111,1258,2748.740303
701.449881,1258,2754.318626
701.352861,1258,2759.159235
702.48296,1258,2767.538598
702.385666,1258,2773.219336
703.490474,1258,2778.044797
705.14672,1258,2786.785283
704.024481,1258,2792.364229
704.328546,1258,2797.034662
704.539458,1258,2805.744519
705.260144,1258,2811.221993
704.885645,1258,2815.972552
705.0388,1258,2825.097048
705.986706,1258,2830.801768
705.642549,1258,2835.670134
703.36994,1258,2844.46822
705.275372,1258,2849.869963
704.161164,1258,2854.644724
703.525678,1258,2863.159744
704.375915,1258,2868.633858
705.340979,1258,2873.231197
705.640049,1258,2882.013982
705.784703,1258,2887.613063
704.789959,1258,2892.236339
706.108655,1258,2901.255919
707.294862,1258,2906.652552
706.831785,1258,2911.198714
707.127129,1258,2920.264363
706.641228,1258,2925.854681
707.203715,1258,2934.094411
706.2347,1258,2939.422775
705.660924,1258,2944.148326
706.803228,1258,2950.926117
706.647336,1258,2955.121047
707.290526,1258,2959.161964
706.87886,1258,2966.103036
706.750718,1258,2970.75475
706.610628,1258,2975.34514
705.887751,1258,2982.197267
706.043451,1258,2986.276482
706.906337,1258,2990.462204
705.300505,1258,2997.588542
705.84281,1258,3002.516751
705.931561,1258,3006.646533
707.526032,1258,3013.219228
706.69757,1258,3017.350148
706.800906,1258,3021.463726
706.827284,1258,3028.248519
705.750425,1258,3032.313807
705.978731,1258,3036.282548
706.289008,1258,3043.081263
705.80875,1258,3047.147446
706.186079,1258,3051.220506
705.183543,1258,3057.992991
706.449554,1258,3062.310563
706.672302,1258,3067.823508
706.764833,1258,3075.85809
707.142262,1258,3081.074403
705.286955,1258,3086.390527
706.538803,1258,3094.501534
706.367861,1258,3100.15066
706.928142,1258,3105.862966
704.878251,1258,3114.040968
705.838157,1258,3119.337331
706.312548,1258,3123.65806
706.087013,1258,3132.523307
706.33725,1258,3137.972436
705.472684,1258,3142.916653
705.430271,1258,3151.46492
705.66757,1258,3156.661917
705.899108,1258,3161.29064
705.675887,1258,3169.774588
705.187612,1258,3175.032619
706.127961,1258,3179.58981
705.846455,1258,3188.883521
705.700977,1258,3194.596852
705.942356,1258,3199.163672
706.97097,1258,3207.912075
706.649691,1258,3213.372589
707.374099,1258,3217.946684
707.38669,1258,3226.538946
707.362422,1258,3231.906126
707.02278,1258,3236.555846
707.20187,1258,3245.060783
707.321724,1258,3250.678526
707.649914,1258,3255.225736
707.567935,1258,3264.058881
707.796179,1258,3269.749345
707.376224,1258,3274.594015
706.895292,1258,3283.701705
708.556378,1258,3289.235773
707.966629,1258,3294.087798
708.305438,1258,3303.012257
708.399648,1258,3308.749454
708.363306,1258,3313.805292
708.039678,1258,3322.61262
708.188253,1258,3328.157567
708.397368,1258,3332.608342
707.13562,1258,3341.58982
706.891356,1258,3347.056655
706.686474,1258,3351.528203
708.155168,1258,3360.105282
707.950866,1258,3365.479467
707.045926,1258,3370.3162
706.940089,1258,3379.128435
707.667317,1258,3384.715589
707.855906,1258,3389.5095
707.628535,1258,3398.32195
707.808103,1258,3403.885799
708.066326,1258,3408.45568
708.582936,1258,3417.406237
708.538515,1258,3422.960067
708.605502,1258,3427.806073
708.507427,1258,3436.329892
707.863271,1258,3441.695384
708.810148,1258,3446.6553
707.891988,1258,3455.160416
708.777819,1258,3460.812113
708.271828,1258,3465.718773
708.584818,1258,3474.385825
709.059075,1258,3479.779021
708.710758,1258,3484.643879
708.442528,1258,3493.807142
708.099481,1258,3499.227771
708.199008,1258,3503.967252
708.439758,1258,3512.829156
707.990922,1258,3518.263929
708.494229,1258,3523.14052
707.677117,1258,3532.296433
707.980284,1258,3537.862257
708.45313,1258,3542.450977
708.19847,1258,3550.867401
708.072209,1258,3556.205184
707.46574,1258,3560.816167
708.956172,1258,3569.413038
708.634721,1258,3574.700267
708.613715,1258,3579.232706
708.819209,1258,3587.743116
709.240873,1258,3592.795806
707.813655,1258,3597.596413
708.923632,1258,3606.569187
707.749042,1258,3612.305416
708.442073,1258,3616.985976
708.689452,1258,3625.974197
708.809001,1258,3631.707125
707.507301,1258,3636.166263
707.524878,1258,3645.113336
708.40229,1258,3650.488101
708.47184,1258,3655.285287
708.507418,1258,3663.778155
708.039559,1258,3669.085698
708.30524,1258,3673.079333
708.878488,1258,3681.158239
708.904156,1258,3686.239521
708.506721,1258,3690.974444
