#{"t_start": 1712324325.8426445, "env_id": "None"}
r,l,t
670.276938,1258,1730.561157
667.533409,1258,1736.226856
670.061376,1258,1740.987684
670.651575,1258,1749.631927
671.010495,1258,1755.199615
670.751937,1258,1759.040154
671.861482,1258,1767.732871
672.431667,1258,1773.061159
671.441722,1258,1777.462869
671.166167,1258,1785.694212
670.123996,1258,1790.863076
671.465131,1258,1794.930616
670.808101,1258,1802.238178
672.446695,1258,1806.106323
672.327369,1258,1809.578241
672.3297,1258,1816.819605
672.413445,1258,1820.985734
675.142277,1258,1824.22351
675.521127,1258,1831.646436
676.163608,1258,1836.030787
677.181186,1258,1840.722382
679.868985,1258,1849.124089
679.199848,1258,1854.719201
679.405473,1258,1859.521857
679.59493,1258,1867.756913
680.816866,1258,1873.240708
678.581478,1258,1877.884204
676.001655,1258,1886.867754
680.692971,1258,1892.395199
680.310316,1258,1896.805474
679.893207,1258,1905.506535
680.962321,1258,1910.804941
681.225659,1258,1915.595258
683.554895,1258,1924.487312
682.532771,1258,1929.974932
683.760272,1258,1934.56248
683.392271,1258,1942.957566
683.414677,1258,1947.051542
682.869227,1258,1951.452405
681.692977,1258,1959.750357
682.530454,1258,1965.199621
683.753533,1258,1972.878294
681.719444,1258,1977.845621
684.786845,1258,1981.9833
684.675205,1258,1988.393406
685.218432,1258,1992.443136
684.232227,1258,1996.523496
686.802546,1258,2003.473711
684.57307,1258,2007.57303
686.990968,1258,2011.470564
686.847672,1258,2018.201771
685.106931,1258,2022.209996
684.721052,1258,2026.5603
686.840136,1258,2033.598965
689.505693,1258,2037.575009
691.227326,1258,2041.529168
691.053268,1258,2047.955832
688.245775,1258,2052.083914
688.9503,1258,2056.042056
688.583877,1258,2062.796668
690.468437,1258,2066.921212
688.714977,1258,2070.830426
688.593649,1258,2077.73694
686.666178,1258,2081.596628
688.82363,1258,2085.546146
687.677785,1258,2092.08678
688.693069,1258,2096.060613
688.822177,1258,2100.305162
689.478962,1258,2107.975632
691.591415,1258,2113.367331
692.77972,1258,2118.701782
690.770083,1258,2126.633045
692.176029,1258,2131.777967
693.489886,1258,2136.449089
695.189845,1258,2144.335531
693.297752,1258,2149.17911
693.796907,1258,2154.006717
691.517588,1258,2161.891213
690.586946,1258,2166.978828
687.771422,1258,2172.514875
690.306512,1258,2180.248206
690.99224,1258,2185.685517
692.564504,1258,2191.001847
692.25993,1258,2198.793841
690.91267,1258,2204.22438
688.325676,1258,2209.472652
690.610088,1258,2217.017998
693.611729,1258,2222.03916
690.336553,1258,2227.389975
693.055014,1258,2235.086138
695.525811,1258,2240.361452
694.855634,1258,2246.113713
691.935999,1258,2254.377033
693.265697,1258,2260.087419
694.635771,1258,2265.706065
694.984402,1258,2273.780553
695.97292,1258,2279.242418
693.187139,1258,2284.491471
693.209373,1258,2292.408717
695.556511,1258,2297.74508
695.884528,1258,2303.161008
698.003557,1258,2311.476439
695.109127,1258,2317.135293
695.12504,1258,2322.723628
694.836797,1258,2331.01364
696.646818,1258,2336.783259
696.017505,1258,2341.685948
694.899861,1258,2350.118614
696.315517,1258,2355.341649
697.126825,1258,2360.067866
698.58726,1258,2368.051935
699.622788,1258,2373.580149
698.372064,1258,2378.024168
698.103985,1258,2386.51735
698.031528,1258,2392.211113
699.571165,1258,2397.042257
698.37244,1258,2406.281054
699.592503,1258,2411.80937
699.102354,1258,2416.448993
697.708129,1258,2424.83958
699.768335,1258,2430.004654
698.286149,1258,2434.504321
699.645636,1258,2442.846587
698.065079,1258,2448.396051
697.173347,1258,2453.029278
698.704802,1258,2461.650314
699.423188,1258,2466.552345
701.254665,1258,2471.24508
699.848761,1258,2480.34916
697.760073,1258,2485.994886
697.665117,1258,2490.930425
698.749741,1258,2500.108902
699.574742,1258,2505.652117
698.311377,1258,2510.502058
698.006999,1258,2518.978207
699.304467,1258,2524.552859
698.676113,1258,2529.175401
696.646385,1258,2537.77675
699.536918,1258,2543.301108
698.797905,1258,2548.202564
700.304825,1258,2556.93733
700.942998,1258,2562.192791
699.772402,1258,2567.199829
698.445937,1258,2576.085693
701.328154,1258,2581.773518
701.125643,1258,2586.710094
699.633214,1258,2595.731768
699.021416,1258,2601.388426
700.584078,1258,2606.104584
700.767368,1258,2615.167293
699.248239,1258,2620.798791
699.991399,1258,2625.622699
699.564047,1258,2634.008092
700.151299,1258,2639.140017
701.262958,1258,2643.957238
701.301481,1258,2653.123392
700.642236,1258,2658.565651
700.029458,1258,2663.377897
699.610504,1258,2672.402231
699.109725,1258,2678.012483
699.277855,1258,2682.660022
699.23925,1258,2691.531033
698.640734,1258,2697.148006
701.027064,1258,2701.711026
702.22914,1258,2710.087309
702.478915,1258,2715.498143
703.422101,1258,2720.269186
702.283339,1258,2729.098016
702.67841,1258,2734.697022
704.171447,1258,2739.651694
702.41165,1258,2748.627576
701.899883,1258,2754.205923
702.715595,1258,2759.046161
703.600203,1258,2767.425457
703.354482,1258,2773.106425
703.361892,1258,2777.932115
704.166421,1258,2786.672425
704.671977,1258,2792.250957
704.188082,1258,2796.921864
705.552381,1258,2805.631761
704.892004,1258,2811.109063
704.391248,1258,2815.859783
705.759716,1258,2824.984183
705.711987,1258,2830.689003
705.573284,1258,2835.557249
704.489913,1258,2844.355478
704.951645,1258,2849.757619
705.653853,1258,2854.532235
704.259933,1258,2863.047088
703.708549,1258,2868.520811
705.598494,1258,2873.118621
705.363657,1258,2881.901126
706.142917,1258,2887.500553
704.501338,1258,2892.123203
706.771753,1258,2901.143361
707.078373,1258,2906.539724
706.941827,1258,2911.085877
706.888256,1258,2920.151665
706.822022,1258,2925.74182
706.741345,1258,2933.981786
706.478378,1258,2939.31001
706.100315,1258,2944.035197
706.418867,1258,2950.813763
706.127552,1258,2955.008234
706.556797,1258,2959.049158
706.289441,1258,2965.990039
706.98783,1258,2970.641935
705.672144,1258,2975.232341
706.458002,1258,2982.084791
705.501977,1258,2986.163357
705.676901,1258,2990.349609
706.19885,1258,2997.475821
705.365179,1258,3002.403898
705.710026,1258,3006.533749
707.998655,1258,3013.106349
706.359053,1258,3017.237481
706.504635,1258,3021.350907
706.893983,1258,3028.135547
706.390368,1258,3032.200968
706.186722,1258,3036.169674
705.719842,1258,3042.968381
706.162586,1258,3047.034591
707.537835,1258,3051.107809
705.183941,1258,3057.879949
706.448226,1258,3062.197704
705.609076,1258,3067.710699
706.795289,1258,3075.745536
707.431993,1258,3080.961436
707.298785,1258,3086.277812
706.145165,1258,3094.388816
706.226546,1258,3100.038013
705.934817,1258,3105.749707
705.679918,1258,3113.927976
705.551442,1258,3119.224814
705.425952,1258,3123.545247
705.336058,1258,3132.410584
707.120973,1258,3137.859633
705.758308,1258,3142.80401
704.588836,1258,3151.352191
705.681734,1258,3156.549047
705.781118,1258,3161.177871
705.603676,1258,3169.66179
706.26509,1258,3174.919739
706.35956,1258,3179.476969
706.404475,1258,3188.770662
705.430505,1258,3194.483681
706.728037,1258,3199.050816
706.547207,1258,3207.799222
706.314808,1258,3213.25951
706.522772,1258,3217.833831
707.672704,1258,3226.426131
707.071983,1258,3231.793337
707.898075,1258,3236.44299
706.423756,1258,3244.948112
707.181472,1258,3250.565596
707.490316,1258,3255.112894
707.888589,1258,3263.94602
707.60233,1258,3269.636545
707.337184,1258,3274.481191
707.148185,1258,3283.588883
706.635418,1258,3289.12286
708.233459,1258,3293.974927
708.434064,1258,3302.899377
708.703597,1258,3308.636595
708.45893,1258,3313.692558
708.898344,1258,3322.499886
707.480654,1258,3328.044507
708.823325,1258,3332.495471
707.790988,1258,3341.477038
707.419899,1258,3346.944153
706.818566,1258,3351.415066
708.181873,1258,3359.992811
707.727571,1258,3365.366542
707.721792,1258,3370.203354
707.32554,1258,3379.015353
708.222331,1258,3384.602559
707.875314,1258,3389.396733
708.209147,1258,3398.209325
707.8905,1258,3403.772695
708.297119,1258,3408.342848
708.650939,1258,3417.293611
708.764569,1258,3422.847174
708.587433,1258,3427.69285
707.912799,1258,3436.217447
709.231288,1258,3441.582605
708.672198,1258,3446.542387
707.830952,1258,3455.047633
707.598207,1258,3460.699338
708.232774,1258,3465.605939
708.691731,1258,3474.272889
708.231593,1258,3479.666151
708.368165,1258,3484.53108
708.440958,1258,3493.694377
708.751679,1258,3499.114999
708.250981,1258,3503.854465
708.034148,1258,3512.716793
707.891493,1258,3518.150738
708.292791,1258,3523.028022
707.351791,1258,3532.183578
707.406396,1258,3537.749429
708.218321,1258,3542.338242
708.023927,1258,3550.754571
708.342831,1258,3556.092523
708.002568,1258,3560.703727
708.671754,1258,3569.300091
708.166835,1258,3574.587449
708.913793,1258,3579.119825
708.724373,1258,3587.630235
708.274987,1258,3592.683086
708.619199,1258,3597.48353
707.46498,1258,3606.456316
708.520515,1258,3612.192622
708.699442,1258,3616.873006
708.361943,1258,3625.861537
708.489011,1258,3631.593997
708.778055,1258,3636.05343
708.609102,1258,3645.000562
708.491613,1258,3650.37558
707.666707,1258,3655.172445
709.039244,1258,3663.66563
708.54886,1258,3668.972842
707.946134,1258,3672.966558
708.50186,1258,3681.045382
708.487772,1258,3686.126617
708.212429,1258,3690.861903
