#{"t_start": 1712493343.3875258, "env_id": "None"}
r,l,t
0.024108,252,2925.86658100.024644,252,2940.42916400.023916,252,2955.2233540.0.024879,252,2969.936880.00.02521,252,2984.7649720.0.025414,252,3000.5510520.0.024716,252,3016.4988060.0.025202,252,3031.4363510.0.024729,252,3046.2820220.0.025151,252,3060.5002280.0.024961,252,3075.0731750.0.024668,252,3089.7641460.0.024848,252,3104.813958
8
0.653065,1258,3022.711196
0.653001,1258,3037.651442
0.653094,1258,3052.543985
0.653161,1258,3066.830174
0.653276,1258,3081.324904
0.653499,1258,3096.01075
0.653527,1258,3111.142046
5.373356,1258,1080.87042
105.429991,1258,1084.942319
105.541661,1258,1088.77135
107.107603,1258,1095.386836
105.657438,1258,1099.20665
106.412821,1258,1103.207562
107.213936,1258,1109.986617
106.662959,1258,1114.209372
107.108221,1258,1118.233726
106.841879,1258,1125.058752
107.564186,1258,1129.161022
107.162379,1258,1132.983082
108.071474,1258,1139.317665
107.875169,1258,1143.174932
107.474289,1258,1147.91154
108.209047,1258,1155.078009
108.005308,1258,1159.562992
108.170814,1258,1163.678267
108.191247,1258,1170.493875
107.813667,1258,1174.736062
107.936234,1258,1178.950895
107.816134,1258,1185.87222
108.300805,1258,1189.917123
109.031964,1258,1194.221165
108.047927,1258,1200.742308
107.846443,1258,1204.931382
108.591476,1258,1209.006727
108.76751,1258,1215.766122
108.836249,1258,1219.724017
108.437954,1258,1223.79677
108.433244,1258,1230.560183
109.018619,1258,1234.490866
109.687888,1258,1238.352365
109.149991,1258,1244.936534
109.17564,1258,1249.030572
109.487438,1258,1253.462523
109.910238,1258,1260.980748
110.538736,1258,1265.33536
109.464591,1258,1269.406345
109.393675,1258,1276.346437
109.609731,1258,1280.334887
110.129918,1258,1284.270476
109.981991,1258,1290.733703
110.113325,1258,1294.610292
110.152448,1258,1298.424887
110.733914,1258,1304.858669
110.075029,1258,1308.834143
109.886334,1258,1312.626984
110.771619,1258,1319.412569
110.647893,1258,1323.347754
110.004055,1258,1327.170622
110.712096,1258,1334.227886
110.793994,1258,1338.018359
110.078771,1258,1341.812481
110.980456,1258,1348.591754
110.342586,1258,1352.452804
110.884889,1258,1355.810776
110.870518,1258,1363.754866
109.516198,1258,1368.572868
110.545057,1258,1372.102157
110.064741,1258,1379.999642
110.770563,1258,1384.155593
110.548808,1258,1387.484761
110.676136,1258,1395.507401
110.96852,1258,1399.636914
111.255297,1258,1403.071887
111.051207,1258,1410.93589
111.553729,1258,1414.788017
110.719199,1258,1418.027949
110.928976,1258,1425.795161
110.207276,1258,1429.749115
110.513923,1258,1433.15088
110.653805,1258,1440.7349
110.50072,1258,1444.613764
111.453582,1258,1447.983744
111.277645,1258,1457.0018
110.67881,1258,1461.342603
111.496887,1258,1464.832484
110.776942,1258,1472.467165
110.323074,1258,1476.583024
110.083371,1258,1479.949987
110.093543,1258,1488.047898
111.515019,1258,1492.082742
111.34904,1258,1495.335072
110.693703,1258,1503.171118
110.752146,1258,1507.228063
110.964338,1258,1510.616874
110.18058,1258,1518.376151
111.006483,1258,1522.249651
110.701655,1258,1525.59539
111.023975,1258,1533.584806
111.408782,1258,1538.008231
111.254366,1258,1541.421479
110.876094,1258,1549.330001
111.50075,1258,1553.396451
111.385701,1258,1556.730043
111.53945,1258,1564.859925
111.160544,1258,1568.731309
111.404367,1258,1572.120432
111.695677,1258,1579.619685
111.762435,1258,1583.508598
111.31775,1258,1586.802138
111.097653,1258,1594.867323
111.513395,1258,1599.035034
111.269194,1258,1602.419007
111.693779,1258,1610.614876
111.903902,1258,1615.420614
111.642626,1258,1618.85763
111.673905,1258,1626.866436
111.091583,1258,1630.92825
111.282864,1258,1634.182388
111.088587,1258,1642.050747
111.493494,1258,1646.209563
110.294747,1258,1649.627487
110.842801,1258,1657.740597
111.289397,1258,1661.691576
111.626172,1258,1668.738361
111.804298,1258,1672.72894
110.302433,1258,1676.573487
111.52512,1258,1683.777678
111.101486,1258,1688.055534
111.477765,1258,1692.520591
111.641525,1258,1700.113692
111.598718,1258,1704.072233
111.106188,1258,1708.040239
110.550113,1258,1714.983004
111.682678,1258,1718.914394
111.742077,1258,1722.836521
111.62816,1258,1730.444765
111.62004,1258,1734.368577
111.447338,1258,1738.146915
111.984185,1258,1745.215028
110.668097,1258,1749.311689
111.989257,1258,1753.901485
111.315115,1258,1760.911369
112.147382,1258,1764.831212
111.970225,1258,1768.710613
111.623549,1258,1775.629053
111.904886,1258,1779.617068
112.379343,1258,1783.875089
111.897327,1258,1791.195163
111.726605,1258,1795.526049
111.969309,1258,1799.589863
112.010092,1258,1807.121105
111.496585,1258,1811.512402
112.089565,1258,1815.490533
112.247055,1258,1822.566788
111.981626,1258,1826.757221
112.268923,1258,1830.681283
112.316671,1258,1837.877033
112.141842,1258,1841.949417
112.032491,1258,1845.979603
112.281282,1258,1852.655769
111.868734,1258,1856.523911
112.689191,1258,1860.379509
112.032324,1258,1866.958034
112.264643,1258,1870.957252
112.768893,1258,1875.647772
112.086969,1258,1883.235808
112.600947,1258,1887.456966
112.635749,1258,1891.643748
112.793634,1258,1898.505369
112.813211,1258,1902.309505
112.111915,1258,1906.222138
112.250549,1258,1912.9057
112.444287,1258,1916.730495
112.130171,1258,1920.55704
111.911012,1258,1927.098706
111.98778,1258,1930.919604
112.573324,1258,1934.847566
112.207398,1258,1941.748834
112.758731,1258,1946.027108
112.718017,1258,1950.206598
112.177445,1258,1956.939008
112.375415,1258,1961.57864
112.411555,1258,1966.180268
112.71516,1258,1973.429303
112.162922,1258,1977.510136
112.180053,1258,1981.483168
112.427469,1258,1988.346272
112.59745,1258,1992.20891
112.855453,1258,1995.585908
112.386786,1258,2003.32298
112.507195,1258,2007.312964
112.653641,1258,2010.591049
112.539254,1258,2017.863513
112.693797,1258,2021.828385
113.012673,1258,2025.081215
112.831108,1258,2032.212059
112.424054,1258,2036.226973
112.619158,1258,2040.015915
112.79094,1258,2048.100124
113.214098,1258,2052.595855
113.074467,1258,2056.032982
113.085764,1258,2063.793492
113.319243,1258,2067.741543
113.459543,1258,2071.069038
113.874489,1258,2078.445751
113.693112,1258,2082.355843
113.145441,1258,2085.978457
113.871209,1258,2093.679375
113.683561,1258,2097.513404
113.718953,1258,2100.830339
113.595236,1258,2108.189478
113.933018,1258,2112.010064
113.879346,1258,2115.397502
113.775452,1258,2123.298965
114.112946,1258,2127.781238
114.252418,1258,2131.223724
114.248162,1258,2139.713362
114.770612,1258,2143.704059
114.820905,1258,2146.893359
115.135467,1258,2154.35963
115.0861,1258,2158.289732
114.711882,1258,2161.533882
115.114779,1258,2169.055462
115.257762,1258,2172.846143
115.245567,1258,2176.130184
114.996081,1258,2183.501236
115.511712,1258,2187.485068
114.319892,1258,2190.810245
115.315339,1258,2198.400281
115.719257,1258,2202.445244
116.269823,1258,2205.748579
115.977429,1258,2212.76113
116.18943,1258,2216.828183
117.126244,1258,2220.144858
117.20892,1258,2227.79743
117.510191,1258,2232.560193
117.968983,1258,2236.276945
117.360109,1258,2244.254715
117.605205,1258,2247.999732
118.58188,1258,2251.4672
118.961784,1258,2259.42661
118.033004,1258,2263.32499
119.129242,1258,2266.666495
119.318735,1258,2274.591604
118.657174,1258,2278.536411
118.665638,1258,2281.79882
119.606092,1258,2290.053132
119.493063,1258,2294.145561
119.846098,1258,2297.497729
119.547593,1258,2305.331071
119.766964,1258,2309.100001
119.79433,1258,2312.342044
119.502651,1258,2320.918075
119.311281,1258,2325.272562
120.312807,1258,2328.615718
119.59671,1258,2336.771907
119.882587,1258,2340.970513
119.726349,1258,2344.261495
119.786387,1258,2352.077035
120.184476,1258,2355.95168
119.393597,1258,2359.246422
119.565184,1258,2367.261499
120.185737,1258,2371.335384
120.138652,1258,2374.724255
120.510123,1258,2382.19381
120.067757,1258,2386.217493
119.783513,1258,2389.598316
119.842719,1258,2397.042978
120.325547,1258,2400.830375
120.407348,1258,2404.152231
119.980062,1258,2412.664512
120.094562,1258,2416.769147
120.653915,1258,2420.275041
120.521576,1258,2428.58674
120.415268,1258,2432.738771
120.191758,1258,2436.048431
120.231957,1258,2443.558541
119.937163,1258,2447.339614
120.426124,1258,2450.501414
120.72216,1258,2458.275571
120.338492,1258,2462.217401
120.373581,1258,2469.099354
120.53044,1258,2472.977504
120.758504,1258,2476.803117
120.580428,1258,2483.743535
120.501356,1258,2487.866798
120.307524,1258,2491.895692
120.587338,1258,2498.864841
120.267235,1258,2503.4973
120.633619,1258,2507.884222
120.236277,1258,2514.877127
120.729299,1258,2519.229234
120.659015,1258,2523.304906
120.581032,1258,2530.051768
120.500505,1258,2534.272902
120.207625,1258,2538.472401
120.274009,1258,2545.347792
120.960376,1258,2549.416052
120.710447,1258,2553.764676
120.576576,1258,2560.714211
120.874346,1258,2564.868387
120.93897,1258,2569.218044
121.04049,1258,2575.979796
120.627048,1258,2579.980111
120.476487,1258,2584.163779
120.925727,1258,2591.020071
121.006627,1258,2595.267501
120.974606,1258,2599.529539
121.040856,1258,2607.114606
120.665607,1258,2611.413966
120.692699,1258,2615.255945
121.349836,1258,2622.045739
121.079001,1258,2626.359372
121.274962,1258,2630.284756
121.14166,1258,2637.017562
120.479817,1258,2641.265291
121.049827,1258,2644.522089
120.859011,1258,2652.121705
120.920002,1258,2656.000072
120.620934,1258,2659.146867
121.169602,1258,2666.438989
121.138496,1258,2670.426776
120.872341,1258,2673.720393
121.2207,1258,2681.003847
121.006286,1258,2684.771011
120.963619,1258,2688.053783
121.134114,1258,2696.067269
121.329203,1258,2700.563965
121.05961,1258,2704.120717
121.074521,1258,2712.05386
121.171906,1258,2716.159854
121.101105,1258,2719.418938
120.972628,1258,2726.781353
121.321989,1258,2730.704157
121.216308,1258,2734.202322
121.41105,1258,2741.798143
121.206048,1258,2745.83989
121.336288,1258,2749.044001
121.408215,1258,2756.361333
121.35456,1258,2760.226477
121.548203,1258,2763.538757
121.612439,1258,2771.021192
121.371591,1258,2774.838148
121.177259,1258,2778.01837
121.549036,1258,2786.078131
121.256641,1258,2790.593103
121.299166,1258,2794.08847
121.475669,1258,2802.508622
121.340519,1258,2806.614522
121.509952,1258,2809.990144
121.342836,1258,2817.400986
121.504603,1258,2821.43568
121.352373,1258,2824.782897
121.371122,1258,2832.309223
121.660586,1258,2836.291959
121.526391,1258,2839.68615
121.706601,1258,2846.897191
121.658428,1258,2850.840429
121.672672,1258,2854.200447
121.617813,1258,2861.749966
121.636378,1258,2865.660539
121.740414,1258,2868.822877
121.556923,1258,2876.722331
121.694006,1258,2881.101459
121.665564,1258,2884.616441
121.830302,1258,2892.62132
121.66563,1258,2897.562174
121.860874,1258,2901.03959
121.343961,1258,2909.091631
121.400831,1258,2913.387101
121.639721,1258,2916.996505
121.770996,1258,2924.336779
121.866201,1258,2928.460459
121.741165,1258,2931.747383
121.936249,1258,2939.230064
121.547021,1258,2943.231974
121.763999,1258,2946.422823
121.948009,1258,2953.824872
122.102256,1258,2957.850363
121.940111,1258,2961.120211
121.905103,1258,2968.785265
121.863434,1258,2972.805747
122.017526,1258,2976.10695
121.963176,1258,2983.933134
121.947704,1258,2988.285934
121.796977,1258,2991.702078
121.948084,1258,2999.529275
121.948294,1258,3003.898642
121.940896,1258,3007.732757
121.738248,1258,3015.601789
121.813557,1258,3019.566639
121.925081,1258,3022.866445
121.704763,1258,3030.396243
121.911926,1258,3034.380664
121.683422,1258,3037.771146
122.088808,1258,3045.140831
122.086731,1258,3049.071904
121.923934,1258,3052.385859
122.12304,1258,3059.424281
121.787195,1258,3063.273903
121.946749,1258,3066.549596
121.833135,1258,3074.102979
121.786351,1258,3077.971044
122.213795,1258,3081.468613
122.252863,1258,3089.099423
121.95714,1258,3093.01795
122.061275,1258,3096.500416
