#{"t_start": 1712493343.407416, "env_id": "None"}
r,l,t
0.022806,252,2411.527959
0.023211,252,2427.824351
0.022521,252,2443.267524
0.023001,252,2457.729939
0.02317,252,2472.630158
0.0246,252,2487.202259
0.023767,252,2502.251829
0.024693,252,2518.192456
0.02456,252,2533.382127
0.024238,252,2548.551208
0.024994,252,2563.895541
0.02475,252,2579.117728
0.024705,252,2594.125681
0.024275,252,2610.138211
0.025069,252,2625.006209
0.023059,252,2639.88578
0.02403,252,2654.825783
0.023512,252,2669.231676
0.023989,252,2683.831012
0.024039,252,2698.588537
0.024296,252,2714.632228
0.023799,252,2729.352982
0.022992,252,2744.232802
0.02234,252,2758.3114
0.022161,252,2772.788909
0.020851,252,2787.491786
0.021971,252,2804.011588
0.022075,252,2819.037334
0.022851,252,2833.944871
0.023122,252,2848.435137
0.02193,252,2863.231065
0.022452,252,2877.669688
0.022868,252,2893.725647
0.023977,252,2910.081495
0.024108,252,2925.688788
0.024644,252,2940.251672
0.023916,252,2955.045635
0.024879,252,2969.75905
0.02521,252,2984.587277
0.025414,252,3000.373431
0.024716,252,3016.321118
0.025202,252,3031.258706
0.024729,252,3046.104567
0.025151,252,3060.322472
0.024961,252,3074.895328
0.024668,252,3089.586497
0.024848,252,3104.63624
21191
,1258,3006.882919
0.653065,1258,3022.734474
0.653001,1258,3037.674947
0.653094,1258,3052.566816
0.653161,1258,3066.85357
0.653276,1258,3081.348038
0.653499,1258,3096.033885
0.653527,1258,3111.164834
8,1080.850585
105.484975,1258,1084.922474
106.332399,1258,1088.751801
107.187647,1258,1095.366772
106.732231,1258,1099.186705
107.086908,1258,1103.187631
107.402652,1258,1109.9668
106.848326,1258,1114.189299
106.454027,1258,1118.213898
105.967463,1258,1125.038633
106.894087,1258,1129.140903
107.129373,1258,1132.963242
107.719718,1258,1139.298185
107.654342,1258,1143.155157
107.531779,1258,1147.891565
107.801062,1258,1155.058178
107.428442,1258,1159.543327
108.351264,1258,1163.658522
108.287304,1258,1170.474101
107.625686,1258,1174.71651
108.181028,1258,1178.931211
108.291061,1258,1185.852396
107.501256,1258,1189.897216
108.707823,1258,1194.200987
108.323223,1258,1200.722377
108.708369,1258,1204.911256
108.796013,1258,1208.986938
108.30205,1258,1215.746304
108.024559,1258,1219.703929
109.3074,1258,1223.776647
108.804801,1258,1230.540624
108.969069,1258,1234.471055
108.557002,1258,1238.332537
109.412746,1258,1244.916992
109.037347,1258,1249.011028
109.641086,1258,1253.442993
109.868269,1258,1260.960646
109.375619,1258,1265.315675
110.316046,1258,1269.386474
109.714411,1258,1276.326716
109.77591,1258,1280.315341
110.240964,1258,1284.250365
110.239495,1258,1290.713811
110.206365,1258,1294.590739
110.374589,1258,1298.40505
110.019624,1258,1304.838544
110.788561,1258,1308.814297
109.929293,1258,1312.607074
110.582607,1258,1319.392978
110.415725,1258,1323.327973
110.462101,1258,1327.150518
110.47546,1258,1334.208059
111.038951,1258,1337.998435
110.145285,1258,1341.792648
110.707795,1258,1348.571643
110.736107,1258,1352.432989
110.594582,1258,1355.790938
110.406372,1258,1363.735096
110.349537,1258,1368.553262
110.519329,1258,1372.08233
110.429319,1258,1379.979805
110.799413,1258,1384.135758
111.126633,1258,1387.464809
110.771173,1258,1395.487599
110.659086,1258,1399.617066
111.189545,1258,1403.052172
111.195883,1258,1410.915767
110.75775,1258,1414.767838
111.003079,1258,1418.008392
110.792624,1258,1425.775543
110.598301,1258,1429.72927
110.838808,1258,1433.131048
110.847709,1258,1440.715349
111.075124,1258,1444.593942
111.111563,1258,1447.963907
110.813609,1258,1456.982042
111.448788,1258,1461.322852
110.828028,1258,1464.812656
110.609852,1258,1472.447321
110.388961,1258,1476.563141
111.251398,1258,1479.93015
110.986394,1258,1488.027794
110.790535,1258,1492.063208
111.224608,1258,1495.315365
111.195485,1258,1503.151317
110.898375,1258,1507.208594
110.674056,1258,1510.597044
110.162141,1258,1518.356402
110.702842,1258,1522.22949
111.133878,1258,1525.575266
110.930932,1258,1533.564672
111.330322,1258,1537.988549
111.396901,1258,1541.401647
111.217543,1258,1549.310458
111.684992,1258,1553.376615
111.445124,1258,1556.710196
111.648607,1258,1564.840406
110.731283,1258,1568.71146
111.292415,1258,1572.100618
111.388304,1258,1579.600111
111.395568,1258,1583.488778
111.468254,1258,1586.782301
111.756645,1258,1594.847142
111.38737,1258,1599.015321
111.359395,1258,1602.399089
111.359363,1258,1610.595021
110.854173,1258,1615.400777
111.669195,1258,1618.837456
111.195537,1258,1626.84636
111.49455,1258,1630.90843
111.354778,1258,1634.162556
111.452202,1258,1642.030909
111.472025,1258,1646.189954
110.935331,1258,1649.607669
110.489711,1258,1657.720633
111.375115,1258,1661.671748
111.341208,1258,1668.718593
111.463967,1258,1672.709146
110.948638,1258,1676.553653
110.909568,1258,1683.758217
111.069271,1258,1688.035723
111.674675,1258,1692.500492
111.609173,1258,1700.093972
111.141219,1258,1704.052122
111.337118,1258,1708.020268
111.793582,1258,1714.962873
111.617217,1258,1718.894313
111.776449,1258,1722.816687
111.674286,1258,1730.42465
111.800363,1258,1734.349018
111.569997,1258,1738.127087
111.689193,1258,1745.19507
111.596814,1258,1749.29185
111.152883,1258,1753.881718
111.367916,1258,1760.891843
111.524696,1258,1764.81142
112.356058,1258,1768.690579
112.197792,1258,1775.609239
111.939626,1258,1779.597285
111.724469,1258,1783.855059
111.930777,1258,1791.17544
112.195057,1258,1795.506208
111.651029,1258,1799.569969
112.163138,1258,1807.101558
111.991866,1258,1811.492418
111.162019,1258,1815.470498
112.046553,1258,1822.546911
111.476981,1258,1826.737104
111.962096,1258,1830.661442
112.191138,1258,1837.857139
112.395121,1258,1841.929611
112.436273,1258,1845.959764
112.46616,1258,1852.635935
112.028621,1258,1856.504354
112.473681,1258,1860.359351
112.313889,1258,1866.937924
111.914522,1258,1870.937662
112.555715,1258,1875.627948
112.378794,1258,1883.215983
112.887414,1258,1887.437128
112.424111,1258,1891.623916
112.553042,1258,1898.485602
112.367909,1258,1902.289666
112.479705,1258,1906.202017
112.410475,1258,1912.88613
111.953142,1258,1916.71093
112.136686,1258,1920.537193
112.540435,1258,1927.078536
111.914651,1258,1930.899785
112.606662,1258,1934.827747
112.563461,1258,1941.728956
112.408917,1258,1946.007278
112.694606,1258,1950.186768
112.207295,1258,1956.919449
112.284865,1258,1961.558835
112.676813,1258,1966.160573
112.596668,1258,1973.409691
112.111863,1258,1977.490419
112.24912,1258,1981.463331
112.14578,1258,1988.326159
112.311925,1258,1992.189069
112.493788,1258,1995.56581
112.27725,1258,2003.303146
112.002065,1258,2007.293111
112.005673,1258,2010.571043
112.532128,1258,2017.843676
112.971976,1258,2021.808533
112.788672,1258,2025.061665
112.277381,1258,2032.192499
112.914261,1258,2036.206801
113.048391,1258,2039.995807
112.941027,1258,2048.080313
112.966555,1258,2052.576017
112.8213,1258,2056.01317
113.024348,1258,2063.77366
112.593069,1258,2067.721722
112.930286,1258,2071.049523
112.738525,1258,2078.425919
113.303408,1258,2082.336018
113.646541,1258,2085.958906
113.727437,1258,2093.659832
114.039873,1258,2097.493659
114.033383,1258,2100.810601
114.583754,1258,2108.169397
114.448233,1258,2111.990196
114.251867,1258,2115.377509
114.425336,1258,2123.279129
113.956157,1258,2127.761129
114.819938,1258,2131.20389
114.590933,1258,2139.693369
114.716443,1258,2143.68422
114.968567,1258,2146.873805
115.170478,1258,2154.34008
114.700047,1258,2158.269937
114.974387,1258,2161.514037
114.990804,1258,2169.035739
114.728711,1258,2172.826309
114.716724,1258,2176.110632
115.538202,1258,2183.481408
115.313287,1258,2187.465239
115.554007,1258,2190.790415
115.744262,1258,2198.380456
115.829059,1258,2202.425383
115.464977,1258,2205.728598
115.332739,1258,2212.741112
115.919712,1258,2216.808619
116.095527,1258,2220.125035
115.937889,1258,2227.77759
116.984935,1258,2232.54064
116.609002,1258,2236.257482
117.01103,1258,2244.234536
118.460141,1258,2247.979624
117.532374,1258,2251.447735
118.63224,1258,2259.4068
118.106119,1258,2263.305442
119.346671,1258,2266.646945
119.122091,1258,2274.571753
118.459194,1258,2278.516523
118.740473,1258,2281.779027
119.179861,1258,2290.033078
118.600767,1258,2294.125624
119.601771,1258,2297.477563
119.012892,1258,2305.311101
118.687032,1258,2309.080184
119.140695,1258,2312.321931
119.929782,1258,2320.89823
119.654184,1258,2325.252462
119.979389,1258,2328.595884
119.775934,1258,2336.751791
119.748759,1258,2340.950402
120.23977,1258,2344.241647
119.01527,1258,2352.057216
120.113828,1258,2355.931834
120.045095,1258,2359.226322
120.027847,1258,2367.241667
120.195246,1258,2371.31583
120.084178,1258,2374.704424
120.52732,1258,2382.174054
120.221513,1258,2386.197701
120.085251,1258,2389.578484
120.1751,1258,2397.023419
120.438254,1258,2400.810548
120.031466,1258,2404.13241
120.39438,1258,2412.644696
119.959723,1258,2416.749618
120.54929,1258,2420.255497
120.213161,1258,2428.566906
120.149838,1258,2432.719041
120.041866,1258,2436.028317
120.465913,1258,2443.538428
120.29477,1258,2447.319781
120.379011,1258,2450.48159
120.563315,1258,2458.255459
120.475085,1258,2462.1976
120.420877,1258,2469.079233
120.295972,1258,2472.957912
120.693937,1258,2476.782993
120.541852,1258,2483.723663
120.400831,1258,2487.847256
120.380243,1258,2491.875843
120.372789,1258,2498.845035
120.452344,1258,2503.477167
120.863987,1258,2507.864735
120.722373,1258,2514.857325
120.712796,1258,2519.209296
120.653855,1258,2523.285083
120.716859,1258,2530.031943
120.754685,1258,2534.25332
120.730768,1258,2538.452292
120.241885,1258,2545.327682
120.178032,1258,2549.396207
120.246784,1258,2553.744848
120.594576,1258,2560.6944
120.550734,1258,2564.848563
121.050443,1258,2569.198247
120.957939,1258,2575.960311
121.135005,1258,2579.960479
120.979981,1258,2584.143958
121.166992,1258,2591.000535
120.666526,1258,2595.247671
121.068778,1258,2599.509736
120.765386,1258,2607.094486
120.94014,1258,2611.394133
121.22954,1258,2615.235912
120.988855,1258,2622.02591
121.115156,1258,2626.33953
120.999805,1258,2630.26518
121.299191,1258,2636.997761
121.128217,1258,2641.245245
120.868877,1258,2644.502259
120.981934,1258,2652.101948
121.14882,1258,2655.980524
121.120662,1258,2659.126755
121.039051,1258,2666.419157
121.265101,1258,2670.406936
121.40587,1258,2673.700383
121.093073,1258,2680.983996
121.107569,1258,2684.751168
121.103051,1258,2688.033679
121.114714,1258,2696.047451
121.225037,1258,2700.544152
121.160131,1258,2704.100909
121.076731,1258,2712.033945
121.066892,1258,2716.139742
120.812187,1258,2719.399416
121.196636,1258,2726.761415
121.093816,1258,2730.684312
120.923479,1258,2734.182489
121.440318,1258,2741.778594
121.069272,1258,2745.819871
121.484283,1258,2749.02445
121.695637,1258,2756.341778
121.473591,1258,2760.206638
121.593447,1258,2763.518928
121.169886,1258,2771.001069
121.362723,1258,2774.818323
121.329169,1258,2777.998829
121.34718,1258,2786.058071
121.499283,1258,2790.573005
121.645327,1258,2794.068651
121.665761,1258,2802.488962
121.296096,1258,2806.594815
121.644889,1258,2809.970347
121.60499,1258,2817.381158
121.63722,1258,2821.415968
121.812782,1258,2824.763349
121.489867,1258,2832.28939
121.675737,1258,2836.272156
121.437046,1258,2839.666595
121.489471,1258,2846.877027
121.929673,1258,2850.820592
121.590246,1258,2854.180654
121.721891,1258,2861.730129
121.944392,1258,2865.640704
121.54297,1258,2868.802753
121.757418,1258,2876.702662
122.17853,1258,2881.081628
121.825097,1258,2884.596596
121.869734,1258,2892.601499
121.832443,1258,2897.542453
121.955693,1258,2901.020067
121.817738,1258,2909.072231
121.781147,1258,2913.367489
121.362996,1258,2916.976814
121.517106,1258,2924.316653
121.487957,1258,2928.44089
121.698047,1258,2931.727793
121.948274,1258,2939.210247
121.915453,1258,2943.212137
121.398313,1258,2946.402724
121.843577,1258,2953.804949
121.855553,1258,2957.830643
122.00507,1258,2961.100115
121.798388,1258,2968.765419
121.94462,1258,2972.785946
121.852183,1258,2976.087402
121.7773,1258,2983.913384
121.764564,1258,2988.266083
121.636481,1258,2991.682512
121.984061,1258,2999.509454
121.988147,1258,3003.879169
121.929013,1258,3007.712964
121.932155,1258,3015.582246
122.177328,1258,3019.546811
122.169073,1258,3022.846622
122.075343,1258,3030.376129
122.092371,1258,3034.361117
122.214846,1258,3037.75132
121.984837,1258,3045.120713
122.198265,1258,3049.052071
121.974731,1258,3052.366304
122.206951,1258,3059.404459
121.8581,1258,3063.254054
121.834807,1258,3066.530039
121.834149,1258,3074.083176
121.882034,1258,3077.951226
122.298698,1258,3081.449055
122.359068,1258,3089.079951
122.377398,1258,3092.998361
122.415732,1258,3096.480695
