#{"t_start": 1712324226.3318987, "env_id": "None"}
r,l,t
983.965351,1258,1783.182557
986.0141,1258,1792.821284
986.158152,1258,1797.880357
988.989,1258,1802.488634
987.404953,1258,1811.634999
988.21328,1258,1817.260054
989.643288,1258,1821.706708
987.951622,1258,1830.788747
992.130961,1258,1836.036806
990.65367,1258,1840.858196
992.633336,1258,1850.337615
991.282938,1258,1856.086674
993.531594,1258,1860.713396
990.652457,1258,1870.558961
992.162909,1258,1876.184179
995.679369,1258,1880.861241
993.066889,1258,1890.581083
997.01389,1258,1896.181352
999.069133,1258,1901.118432
997.224432,1258,1910.848847
996.142682,1258,1916.614048
998.841919,1258,1921.120654
1000.614374,1258,1931.171556
999.087789,1258,1936.991444
997.147868,1258,1941.770752
997.920343,1258,1950.994435
995.329334,1258,1956.08476
999.639326,1258,1965.278734
999.243403,1258,1971.229747
1000.342132,1258,1976.884724
999.288353,1258,1985.519091
1003.022657,1258,1991.165585
997.350595,1258,1996.861887
1005.633142,1258,2005.94925
1005.543518,1258,2011.331224
1005.183791,1258,2017.230524
1004.967246,1258,2026.125633
1005.47428,1258,2032.083503
1007.289476,1258,2037.176598
1011.626612,1258,2046.022504
1009.802078,1258,2051.470784
1011.060812,1258,2057.134192
1012.507127,1258,2065.540418
1011.634999,1258,2071.15894
1011.670479,1258,2076.626123
1016.375215,1258,2085.743561
1014.126286,1258,2091.475827
1019.936916,1258,2096.827835
1019.525016,1258,2105.607943
1022.259097,1258,2111.144685
1020.655521,1258,2116.86062
1022.85581,1258,2125.885724
1019.373017,1258,2131.004239
1022.250313,1258,2136.568627
1025.649366,1258,2145.583818
1024.300897,1258,2151.229974
1027.051461,1258,2156.840127
1027.768387,1258,2165.96319
1030.47609,1258,2170.399327
1028.862745,1258,2174.376046
1032.978442,1258,2181.988848
1030.371836,1258,2186.052365
1032.109641,1258,2190.010983
1031.575764,1258,2197.451209
1033.765423,1258,2201.295534
1036.156729,1258,2205.299588
1032.195179,1258,2212.66676
1034.433136,1258,2216.620572
1032.892562,1258,2220.707806
1034.948773,1258,2228.509742
1036.762034,1258,2233.940576
1036.064415,1258,2239.573805
1033.997351,1258,2248.447701
1036.082867,1258,2253.950233
1034.487876,1258,2259.664846
1031.869009,1258,2268.267707
1031.450555,1258,2273.304514
1032.416446,1258,2278.323215
1034.427803,1258,2286.560802
1032.834584,1258,2292.011848
1036.242274,1258,2297.139422
1035.754446,1258,2305.351305
1036.061933,1258,2310.66094
1037.057334,1258,2316.375847
1034.640517,1258,2325.14598
1037.211063,1258,2329.058014
1036.557186,1258,2333.519186
1040.921234,1258,2341.123638
1035.483973,1258,2345.185602
1036.352038,1258,2349.119107
1038.584329,1258,2356.769257
1039.260306,1258,2361.168325
1036.437543,1258,2364.675254
1039.204863,1258,2372.318591
1040.303414,1258,2376.188195
1038.935442,1258,2379.562043
1039.505535,1258,2387.815327
1039.325307,1258,2391.943778
1038.192116,1258,2395.414202
1039.336696,1258,2404.633803
1041.734301,1258,2409.54888
1039.170729,1258,2412.98619
1040.59183,1258,2421.270607
1042.068376,1258,2425.186699
1044.843555,1258,2428.473944
1041.698903,1258,2436.94244
1043.252985,1258,2440.966266
1044.485676,1258,2444.193857
1041.745103,1258,2452.444052
1045.17789,1258,2456.401926
1043.443109,1258,2459.769269
1040.995799,1258,2467.725865
1045.590183,1258,2471.798585
1045.24878,1258,2475.109449
1044.433685,1258,2483.200598
1046.321678,1258,2487.034666
1051.169744,1258,2490.337976
1050.506094,1258,2498.438273
1050.304898,1258,2502.428483
1048.431239,1258,2505.724896
1050.14488,1258,2513.84705
1048.633544,1258,2518.094715
1051.002016,1258,2521.378408
1049.616949,1258,2529.44334
1052.387879,1258,2533.487389
1055.445964,1258,2536.895785
1050.235812,1258,2544.770453
1053.736814,1258,2548.856498
1051.881592,1258,2552.384624
1055.058412,1258,2560.919024
1052.521627,1258,2564.81573
1055.67261,1258,2568.010085
1054.976569,1258,2575.798171
1054.679383,1258,2579.784707
1056.249618,1258,2583.466163
1055.676503,1258,2591.616081
1055.449487,1258,2595.487317
1052.900819,1258,2598.729395
1051.820982,1258,2607.119472
1055.283497,1258,2611.164253
1052.739019,1258,2614.427256
1054.981259,1258,2622.523265
1054.880592,1258,2626.567413
1053.941601,1258,2629.913296
1053.305558,1258,2638.099184
1054.493922,1258,2642.260324
1056.319459,1258,2645.996771
1056.522998,1258,2654.303501
1052.827853,1258,2658.983247
1052.953374,1258,2663.360028
1054.921697,1258,2672.922356
1055.542738,1258,2677.716536
1055.326711,1258,2682.435474
1053.074876,1258,2691.636978
1056.240193,1258,2697.103776
1055.326882,1258,2701.329092
1056.937279,1258,2710.743446
1056.912871,1258,2715.325347
1056.997333,1258,2719.713286
1057.516413,1258,2728.946379
1057.254087,1258,2734.705065
1056.367888,1258,2739.115076
1055.153498,1258,2747.353267
1053.022707,1258,2752.621847
1055.617098,1258,2756.982719
1054.00163,1258,2765.377242
1054.40474,1258,2770.547315
1052.510908,1258,2774.892706
1056.244472,1258,2783.107615
1059.165594,1258,2788.24996
1056.899827,1258,2792.734721
1054.875984,1258,2802.619037
1057.256048,1258,2808.434981
1058.670239,1258,2812.887039
1056.530242,1258,2822.038674
1056.806075,1258,2827.762673
1056.719902,1258,2832.362933
1058.15911,1258,2841.927804
1058.629208,1258,2847.483656
1060.817542,1258,2852.033358
1058.02073,1258,2861.939996
1059.004109,1258,2867.487002
1059.620174,1258,2871.773309
1058.350118,1258,2881.103317
1058.781687,1258,2886.479594
1058.736308,1258,2895.038592
1061.289225,1258,2900.566562
1056.698003,1258,2905.633189
1059.069879,1258,2914.172036
1058.237097,1258,2919.511435
1057.804896,1258,2925.048127
1058.518509,1258,2933.747592
1057.945238,1258,2939.046885
1058.016607,1258,2943.940577
1058.850107,1258,2951.473938
1061.083897,1258,2955.427593
1057.19895,1258,2959.580031
1058.730071,1258,2967.125369
1058.822005,1258,2971.298083
1060.782425,1258,2975.685689
1059.862842,1258,2983.507321
1061.869239,1258,2987.453963
1061.410017,1258,2991.337017
1061.687709,1258,2998.741108
1062.887441,1258,3002.885523
1061.015178,1258,3006.795678
1063.240601,1258,3014.188084
1063.761542,1258,3018.337414
1062.255893,1258,3022.131662
1063.533606,1258,3029.232375
1065.089194,1258,3033.024673
1064.78135,1258,3036.789398
1065.818016,1258,3044.229508
1065.456423,1258,3048.311633
1065.351363,1258,3052.294698
1065.285756,1258,3059.815274
1065.774573,1258,3064.17905
1064.425839,1258,3068.528456
1067.787325,1258,3077.077407
1067.500115,1258,3082.328931
1067.343926,1258,3087.041229
1068.12434,1258,3096.21496
1067.789217,1258,3101.40765
1064.809806,1258,3105.842988
1066.366188,1258,3115.49242
1065.656586,1258,3120.782599
1066.200729,1258,3124.949335
1068.237977,1258,3134.416285
1067.439697,1258,3140.061009
1066.397356,1258,3144.595034
1067.825974,1258,3154.024225
1064.66801,1258,3159.521027
1069.888954,1258,3164.415164
1069.991532,1258,3173.449791
1071.182001,1258,3178.718764
1068.075937,1258,3183.322651
1069.37092,1258,3193.223179
1070.854799,1258,3198.528156
1069.729928,1258,3203.079499
1069.792301,1258,3212.274393
1069.895305,1258,3217.715838
1069.150429,1258,3222.088386
1072.024228,1258,3231.816549
1071.530466,1258,3237.106275
1069.888373,1258,3241.83472
1069.743659,1258,3251.497998
1071.124853,1258,3256.536597
1069.465203,1258,3261.333503
1071.182493,1258,3270.856473
1069.261419,1258,3276.243471
1070.751001,1258,3280.461096
1072.333261,1258,3290.050964
1073.374062,1258,3294.938206
1072.853006,1258,3299.8216
1074.13503,1258,3309.969086
1073.766981,1258,3315.389446
1072.68134,1258,3319.682955
1071.530236,1258,3329.166293
1072.657332,1258,3334.887744
1071.596305,1258,3339.801001
1073.031399,1258,3349.721002
1071.921918,1258,3355.598294
1072.670311,1258,3359.96165
1073.771529,1258,3369.678451
1074.382985,1258,3375.168891
1071.485975,1258,3379.945235
1071.416356,1258,3389.571328
1072.270151,1258,3395.323071
1072.479502,1258,3400.127596
1071.923705,1258,3410.000986
1073.758058,1258,3415.612188
1072.357348,1258,3420.074168
1072.446047,1258,3429.966634
1073.027384,1258,3435.293904
1072.76361,1258,3439.997918
1071.27348,1258,3448.872675
1071.923387,1258,3454.095166
1070.991826,1258,3458.609525
1072.92656,1258,3468.24575
1072.0907,1258,3473.890747
1072.857509,1258,3478.332054
1073.677973,1258,3487.470364
1073.483078,1258,3493.081613
1074.066944,1258,3497.930554
1074.078519,1258,3507.386566
1073.271315,1258,3512.904842
1073.104365,1258,3517.321408
1073.76672,1258,3526.806813
1074.457024,1258,3532.397515
1074.310821,1258,3536.913902
1074.323137,1258,3545.810887
1071.944774,1258,3551.37147
1073.148744,1258,3554.933321
1072.685014,1258,3562.97684
1073.756391,1258,3567.076447
1073.914947,1258,3570.740715
1073.5396,1258,3579.011802
1073.737369,1258,3582.887651
1075.399313,1258,3586.346032
1074.723043,1258,3594.601789
1073.980723,1258,3598.69637
1073.595099,1258,3602.136596
1074.523819,1258,3610.703306
1074.979565,1258,3614.949131
1074.144518,1258,3618.345903
1074.011757,1258,3626.677629
1074.762376,1258,3630.582095
1073.680806,1258,3633.793341
1073.753697,1258,3641.693694
1075.953772,1258,3645.641839
1074.513622,1258,3649.279438
