#{"t_start": 1712324226.277203, "env_id": "None"}
r,l,t
883.497644,1258,1336.650089
887.655705,1258,1345.72033
889.50766,1258,1351.152343
896.510693,1258,1356.533626
899.649736,1258,1364.48468
905.60142,1258,1369.916131
909.146693,1258,1375.202831
913.61518,1258,1383.724216
916.46561,1258,1389.094918
919.272695,1258,1394.189451
925.753927,1258,1402.699107
925.99292,1258,1407.680656
940.604695,1258,1413.450981
935.612046,1258,1422.157761
937.129061,1258,1427.16582
933.809463,1258,1432.220211
934.317133,1258,1440.770802
936.552427,1258,1446.375843
941.662629,1258,1451.839323
939.942658,1258,1460.564079
943.358175,1258,1465.888314
943.153221,1258,1471.124441
945.479172,1258,1479.977005
948.150779,1258,1485.418392
949.990956,1258,1490.46189
953.078899,1258,1499.159439
953.233078,1258,1504.867073
958.946642,1258,1510.652682
956.601184,1258,1519.256894
959.152232,1258,1525.08578
954.370358,1258,1530.503915
959.589003,1258,1538.713305
961.822272,1258,1544.48973
962.207776,1258,1550.066386
962.614003,1258,1558.688396
962.71769,1258,1564.17208
965.285124,1258,1568.841897
961.426948,1258,1578.35378
965.522432,1258,1584.011643
963.078375,1258,1588.621015
966.918659,1258,1598.091018
966.728189,1258,1603.594588
963.604746,1258,1608.406987
968.28128,1258,1618.049443
967.78876,1258,1623.520612
960.955814,1258,1628.427013
968.94305,1258,1638.282609
972.656343,1258,1643.841752
975.617954,1258,1648.375034
975.204476,1258,1657.390906
975.689097,1258,1662.316058
976.808089,1258,1667.182512
976.920632,1258,1676.888839
972.292191,1258,1682.351817
974.506599,1258,1687.318047
975.289114,1258,1697.346565
975.279134,1258,1702.479663
979.810243,1258,1707.069973
975.556355,1258,1716.83504
977.525632,1258,1722.019883
973.991505,1258,1726.852973
977.453846,1258,1735.696926
981.36024,1258,1740.740401
977.385554,1258,1745.074902
972.20433,1258,1754.54257
976.722804,1258,1759.958596
981.034832,1258,1764.207997
984.195843,1258,1772.963689
979.585386,1258,1778.328951
986.216445,1258,1783.237045
985.407228,1258,1792.8759
988.018484,1258,1797.93468
987.529255,1258,1802.542904
987.010047,1258,1811.689983
983.880836,1258,1817.314291
988.946345,1258,1821.761351
988.552219,1258,1830.843041
991.420007,1258,1836.091039
992.29027,1258,1840.91242
992.067408,1258,1850.391954
990.383591,1258,1856.141208
992.418723,1258,1860.768073
992.061459,1258,1870.613721
991.613692,1258,1876.238735
992.876009,1258,1880.915864
995.384794,1258,1890.635571
995.048174,1258,1896.235886
995.915492,1258,1901.172987
996.391767,1258,1910.903187
997.613436,1258,1916.668674
994.956373,1258,1921.175615
995.207434,1258,1931.226064
996.98644,1258,1937.045703
996.086752,1258,1941.825283
999.117916,1258,1951.048936
999.186851,1258,1956.139506
1002.420091,1258,1965.332731
1002.854821,1258,1971.284287
997.635894,1258,1976.939351
998.53499,1258,1985.574063
1000.633978,1258,1991.220177
1004.423072,1258,1996.916439
1001.803299,1258,2006.00375
1003.456996,1258,2011.385486
1002.415996,1258,2017.285263
1007.80374,1258,2026.180085
1007.194957,1258,2032.137632
1005.261859,1258,2037.231226
1009.446505,1258,2046.076758
1008.824822,1258,2051.525477
1009.205237,1258,2057.188761
1012.404577,1258,2065.594994
1014.128757,1258,2071.21354
1011.627121,1258,2076.680507
1013.032625,1258,2085.798474
1013.869506,1258,2091.53039
1020.354001,1258,2096.88233
1020.222846,1258,2105.66227
1018.412421,1258,2111.199124
1020.326578,1258,2116.915124
1023.44155,1258,2125.940267
1023.886843,1258,2131.058817
1020.855088,1258,2136.623219
1025.349913,1258,2145.638647
1030.24355,1258,2151.284492
1026.197906,1258,2156.894826
1027.441806,1258,2166.017571
1027.930858,1258,2170.453969
1027.972745,1258,2174.430983
1032.236093,1258,2182.043391
1033.344003,1258,2186.106803
1032.746972,1258,2190.06558
1033.077431,1258,2197.50565
1031.682144,1258,2201.350127
1030.685008,1258,2205.354215
1030.824402,1258,2212.72114
1034.045949,1258,2216.674916
1033.706828,1258,2220.762337
1033.030725,1258,2228.563925
1037.222026,1258,2233.995164
1034.617251,1258,2239.628217
1034.528824,1258,2248.502631
1035.371406,1258,2254.00481
1035.42616,1258,2259.71948
1032.92644,1258,2268.322272
1031.087548,1258,2273.359106
1034.660254,1258,2278.377775
1034.105263,1258,2286.615366
1035.17078,1258,2292.066429
1036.25994,1258,2297.193987
1036.37216,1258,2305.405915
1035.885566,1258,2310.715436
1034.199412,1258,2316.43047
1035.696165,1258,2325.200321
1039.148995,1258,2329.112802
1037.512883,1258,2333.573709
1038.221155,1258,2341.178236
1038.190826,1258,2345.239921
1038.187503,1258,2349.173679
1035.562877,1258,2356.823874
1038.227812,1258,2361.22323
1037.289853,1258,2364.729849
1036.668777,1258,2372.372901
1038.647836,1258,2376.243083
1039.440131,1258,2379.616363
1038.676768,1258,2387.870262
1040.083936,1258,2391.998654
1039.180964,1258,2395.468759
1039.513684,1258,2404.688141
1039.178308,1258,2409.603481
1040.60118,1258,2413.040303
1039.536535,1258,2421.325164
1041.074905,1258,2425.241301
1042.531211,1258,2428.528831
1043.387902,1258,2436.997039
1043.904204,1258,2441.020872
1044.350724,1258,2444.248481
1044.079154,1258,2452.498631
1043.806556,1258,2456.456542
1046.127589,1258,2459.824144
1040.467362,1258,2467.78046
1043.318215,1258,2471.853352
1047.203421,1258,2475.164125
1046.604475,1258,2483.255328
1047.915037,1258,2487.089275
1048.806646,1258,2490.392451
1050.406995,1258,2498.492939
1048.578885,1258,2502.4831
1050.338675,1258,2505.779492
1049.791284,1258,2513.90192
1050.388756,1258,2518.149371
1050.59342,1258,2521.432732
1050.199941,1258,2529.497952
1053.770729,1258,2533.542065
1054.305555,1258,2536.950066
1054.305197,1258,2544.824776
1056.012723,1258,2548.911096
1054.455215,1258,2552.439222
1054.577058,1258,2560.973813
1056.602844,1258,2564.870332
1055.624528,1258,2568.06468
1054.483097,1258,2575.852706
1053.499238,1258,2579.839288
1056.196629,1258,2583.520463
1054.265542,1258,2591.670582
1055.844479,1258,2595.541585
1054.592198,1258,2598.784027
1051.823678,1258,2607.173832
1053.660279,1258,2611.219147
1054.214775,1258,2614.48186
1054.201674,1258,2622.577848
1055.570021,1258,2626.621812
1054.000173,1258,2629.968179
1055.909718,1258,2638.154072
1056.015995,1258,2642.314983
1057.087254,1258,2646.051698
1056.943921,1258,2654.358378
1055.422933,1258,2659.03775
1055.141004,1258,2663.414606
1053.916451,1258,2672.977161
1055.997835,1258,2677.771124
1053.307947,1258,2682.490216
1056.651729,1258,2691.691435
1055.542658,1258,2697.158465
1055.969009,1258,2701.383561
1054.205338,1258,2710.798219
1057.016806,1258,2715.379975
1054.54166,1258,2719.767536
1055.841171,1258,2729.000848
1058.069259,1258,2734.760025
1057.105448,1258,2739.1699
1056.972881,1258,2747.407548
1054.14779,1258,2752.676358
1053.976791,1258,2757.037622
1053.844724,1258,2765.431812
1055.267528,1258,2770.601899
1056.531204,1258,2774.94699
1055.991794,1258,2783.162264
1057.369973,1258,2788.304787
1056.48464,1258,2792.789292
1057.440165,1258,2802.673242
1056.120032,1258,2808.489668
1055.659017,1258,2812.941406
1056.525268,1258,2822.092906
1056.076151,1258,2827.817137
1056.004816,1258,2832.417383
1057.789325,1258,2841.981992
1058.041275,1258,2847.538442
1058.657643,1258,2852.087966
1059.828305,1258,2861.994434
1058.052543,1258,2867.5417
1059.404596,1258,2871.827387
1057.068457,1258,2881.157588
1059.883936,1258,2886.533843
1059.960992,1258,2895.093136
1058.345167,1258,2900.621123
1058.155181,1258,2905.687408
1059.247445,1258,2914.229118
1057.419256,1258,2919.565929
1058.382637,1258,2925.102508
1060.663144,1258,2933.801991
1059.79013,1258,2939.101622
1058.078178,1258,2943.994843
1058.784158,1258,2951.528615
1058.215853,1258,2955.482195
1058.578729,1258,2959.634585
1056.953672,1258,2967.180301
1059.751738,1258,2971.352405
1058.902142,1258,2975.740279
1059.26901,1258,2983.561901
1061.256116,1258,2987.508561
1061.053726,1258,2991.391907
1061.699937,1258,2998.7958
1061.342388,1258,3002.940251
1062.095795,1258,3006.850261
1060.462134,1258,3014.242699
1061.491136,1258,3018.391748
1062.100933,1258,3022.186394
1064.528046,1258,3029.286921
1066.385244,1258,3033.079
1066.897831,1258,3036.843997
1064.692993,1258,3044.283802
1065.523665,1258,3048.365936
1064.299002,1258,3052.349303
1066.354824,1258,3059.869864
1065.316665,1258,3064.233704
1064.897911,1258,3068.582886
1068.515267,1258,3077.131988
1065.840714,1258,3082.383575
1065.468057,1258,3087.09618
1065.937651,1258,3096.269244
1066.63655,1258,3101.462434
1067.230024,1258,3105.897665
1067.346529,1258,3115.547088
1067.584333,1258,3120.836887
1065.209475,1258,3125.003829
1068.200852,1258,3134.470872
1067.624818,1258,3140.115384
1068.690595,1258,3144.649473
1065.850571,1258,3154.078645
1068.399449,1258,3159.575568
1067.95828,1258,3164.469697
1071.074944,1258,3173.504344
1070.012638,1258,3178.773378
1070.444811,1258,3183.376931
1068.722631,1258,3193.278157
1073.405364,1258,3198.582641
1068.244235,1258,3203.133925
1071.019051,1258,3212.328774
1070.415323,1258,3217.770049
1070.392136,1258,3222.142507
1069.351604,1258,3231.87116
1068.542365,1258,3237.160898
1068.983895,1258,3241.889458
1070.083507,1258,3251.552495
1071.322518,1258,3256.590893
1072.056749,1258,3261.388043
1073.033394,1258,3270.911084
1070.215368,1258,3276.298068
1073.283937,1258,3280.515444
1070.395185,1258,3290.105812
1070.951093,1258,3294.992783
1072.681511,1258,3299.876131
1072.130922,1258,3310.023238
1074.87869,1258,3315.443994
1072.664661,1258,3319.737728
1072.423602,1258,3329.220957
1073.202719,1258,3334.942276
1071.062654,1258,3339.855254
1069.647368,1258,3349.775495
1071.941422,1258,3355.653129
1073.116312,1258,3360.016172
1073.133097,1258,3369.733132
1072.945314,1258,3375.223409
1072.891988,1258,3380.000019
1072.723538,1258,3389.625591
1073.412364,1258,3395.377705
1073.017176,1258,3400.181896
1072.465145,1258,3410.055825
1072.586005,1258,3415.667001
1073.064651,1258,3420.128741
1074.460192,1258,3430.021456
1072.877107,1258,3435.348488
1072.949789,1258,3440.052442
1071.422883,1258,3448.927048
1071.931121,1258,3454.149665
1073.305924,1258,3458.663957
1071.24071,1258,3468.300186
1072.610995,1258,3473.945458
1071.897938,1258,3478.3864
1073.127567,1258,3487.524916
1073.906107,1258,3493.135913
1071.787351,1258,3497.985016
1073.662766,1258,3507.441071
1074.523745,1258,3512.95908
1073.035558,1258,3517.375824
1074.898571,1258,3526.861663
1074.850514,1258,3532.452123
1073.417703,1258,3536.968474
1073.577169,1258,3545.865381
1075.537872,1258,3551.42602
1072.659512,1258,3554.987917
1074.129784,1258,3563.031501
1073.639939,1258,3567.13101
1073.423722,1258,3570.7953
1074.001921,1258,3579.066042
1073.262793,1258,3582.94224
1075.115365,1258,3586.400955
1073.938998,1258,3594.656106
1074.720753,1258,3598.750936
1074.330963,1258,3602.191144
1074.878204,1258,3610.75783
1074.816655,1258,3615.003684
1073.361086,1258,3618.40073
1073.81541,1258,3626.732462
1075.887499,1258,3630.63697
1072.658268,1258,3633.847988
1073.476482,1258,3641.748362
1075.210865,1258,3645.696765
1072.907665,1258,3649.33371
