#{"t_start": 1712324226.3341765, "env_id": "None"}
r,l,t
975.334773,1258,1657.334141
975.181122,1258,1662.258924
976.991665,1258,1667.126121
978.489193,1258,1676.832012
973.509945,1258,1682.294757
974.780153,1258,1687.261363
972.840269,1258,1697.289438
976.048518,1258,1702.422619
977.458076,1258,1707.013045
979.40703,1258,1716.77825
978.475574,1258,1721.963062
975.289667,1258,1726.796516
975.420819,1258,1735.640161
975.133097,1258,1740.684017
977.489783,1258,1745.017956
978.140143,1258,1754.48581
975.286923,1258,1759.901872
980.247289,1258,1764.151466
979.163616,1258,1772.906995
983.768669,1258,1778.272422
986.480037,1258,1783.180653
987.456033,1258,1792.819074
986.545856,1258,1797.878211
985.944023,1258,1802.48651
985.392207,1258,1811.632518
987.050598,1258,1817.257935
987.533877,1258,1821.704597
986.134837,1258,1830.786652
987.810113,1258,1836.034324
990.637748,1258,1840.855993
988.352203,1258,1850.335489
991.623137,1258,1856.084625
992.082125,1258,1860.711309
990.739694,1258,1870.557052
985.932751,1258,1876.1822
993.680584,1258,1880.858795
994.142178,1258,1890.578868
995.508062,1258,1896.17943
999.833535,1258,1901.116297
998.517136,1258,1910.846409
998.234802,1258,1916.611723
1000.090973,1258,1921.118435
999.620586,1258,1931.16909
995.547478,1258,1936.98902
998.169211,1258,1941.768346
995.804368,1258,1950.991839
999.784801,1258,1956.08253
998.828979,1258,1965.276206
1000.372532,1258,1971.227571
999.43161,1258,1976.882498
1003.079034,1258,1985.517398
1000.202041,1258,1991.16365
999.906441,1258,1996.859732
1004.199237,1258,2005.946712
1001.990356,1258,2011.328748
1003.76872,1258,2017.228044
1004.222838,1258,2026.123329
1002.468889,1258,2032.081531
1004.951059,1258,2037.174035
1010.443438,1258,2046.020014
1006.742393,1258,2051.46893
1010.249298,1258,2057.132043
1013.321599,1258,2065.538372
1009.601275,1258,2071.157007
1011.647812,1258,2076.623824
1011.394137,1258,2085.741713
1017.192055,1258,2091.473253
1019.062206,1258,2096.825711
1019.321108,1258,2105.605783
1018.215645,1258,2111.142378
1022.709,1258,2116.858293
1024.343595,1258,2125.883352
1025.895447,1258,2131.002428
1021.974645,1258,2136.566463
1025.829326,1258,2145.581599
1026.733888,1258,2151.227757
1027.627356,1258,2156.838281
1027.555762,1258,2165.96106
1030.344599,1258,2170.396847
1027.640047,1258,2174.373832
1032.156943,1258,2181.986284
1031.268869,1258,2186.050142
1031.850358,1258,2190.009045
1034.852296,1258,2197.448689
1032.805445,1258,2201.29335
1032.730423,1258,2205.297324
1034.472429,1258,2212.664512
1031.622939,1258,2216.618348
1030.751026,1258,2220.70549
1032.510037,1258,2228.507428
1036.097244,1258,2233.938392
1033.778171,1258,2239.571696
1032.223105,1258,2248.445874
1032.449104,1258,2253.948176
1035.549341,1258,2259.662499
1031.494887,1258,2268.265368
1031.418485,1258,2273.302623
1032.600012,1258,2278.3211
1037.011729,1258,2286.558709
1032.915547,1258,2292.009434
1036.557431,1258,2297.137694
1036.587652,1258,2305.34908
1036.572446,1258,2310.658969
1037.469621,1258,2316.373734
1038.378827,1258,2325.143711
1035.073901,1258,2329.056028
1037.33335,1258,2333.517074
1037.907243,1258,2341.121128
1038.559891,1258,2345.183462
1033.442536,1258,2349.117264
1040.645063,1258,2356.767046
1039.358783,1258,2361.166435
1041.908721,1258,2364.673326
1038.976974,1258,2372.316379
1039.269042,1258,2376.185979
1040.957308,1258,2379.559555
1037.251983,1258,2387.813391
1038.739542,1258,2391.94184
1038.958176,1258,2395.411948
1040.053577,1258,2404.631723
1040.276081,1258,2409.546943
1041.134766,1258,2412.983947
1041.231232,1258,2421.268358
1039.95109,1258,2425.184573
1041.694969,1258,2428.471757
1040.759044,1258,2436.939937
1041.931015,1258,2440.964051
1045.404823,1258,2444.191582
1044.173125,1258,2452.441998
1045.678079,1258,2456.399711
1044.382109,1258,2459.767041
1042.013842,1258,2467.723296
1044.465355,1258,2471.796371
1044.323919,1258,2475.106949
1042.477514,1258,2483.198396
1048.882983,1258,2487.032717
1049.558559,1258,2490.33543
1045.869829,1258,2498.436061
1048.702205,1258,2502.426341
1048.591844,1258,2505.722674
1048.565868,1258,2513.844823
1049.518171,1258,2518.092862
1052.125817,1258,2521.376201
1050.918747,1258,2529.440857
1054.599049,1258,2533.485182
1054.25499,1258,2536.893582
1053.205124,1258,2544.767958
1053.731387,1258,2548.854277
1053.484104,1258,2552.382352
1055.70683,1258,2560.916745
1052.241869,1258,2564.813785
1055.356321,1258,2568.007867
1053.277054,1258,2575.796133
1053.915983,1258,2579.78249
1053.19498,1258,2583.463674
1055.085574,1258,2591.613771
1055.749331,1258,2595.485097
1050.010003,1258,2598.727386
1054.595799,1258,2607.117274
1055.194587,1258,2611.162331
1053.079348,1258,2614.425144
1055.668106,1258,2622.521035
1052.673171,1258,2626.565349
1053.843139,1258,2629.911107
1053.95106,1258,2638.096972
1054.600171,1258,2642.258185
1054.860302,1258,2645.994549
1055.552399,1258,2654.30163
1054.137128,1258,2658.981274
1054.360852,1258,2663.358166
1056.455671,1258,2672.920278
1054.002768,1258,2677.714376
1057.03298,1258,2682.433579
1054.677433,1258,2691.63456
1054.924402,1258,2697.101713
1056.968256,1258,2701.326814
1056.567917,1258,2710.740856
1056.078417,1258,2715.323064
1056.579414,1258,2719.710835
1056.853975,1258,2728.944207
1057.657039,1258,2734.703203
1056.950517,1258,2739.112845
1054.987226,1258,2747.351075
1053.8274,1258,2752.619501
1054.867701,1258,2756.980514
1052.935748,1258,2765.37534
1054.502348,1258,2770.544759
1054.159354,1258,2774.890511
1054.974274,1258,2783.105396
1057.447635,1258,2788.247738
1056.483671,1258,2792.7328
1056.052857,1258,2802.616482
1056.780148,1258,2808.432649
1055.61385,1258,2812.884745
1055.492035,1258,2822.036356
1055.758994,1258,2827.760288
1058.378029,1258,2832.360462
1056.912076,1258,2841.925535
1060.232269,1258,2847.481423
1056.657458,1258,2852.031052
1057.955438,1258,2861.93738
1058.416765,1258,2867.484791
1058.317827,1258,2871.770947
1057.681459,1258,2881.101182
1058.414577,1258,2886.477491
1059.837232,1258,2895.036723
1058.32743,1258,2900.564008
1059.333587,1258,2905.630761
1059.355657,1258,2914.169693
1057.846526,1258,2919.509247
1056.781939,1258,2925.04548
1060.038245,1258,2933.745386
1059.035639,1258,2939.044696
1058.392718,1258,2943.938131
1057.381936,1258,2951.471641
1059.500577,1258,2955.425909
1058.220204,1258,2959.577842
1059.440107,1258,2967.123142
1059.723951,1258,2971.295593
1059.964384,1258,2975.68342
1059.957033,1258,2983.505137
1061.391069,1258,2987.452013
1061.265656,1258,2991.33485
1061.260988,1258,2998.738891
1062.67966,1258,3002.883231
1062.659259,1258,3006.793528
1063.166989,1258,3014.1859
1061.451203,1258,3018.335107
1061.95346,1258,3022.129491
1063.201408,1258,3029.229842
1063.563726,1258,3033.022455
1065.121097,1258,3036.78714
1066.573347,1258,3044.227352
1064.424638,1258,3048.309126
1063.699294,1258,3052.29247
1066.998149,1258,3059.812761
1064.490512,1258,3064.176733
1064.88803,1258,3068.526027
1064.972868,1258,3077.075271
1067.075286,1258,3082.326462
1066.354349,1258,3087.038984
1065.023316,1258,3096.212685
1066.454098,1258,3101.405623
1066.030667,1258,3105.840618
1066.434652,1258,3115.490568
1064.650533,1258,3120.780377
1066.00571,1258,3124.946984
1067.882761,1258,3134.414163
1067.165144,1258,3140.058814
1069.271986,1258,3144.592986
1064.00117,1258,3154.021922
1066.312187,1258,3159.518969
1069.095388,1258,3164.412966
1070.093274,1258,3173.447512
1070.765183,1258,3178.716539
1070.898483,1258,3183.320616
1069.023717,1258,3193.22106
1070.260497,1258,3198.525959
1070.663284,1258,3203.077117
1070.434612,1258,3212.2722
1070.286235,1258,3217.713561
1069.682701,1258,3222.085818
1071.023289,1258,3231.814273
1070.409952,1258,3237.104101
1071.384756,1258,3241.832636
1070.242925,1258,3251.495846
1071.502165,1258,3256.534389
1071.297267,1258,3261.331026
1071.262338,1258,3270.853966
1072.091795,1258,3276.241266
1070.973737,1258,3280.45897
1070.332953,1258,3290.048748
1070.459298,1258,3294.936013
1072.743993,1258,3299.819368
1071.270896,1258,3309.966705
1072.500087,1258,3315.38734
1072.110144,1258,3319.680627
1071.909886,1258,3329.164293
1071.921865,1258,3334.885594
1071.387124,1258,3339.798555
1072.432645,1258,3349.71873
1072.861366,1258,3355.596054
1071.011711,1258,3359.959095
1071.662057,1258,3369.676286
1070.744657,1258,3375.16634
1071.71793,1258,3379.942955
1072.422191,1258,3389.56913
1073.290964,1258,3395.320893
1074.620861,1258,3400.124985
1073.606281,1258,3409.999103
1073.545854,1258,3415.610077
1071.88565,1258,3420.071748
1073.397242,1258,3429.964874
1073.798979,1258,3435.291788
1072.986854,1258,3439.995694
1070.214103,1258,3448.87051
1071.26302,1258,3454.092627
1071.816713,1258,3458.606993
1072.565427,1258,3468.243552
1071.433288,1258,3473.888517
1074.009939,1258,3478.329628
1073.034458,1258,3487.467875
1074.660623,1258,3493.079198
1073.200225,1258,3497.928233
1071.58042,1258,3507.384562
1075.51904,1258,3512.90262
1072.516407,1258,3517.319306
1073.885587,1258,3526.804857
1075.229438,1258,3532.395667
1073.843397,1258,3536.911374
1073.708945,1258,3545.808351
1074.587261,1258,3551.369279
1073.569114,1258,3554.931379
1074.196599,1258,3562.974344
1074.031321,1258,3567.074139
1071.931234,1258,3570.73878
1072.243555,1258,3579.009492
1075.681615,1258,3582.885152
1073.835798,1258,3586.343848
1074.362646,1258,3594.599552
1074.438489,1258,3598.694165
1074.509853,1258,3602.134403
1073.817603,1258,3610.700742
1074.604771,1258,3614.946568
1075.112752,1258,3618.343894
1074.183468,1258,3626.675364
1073.789231,1258,3630.579807
1074.908407,1258,3633.790889
1074.493647,1258,3641.691775
1074.93483,1258,3645.639894
1075.533354,1258,3649.276886
