#{"t_start": 1712324226.2143686, "env_id": "None"}
r,l,t
-0.002627,252,1909.0199730-0.001523,252,1929.030570.-0.001138,252,1949.529680.10.000781,252,1968.836160.1-0.001097,252,1989.00800.12-0.002544,252,2009.3910.12-0.002848,252,2029.4460.122-0.002172,252,2049.290.1270-0.00082,252,2068.790.1291-0.00149,252,2088.80.12815-0.003405,252,2108.0.12982,-0.003583,252,2120.126007,2-0.000851,252,210.12532,2530.000794,252,20.127674,253-0.000948,252,0.129344,253,-0.001414,2520.126574,253,2-0.002265,250.123654,253,22-0.003383,20.125463,253,225-0.004237,0.128572,253,2273-0.0045350.124489,253,2291.-0.004280.125892,253,2310.7-0.00750.12516,253,2330.371-0.000.12315,253,2346.5086-0.00.122518,253,2361.09416-0.0.122363,253,2377.108618-00.123091,253,2392.220483-00.123017,253,2408.537073-0.122722,253,2425.444978
0.121962,253,2441.008031-0.121575,253,2456.881292-0.122812,253,2472.065252
0.123297,253,2487.308697
0.120713,253,2502.644412
0.126358,253,2517.875122
0.124455,253,2533.41727
0.126111,253,2548.88199
0.127022,253,2564.650469
0.128531,253,2579.695153
0.128029,253,2595.41306
0.127454,253,2610.783153
0.125889,253,2626.3069
0.125854,253,2641.674842
0.123892,253,2657.856354
0.121549,253,2675.614249
0.121847,253,2694.271832
0.123167,253,2713.435023
0.122923,253,2731.884284
0.120929,253,2750.024695
0.11959,253,2767.827736
0.116803,253,2785.578571
0.118783,253,2803.784724
0.117051,253,2823.146916
0.119658,253,2843.128489
0.120622,253,2863.001747
0.119958,253,2882.225587
0.118042,253,2901.48734
0.120418,253,2920.564178
0.121623,253,2940.007727
0.119746,253,2957.769262
0.117045,253,2973.421708
0.115826,253,2989.663311
0.116164,253,3004.80743
0.116835,253,3020.093002
0.118533,253,3035.329036
0.119019,253,3050.000607
0.119085,253,3065.647519
0.117818,253,3082.936251
0.118358,253,3101.670607
0.1196,253,3120.94728
0.120909,253,3139.780645
0.121107,253,3159.333538
0.121058,253,3178.614956
0.121976,253,3198.251128
0.122427,253,3217.456158
0.121134,253,3236.215178
0.119414,253,3255.524244
0.119575,253,3275.185522
0.120283,253,3294.149499
0.119303,253,3313.633584
0.119445,253,3332.95073
0.118897,253,3353.396221
0.118554,253,3373.204473
0.117179,253,3393.333569
0.116946,253,3413.375132
0.117503,253,3433.391136
0.116917,253,3452.686548
0.115352,253,3471.5065
0.115166,253,3491.039407
0.114645,253,3510.596018
0.115581,253,3529.793685
0.115731,253,3549.064173
0.116546,253,3566.9198
0.118257,253,3582.788514
0.117042,253,3598.195109
0.116651,253,3614.259054
0.116765,253,3630.196882
0.115917,253,3645.428241
0.115907,253,3661.143166
52,3611.22259
-0.01969,252,3627.341145
-0.019375,252,3642.454322
-0.018578,252,3658.210438
9416
0.856124,1258,3617.237842
0.856963,1258,3633.097373
0.856859,1258,3648.455944
0.856962,1258,3664.160666
1258,1174.378615
933.440391,1258,1180.162607
935.877483,1258,1189.073724
935.393041,1258,1194.532872
939.720438,1258,1199.737797
945.360602,1258,1208.954701
945.581171,1258,1214.714447
943.013078,1258,1220.491156
948.847986,1258,1229.229573
948.80258,1258,1235.210948
949.884145,1258,1240.82633
950.397683,1258,1249.419226
950.528695,1258,1254.289908
947.86715,1258,1258.979004
843.956661,1258,1267.567149
849.230011,1258,1272.219245
841.418894,1258,1277.794192
839.213584,1258,1286.900469
828.846985,1258,1292.314614
842.566204,1258,1297.984556
839.000213,1258,1306.275692
855.396219,1258,1312.036328
854.846137,1258,1317.238817
860.057928,1258,1325.799123
872.034073,1258,1331.087567
879.279072,1258,1336.713123
889.374107,1258,1345.783066
890.156057,1258,1351.215342
890.747912,1258,1356.596826
906.854863,1258,1364.547708
905.213896,1258,1369.97906
911.665935,1258,1375.265795
914.483824,1258,1383.78738
916.582477,1258,1389.158105
918.840082,1258,1394.252512
922.780239,1258,1402.762114
929.732784,1258,1407.743511
933.513977,1258,1413.513835
935.096088,1258,1422.220714
931.377105,1258,1427.228726
935.442484,1258,1432.283117
939.573924,1258,1440.834004
938.847101,1258,1446.438449
939.792367,1258,1451.902223
940.273579,1258,1460.627027
939.036456,1258,1465.951304
940.637152,1258,1471.187139
942.940729,1258,1480.04006
947.751184,1258,1485.4814
950.573887,1258,1490.525073
954.215063,1258,1499.222456
959.390116,1258,1504.9301
960.56054,1258,1510.715554
957.481527,1258,1519.319881
959.697471,1258,1525.148758
955.976671,1258,1530.56693
960.241708,1258,1538.776632
956.855412,1258,1544.553025
962.340411,1258,1550.12928
959.085275,1258,1558.751335
958.514549,1258,1564.235022
962.492641,1258,1568.904935
962.594562,1258,1578.417072
961.732708,1258,1584.074566
965.276509,1258,1588.68361
966.596401,1258,1598.153941
966.17307,1258,1603.657522
967.377885,1258,1608.469967
965.520463,1258,1618.11222
970.125349,1258,1623.583419
962.045335,1258,1628.490034
969.449137,1258,1638.345448
970.505039,1258,1643.904703
975.011064,1258,1648.437997
974.240743,1258,1657.45413
976.58351,1258,1662.379108
977.37239,1258,1667.24539
976.573449,1258,1676.952051
972.065694,1258,1682.414856
975.923056,1258,1687.381006
975.339322,1258,1697.409605
973.618489,1258,1702.542603
978.425307,1258,1707.132914
978.795169,1258,1716.897609
974.857909,1258,1722.082918
975.75379,1258,1726.915881
978.678776,1258,1735.759883
979.097912,1258,1740.803361
976.102699,1258,1745.137868
972.503284,1258,1754.605557
979.359342,1258,1760.021297
981.606445,1258,1764.271049
975.850312,1258,1773.026756
980.180046,1258,1778.392045
984.268789,1258,1783.300104
987.134953,1258,1792.939015
985.932266,1258,1797.997606
987.055816,1258,1802.606215
984.138886,1258,1811.752496
987.891345,1258,1817.377403
987.923958,1258,1821.824191
985.911152,1258,1830.906186
990.102532,1258,1836.153977
991.214939,1258,1840.975762
991.256923,1258,1850.454948
993.610717,1258,1856.20411
994.892674,1258,1860.830962
990.717498,1258,1870.676445
992.84338,1258,1876.301694
994.843704,1258,1880.978968
995.516151,1258,1890.698853
997.552311,1258,1896.298669
997.06679,1258,1901.235897
996.017812,1258,1910.966312
1000.670921,1258,1916.731488
1001.030832,1258,1921.238487
999.977627,1258,1931.289047
996.868885,1258,1937.108654
1001.876316,1258,1941.888444
999.058678,1258,1951.111865
998.657828,1258,1956.202505
1000.886718,1258,1965.396269
1000.495447,1258,1971.347205
998.204955,1258,1977.002212
1000.665519,1258,1985.636595
1001.142335,1258,1991.283152
1003.17102,1258,1996.979071
1005.053086,1258,2006.066771
1000.993028,1258,2011.448749
1006.922623,1258,2017.348033
1005.845242,1258,2026.242959
1006.501686,1258,2032.200855
1002.342349,1258,2037.294032
1007.274325,1258,2046.140095
1011.687688,1258,2051.588311
1010.051091,1258,2057.251656
1014.296273,1258,2065.657983
1013.328833,1258,2071.276934
1013.840607,1258,2076.743486
1012.543047,1258,2085.861101
1010.336889,1258,2091.593262
1013.851116,1258,2096.945401
1022.329185,1258,2105.725461
1016.612777,1258,2111.262216
1021.319756,1258,2116.978035
1020.592193,1258,2126.003404
1019.608819,1258,2131.121748
1025.230308,1258,2136.686111
1023.025646,1258,2145.701309
1025.356382,1258,2151.347456
1028.346043,1258,2156.957705
1028.705272,1258,2166.080631
1028.630729,1258,2170.51689
1028.718848,1258,2174.493562
1034.868584,1258,2182.106007
1031.214884,1258,2186.169872
1032.069531,1258,2190.128779
1033.398504,1258,2197.568536
1034.410116,1258,2201.413046
1033.381178,1258,2205.417088
1035.214026,1258,2212.784281
1031.237919,1258,2216.738072
1034.35982,1258,2220.825271
1035.608823,1258,2228.627183
1034.568577,1258,2234.058079
1035.623727,1258,2239.691178
1036.348202,1258,2248.568873
1034.754364,1258,2254.067658
1033.193032,1258,2259.782465
1031.742896,1258,2268.385201
1032.601743,1258,2273.42202
1034.34925,1258,2278.441003
1033.498317,1258,2286.678648
1035.481965,1258,2292.129105
1037.067226,1258,2297.256928
1036.288374,1258,2305.468808
1034.939974,1258,2310.778375
1037.179503,1258,2316.493078
1036.034261,1258,2325.263502
1035.965203,1258,2329.175432
1037.884892,1258,2333.636671
1039.409764,1258,2341.240912
1039.853313,1258,2345.303116
1036.214947,1258,2349.236887
1038.84493,1258,2356.886497
1038.460454,1258,2361.286173
1038.719435,1258,2364.792767
1041.144349,1258,2372.435851
1041.08043,1258,2376.305709
1039.142466,1258,2379.67956
1039.663762,1258,2387.932833
1039.102723,1258,2392.061563
1039.103181,1258,2395.531395
1042.274807,1258,2404.751109
1040.93442,1258,2409.666663
1040.622251,1258,2413.103636
1038.192152,1258,2421.388433
1040.965236,1258,2425.30425
1042.740033,1258,2428.591459
1042.311742,1258,2437.059663
1043.066437,1258,2441.083776
1043.504131,1258,2444.31135
1043.9502,1258,2452.561715
1045.608793,1258,2456.519724
1045.162759,1258,2459.886776
1042.067659,1258,2467.843423
1043.278182,1258,2471.9161
1046.183999,1258,2475.226682
1043.844363,1258,2483.318456
1048.851541,1258,2487.152457
1048.496205,1258,2490.455504
1047.982702,1258,2498.555773
1048.977803,1258,2502.545887
1049.366621,1258,2505.842684
1048.048715,1258,2513.964878
1049.520521,1258,2518.212222
1051.134807,1258,2521.495643
1050.351358,1258,2529.560585
1051.175382,1258,2533.604909
1056.331616,1258,2537.013007
1055.239442,1258,2544.887971
1054.433291,1258,2548.974159
1051.819051,1258,2552.502134
1055.117452,1258,2561.036744
1054.333881,1258,2564.933336
1053.521242,1258,2568.127737
1052.867201,1258,2575.915846
1054.039228,1258,2579.902186
1055.454466,1258,2583.583682
1056.397765,1258,2591.733499
1055.860901,1258,2595.604824
1056.278478,1258,2598.847151
1053.90623,1258,2607.236984
1054.458251,1258,2611.281821
1052.418518,1258,2614.545053
1054.298413,1258,2622.640758
1053.701526,1258,2626.684716
1054.813632,1258,2630.03109
1053.99209,1258,2638.216967
1055.466765,1258,2642.377836
1056.187921,1258,2646.11428
1055.6118,1258,2654.421231
1053.957406,1258,2659.100581
1054.042337,1258,2663.477887
1053.477916,1258,2673.039981
1053.461804,1258,2677.834133
1054.160527,1258,2682.552973
1055.735477,1258,2691.754531
1056.83722,1258,2697.221255
1056.004727,1258,2701.446748
1056.585196,1258,2710.860868
1057.422888,1258,2715.442908
1056.844476,1258,2719.830783
1056.603949,1258,2729.063852
1055.254176,1258,2734.822835
1056.799043,1258,2739.232524
1053.077956,1258,2747.470763
1054.244491,1258,2752.739352
1053.061065,1258,2757.100566
1053.670224,1258,2765.494738
1053.455106,1258,2770.664834
1056.17005,1258,2775.010203
1056.440958,1258,2783.225104
1056.31474,1258,2788.367454
1058.078219,1258,2792.852226
1054.957279,1258,2802.73654
1056.959706,1258,2808.553044
1056.805886,1258,2813.004319
1056.036795,1258,2822.156189
1054.780635,1258,2827.880346
1055.422645,1258,2832.480355
1060.11456,1258,2842.04543
1060.543551,1258,2847.601087
1059.426587,1258,2852.151169
1058.40317,1258,2862.057518
1060.628738,1258,2867.604517
1057.960887,1258,2871.890788
1059.33408,1258,2881.220536
1060.533719,1258,2886.597098
1057.238962,1258,2895.156422
1059.396805,1258,2900.684151
1060.182029,1258,2905.750606
1059.865936,1258,2914.289702
1059.29839,1258,2919.628687
1059.066024,1258,2925.165653
1058.885337,1258,2933.864887
1059.149224,1258,2939.164724
1057.746199,1258,2944.057873
1057.063069,1258,2951.591466
1059.976273,1258,2955.545103
1058.51739,1258,2959.697537
1058.300604,1258,2967.243023
1059.041545,1258,2971.415317
1058.08373,1258,2975.803196
1061.383934,1258,2983.624845
1059.332568,1258,2987.571464
1060.403614,1258,2991.454514
1060.720801,1258,2998.858701
1059.633854,1258,3003.002893
1061.895621,1258,3006.913173
1061.363702,1258,3014.305337
1062.89617,1258,3018.454633
1062.269445,1258,3022.251196
1064.75375,1258,3029.349829
1064.558296,1258,3033.142197
1064.308443,1258,3036.906878
1062.822063,1258,3044.34672
1063.552091,1258,3048.428795
1065.121934,1258,3052.41255
1065.642128,1258,3059.932497
1065.970865,1258,3064.296643
1066.486502,1258,3068.64597
1066.536008,1258,3077.194892
1066.003056,1258,3082.446187
1065.881797,1258,3087.159048
1064.901366,1258,3096.332114
1065.570552,1258,3101.525119
1065.411236,1258,3105.960269
1065.920655,1258,3115.610286
1065.341016,1258,3120.900106
1067.385993,1258,3125.066781
1067.274137,1258,3134.533964
1066.461043,1258,3140.178447
1067.145208,1258,3144.71251
1066.741021,1258,3154.141612
1066.714594,1258,3159.638509
1067.82382,1258,3164.532661
1067.313311,1258,3173.567145
1069.88721,1258,3178.836367
1068.612227,1258,3183.440155
1069.32041,1258,3193.340717
1071.374617,1258,3198.645579
1070.539438,1258,3203.197083
1069.464109,1258,3212.391824
1069.504985,1258,3217.833373
1070.83215,1258,3222.205433
1068.105198,1258,3231.934118
1069.684494,1258,3237.22384
1070.1397,1258,3241.95235
1070.685235,1258,3251.615644
1071.058288,1258,3256.654099
1069.852381,1258,3261.451008
1071.231558,1258,3270.973686
1072.89612,1258,3276.360969
1069.050231,1258,3280.578751
1070.754266,1258,3290.168461
1070.563729,1258,3295.055679
1072.885221,1258,3299.93908
1072.338471,1258,3310.086329
1071.389394,1258,3315.507339
1074.24663,1258,3319.800442
1073.33596,1258,3329.283903
1071.401194,1258,3335.005477
1072.238294,1258,3339.918297
1071.060229,1258,3349.838379
1073.101837,1258,3355.715745
1073.08597,1258,3360.078894
1072.139868,1258,3369.795782
1070.621229,1258,3375.286478
1072.547855,1258,3380.062983
1073.139455,1258,3389.688588
1073.237728,1258,3395.440581
1072.786622,1258,3400.244781
1072.422623,1258,3410.118499
1072.156946,1258,3415.730015
1073.236356,1258,3420.191399
1073.617027,1258,3430.084141
1070.83532,1258,3435.411342
1074.060029,1258,3440.115378
1072.922649,1258,3448.989984
1072.186133,1258,3454.212624
1073.086566,1258,3458.726565
1072.621854,1258,3468.363366
1073.006093,1258,3474.0085
1072.424151,1258,3478.449433
1073.750131,1258,3487.58787
1072.506159,1258,3493.198834
1074.146088,1258,3498.048167
1072.552665,1258,3507.504076
1074.220856,1258,3513.021992
1073.726599,1258,3517.438855
1073.654856,1258,3526.924504
1074.895357,1258,3532.515304
1074.022542,1258,3537.031414
1074.667087,1258,3545.92814
1074.918612,1258,3551.488969
1073.620414,1258,3555.0511
1072.461508,1258,3563.094079
1074.118689,1258,3567.193778
1073.624381,1258,3570.858525
1073.277342,1258,3579.128941
1075.183249,1258,3583.00516
1074.650698,1258,3586.463536
1074.650057,1258,3594.719294
1074.331456,1258,3598.813993
1074.156877,1258,3602.254111
1075.174697,1258,3610.820816
1075.778363,1258,3615.066631
1074.652544,1258,3618.463599
1075.197483,1258,3626.795377
1074.140542,1258,3630.69964
1075.256007,1258,3633.910906
1075.370645,1258,3641.811225
1074.395611,1258,3645.75962
1076.119755,1258,3649.396686
