#{"t_start": 1712324226.2901351, "env_id": "None"}
r,l,t
0.000781,252,1968.892807
-0.001097,252,1989.064826
-0.002544,252,2009.4483160-0.002848,252,2029.5038880.-0.002172,252,2049.350400.1-0.00082,252,2068.853960.1-0.00149,252,2088.91830.12-0.003405,252,2108.7390.129-0.003583,252,2128.90.12600-0.000851,252,2148.0.12532,0.000794,252,21680.127674,-0.000948,252,2180.129344,2-0.001414,252,220.126574,25-0.002265,252,20.123654,253-0.003383,252,0.125463,253,-0.004237,2520.128572,253,2-0.004535,250.124489,253,22-0.004282,20.125892,253,231-0.007531,0.12516,253,2330.-0.009020.12315,253,2346.5-0.01030.122518,253,2361.16-0.0100.122363,253,2377.181-0.000.123091,253,2392.2931-0.0.123017,253,2408.609842-00.122722,253,2425.517534-0.121962,253,2441.080566-0.121575,253,2456.953906-00.122812,253,2472.138146-0.123297,253,2487.381632
0.120713,253,2502.717401
0.126358,253,2517.947809
0.124455,253,2533.490042
0.126111,253,2548.954696
0.127022,253,2564.723139
0.128531,253,2579.767893
0.128029,253,2595.485611
0.127454,253,2610.855848
0.125889,253,2626.379621
0.125854,253,2641.747772
0.123892,253,2657.928759
0.121549,253,2675.686959
0.121847,253,2694.344553
0.123167,253,2713.507728
0.122923,253,2731.956869
0.120929,253,2750.097327
0.11959,253,2767.900462
0.116803,253,2785.651135
0.118783,253,2803.857084
0.117051,253,2823.219822
0.119658,253,2843.20125
0.120622,253,2863.074541
0.119958,253,2882.298179
0.118042,253,2901.560233
0.120418,253,2920.636775
0.121623,253,2940.080406
0.119746,253,2957.84214
0.117045,253,2973.494448
0.115826,253,2989.735972
0.116164,253,3004.880312
0.116835,253,3020.165911
0.118533,253,3035.401408
0.119019,253,3050.073011
0.119085,253,3065.720452
0.117818,253,3083.008982
0.118358,253,3101.743554
0.1196,253,3121.019963
0.120909,253,3139.853182
0.121107,253,3159.40623
0.121058,253,3178.687684
0.121976,253,3198.323799
0.122427,253,3217.529016
0.121134,253,3236.287881
0.119414,253,3255.596945
0.119575,253,3275.258055
0.120283,253,3294.222387
0.119303,253,3313.706091
0.119445,253,3333.023446
0.118897,253,3353.468901
0.118554,253,3373.277156
0.117179,253,3393.406289
0.116946,253,3413.447997
0.117503,253,3433.463816
0.116917,253,3452.759221
0.115352,253,3471.579429
0.115166,253,3491.112081
0.114645,253,3510.668868
0.115581,253,3529.866631
0.115731,253,3549.136935
0.116546,253,3566.992558
0.118257,253,3582.861292
0.117042,253,3598.267646
0.116651,253,3614.33178
0.116765,253,3630.269411
0.115917,253,3645.50114
0.115907,253,3661.215982
79664
-0.01969,252,3627.397917
-0.019375,252,3642.511205
-0.018578,252,3658.267253
0.856124,1258,3617.259515
0.856963,1258,3633.119321
0.856859,1258,3648.478324
0.856962,1258,3664.182714
258,1168.775617
931.283908,1258,1174.302368
932.318799,1258,1180.086685
940.01149,1258,1188.997557
937.164778,1258,1194.45686
939.326334,1258,1199.661938
944.948881,1258,1208.878864
944.041659,1258,1214.638375
948.426575,1258,1220.415609
948.387798,1258,1229.154063
949.359536,1258,1235.134742
951.437736,1258,1240.750751
946.285126,1258,1249.343161
952.377031,1258,1254.214073
946.705172,1258,1258.90346
842.591438,1258,1267.491378
848.082788,1258,1272.143337
848.38944,1258,1277.717974
830.635354,1258,1286.825025
841.968332,1258,1292.23887
843.705422,1258,1297.90904
840.684801,1258,1306.199754
854.47322,1258,1311.96069
851.176849,1258,1317.162916
852.458949,1258,1325.723196
873.757574,1258,1331.012167
878.485951,1258,1336.637582
884.234885,1258,1345.70716
888.312046,1258,1351.139473
893.218455,1258,1356.520923
899.370101,1258,1364.471766
904.371193,1258,1369.903107
909.231531,1258,1375.1903
914.222396,1258,1383.71131
916.072079,1258,1389.081939
917.244629,1258,1394.176436
926.79882,1258,1402.686254
931.118325,1258,1407.667667
936.572319,1258,1413.438196
935.597095,1258,1422.144875
933.334321,1258,1427.152874
934.973609,1258,1432.207258
940.949064,1258,1440.758211
936.798131,1258,1446.362879
941.193544,1258,1451.826363
938.948319,1258,1460.551187
942.867279,1258,1465.875145
940.038294,1258,1471.111262
947.312053,1258,1479.963958
947.092763,1258,1485.405764
950.220456,1258,1490.448908
953.342673,1258,1499.146696
956.150562,1258,1504.854196
958.674241,1258,1510.639708
960.451045,1258,1519.244068
957.150498,1258,1525.072865
957.069902,1258,1530.490786
958.198975,1258,1538.70045
958.424715,1258,1544.476815
961.056421,1258,1550.053231
960.340297,1258,1558.675406
958.625196,1258,1564.1592
961.27417,1258,1568.82922
965.204187,1258,1578.34107
960.187335,1258,1583.998863
965.373935,1258,1588.608191
967.628716,1258,1598.078063
964.24299,1258,1603.581549
965.662969,1258,1608.394091
964.973415,1258,1618.036587
965.676947,1258,1623.507172
968.900203,1258,1628.414077
968.881192,1258,1638.269632
972.08022,1258,1643.829062
973.29818,1258,1648.362556
975.651234,1258,1657.37809
977.839606,1258,1662.303088
976.161688,1258,1667.169512
971.681673,1258,1676.875874
971.918468,1258,1682.3389
974.470807,1258,1687.305202
975.571414,1258,1697.333622
973.065848,1258,1702.466879
978.424544,1258,1707.057131
979.94358,1258,1716.821738
973.089947,1258,1722.00717
977.495403,1258,1726.840151
978.130511,1258,1735.684026
978.665771,1258,1740.727493
978.799632,1258,1745.061897
977.553955,1258,1754.529454
978.667883,1258,1759.945744
981.912541,1258,1764.19491
981.959523,1258,1772.950737
978.520287,1258,1778.316155
984.570806,1258,1783.224194
985.608469,1258,1792.8633
987.299235,1258,1797.9221
987.987135,1258,1802.530266
987.769952,1258,1811.676721
984.39156,1258,1817.301468
990.789427,1258,1821.748395
988.334879,1258,1830.830138
990.377812,1258,1836.078125
990.103147,1258,1840.899863
990.12053,1258,1850.379352
994.757492,1258,1856.128653
993.363285,1258,1860.754797
992.886856,1258,1870.600639
994.24429,1258,1876.225764
994.621047,1258,1880.902771
995.438546,1258,1890.623027
994.222725,1258,1896.222835
997.625305,1258,1901.16014
1000.197276,1258,1910.890442
992.878245,1258,1916.655524
998.739044,1258,1921.162814
997.773532,1258,1931.213156
997.929383,1258,1937.032758
998.27789,1258,1941.812582
996.541067,1258,1951.036013
999.02757,1258,1956.126302
999.723457,1258,1965.320313
1002.375969,1258,1971.27141
999.985668,1258,1976.926108
1002.132434,1258,1985.56084
1002.999534,1258,1991.207639
1002.163097,1258,1996.903592
1004.317146,1258,2005.991059
1002.239424,1258,2011.372869
1008.799856,1258,2017.272163
1007.496799,1258,2026.167196
1003.220631,1258,2032.12478
1005.991442,1258,2037.218245
1010.09946,1258,2046.063815
1010.475528,1258,2051.512457
1009.040148,1258,2057.175879
1010.289834,1258,2065.582026
1014.755672,1258,2071.200628
1014.186955,1258,2076.667704
1013.296519,1258,2085.785583
1013.907521,1258,2091.517445
1020.326516,1258,2096.869385
1021.145175,1258,2105.649328
1019.511022,1258,2111.186375
1022.001018,1258,2116.902177
1021.14907,1258,2125.92742
1021.011534,1258,2131.046236
1023.842948,1258,2136.610565
1023.923624,1258,2145.625752
1023.711402,1258,2151.271597
1025.028935,1258,2156.881793
1029.447596,1258,2166.004704
1031.944877,1258,2170.440732
1028.950366,1258,2174.418009
1030.521941,1258,2182.030185
1031.490797,1258,2186.094046
1033.613345,1258,2190.052961
1032.614186,1258,2197.49261
1034.83265,1258,2201.337516
1034.163643,1258,2205.341435
1034.489275,1258,2212.708233
1032.914691,1258,2216.662257
1032.134675,1258,2220.749433
1034.38108,1258,2228.551021
1033.54728,1258,2233.982415
1032.238757,1258,2239.615143
1035.933768,1258,2248.489398
1034.516897,1258,2253.991641
1034.444287,1258,2259.706519
1033.657981,1258,2268.309309
1032.291582,1258,2273.346192
1032.300148,1258,2278.364882
1033.377315,1258,2286.602792
1035.605316,1258,2292.053522
1038.964226,1258,2297.18112
1035.564127,1258,2305.393278
1038.281437,1258,2310.702507
1037.944025,1258,2316.417645
1038.160563,1258,2325.187686
1037.727471,1258,2329.099895
1036.437144,1258,2333.560827
1037.85767,1258,2341.16503
1037.709278,1258,2345.227206
1037.859025,1258,2349.161102
1036.524089,1258,2356.811004
1040.02751,1258,2361.210352
1040.46669,1258,2364.716937
1041.500327,1258,2372.35999
1039.453517,1258,2376.230174
1040.207877,1258,2379.603731
1040.287837,1258,2387.857315
1039.988923,1258,2391.985744
1040.595118,1258,2395.455843
1039.333771,1258,2404.675247
1042.389122,1258,2409.590862
1041.449505,1258,2413.027519
1038.991852,1258,2421.312255
1040.762145,1258,2425.228395
1042.131216,1258,2428.515924
1042.788715,1258,2436.983844
1042.088884,1258,2441.007899
1045.081803,1258,2444.235563
1044.399047,1258,2452.4857
1043.990388,1258,2456.443629
1044.101509,1258,2459.81119
1044.422191,1258,2467.767547
1044.10599,1258,2471.840274
1046.211304,1258,2475.15116
1043.833206,1258,2483.242591
1047.6719,1258,2487.076338
1045.376519,1258,2490.379336
1049.841608,1258,2498.479967
1046.425104,1258,2502.470185
1049.065742,1258,2505.766864
1049.445872,1258,2513.889011
1049.46471,1258,2518.136656
1051.266129,1258,2521.420102
1053.388417,1258,2529.48483
1052.768078,1258,2533.529089
1056.269772,1258,2536.937537
1051.092704,1258,2544.812146
1053.514488,1258,2548.89819
1049.186099,1258,2552.425965
1054.664715,1258,2560.960864
1052.740963,1258,2564.857416
1053.980615,1258,2568.051767
1053.65643,1258,2575.839763
1055.042651,1258,2579.826107
1053.598812,1258,2583.507541
1054.476866,1258,2591.657794
1054.633806,1258,2595.528945
1052.928323,1258,2598.77137
1052.948153,1258,2607.161167
1050.612881,1258,2611.205958
1053.117966,1258,2614.469229
1054.856005,1258,2622.564937
1053.131359,1258,2626.608894
1054.680998,1258,2629.955262
1054.713836,1258,2638.140881
1053.330197,1258,2642.302007
1055.032452,1258,2646.038795
1055.022454,1258,2654.345481
1055.793662,1258,2659.024725
1055.968384,1258,2663.4017
1054.613249,1258,2672.964214
1057.788512,1258,2677.758224
1053.902159,1258,2682.477386
1057.669707,1258,2691.678652
1053.741436,1258,2697.145172
1057.020269,1258,2701.370771
1056.198385,1258,2710.7853
1057.626058,1258,2715.366941
1056.796849,1258,2719.754679
1057.265141,1258,2728.988008
1057.714853,1258,2734.747073
1054.483232,1258,2739.156877
1053.483778,1258,2747.394768
1050.848288,1258,2752.663584
1056.591357,1258,2757.024719
1053.252233,1258,2765.418881
1056.972988,1258,2770.58901
1054.39487,1258,2774.934192
1055.543392,1258,2783.14929
1057.178278,1258,2788.291618
1057.437155,1258,2792.77639
1056.103258,1258,2802.660347
1058.84169,1258,2808.476641
1054.001739,1258,2812.928523
1056.646852,1258,2822.08
1055.524192,1258,2827.804133
1057.77319,1258,2832.404297
1057.109652,1258,2841.969539
1058.107414,1258,2847.525609
1061.323142,1258,2852.074911
1058.822394,1258,2861.981217
1057.862505,1258,2867.52867
1058.948365,1258,2871.814816
1059.081423,1258,2881.144728
1057.960249,1258,2886.520927
1058.600528,1258,2895.080277
1059.813684,1258,2900.608158
1058.009675,1258,2905.674806
1059.581786,1258,2914.215184
1056.828897,1258,2919.553163
1057.020081,1258,2925.089311
1058.418318,1258,2933.78915
1060.490442,1258,2939.08886
1057.274969,1258,2943.98195
1058.28379,1258,2951.515717
1058.709979,1258,2955.469276
1055.106606,1258,2959.621682
1057.977866,1258,2967.167054
1059.725623,1258,2971.339494
1060.236911,1258,2975.72737
1057.839595,1258,2983.549275
1062.723054,1258,2987.495646
1060.159245,1258,2991.378681
1060.981754,1258,2998.782782
1061.703368,1258,3002.927343
1061.574019,1258,3006.837352
1061.390909,1258,3014.229505
1063.621818,1258,3018.378808
1063.07694,1258,3022.173306
1063.682767,1258,3029.273975
1063.303799,1258,3033.066095
1064.887102,1258,3036.831054
1067.272155,1258,3044.270898
1062.926732,1258,3048.353278
1064.67487,1258,3052.336679
1066.298872,1258,3059.856783
1065.029852,1258,3064.220775
1067.653133,1258,3068.569782
1066.428139,1258,3077.119052
1068.357221,1258,3082.370732
1067.9928,1258,3087.083194
1067.664567,1258,3096.256243
1062.730134,1258,3101.449335
1066.818201,1258,3105.884709
1067.936567,1258,3115.534351
1067.374415,1258,3120.824256
1066.862964,1258,3124.990929
1068.020258,1258,3134.458061
1064.515344,1258,3140.102659
1066.794666,1258,3144.636205
1068.802766,1258,3154.065728
1066.285698,1258,3159.562706
1067.700686,1258,3164.456806
1069.916014,1258,3173.491341
1070.796364,1258,3178.760538
1070.658332,1258,3183.364216
1068.498558,1258,3193.264862
1070.689278,1258,3198.570104
1071.19814,1258,3203.121087
1069.300858,1258,3212.315883
1070.83918,1258,3217.757357
1069.376986,1258,3222.129988
1069.533974,1258,3231.858267
1070.105529,1258,3237.147943
1070.320092,1258,3241.876513
1071.93908,1258,3251.539952
1071.595109,1258,3256.578041
1072.238353,1258,3261.375208
1069.998015,1258,3270.897859
1069.330762,1258,3276.285527
1071.415353,1258,3280.502902
1071.443134,1258,3290.092999
1071.306926,1258,3294.979838
1072.125155,1258,3299.863214
1073.198328,1258,3310.010206
1073.082399,1258,3315.431126
1073.134604,1258,3319.724817
1072.965263,1258,3329.207974
1071.837769,1258,3334.929503
1071.290073,1258,3339.842148
1072.309733,1258,3349.762686
1072.449438,1258,3355.640223
1071.616821,1258,3360.002957
1071.840717,1258,3369.720039
1072.846962,1258,3375.210194
1073.212018,1258,3379.986766
1073.719564,1258,3389.612667
1072.703038,1258,3395.364499
1071.807908,1258,3400.169181
1073.206521,1258,3410.04271
1072.260467,1258,3415.653964
1072.213034,1258,3420.116026
1073.040172,1258,3430.008293
1073.006984,1258,3435.335612
1071.706903,1258,3440.039194
1073.809282,1258,3448.914162
1072.743105,1258,3454.136758
1073.753164,1258,3458.650733
1073.525691,1258,3468.287628
1070.255629,1258,3473.932445
1072.953772,1258,3478.373616
1072.591763,1258,3487.512168
1074.974097,1258,3493.123381
1073.929911,1258,3497.972266
1073.484612,1258,3507.428149
1073.805106,1258,3512.946533
1072.166784,1258,3517.362991
1073.612583,1258,3526.848693
1074.074105,1258,3532.439187
1073.440627,1258,3536.95567
1075.041105,1258,3545.852228
1074.462593,1258,3551.41312
1072.589523,1258,3554.975284
1074.725234,1258,3563.018541
1074.395984,1258,3567.117986
1074.52898,1258,3570.782389
1075.518074,1258,3579.053342
1073.998867,1258,3582.929331
1073.165584,1258,3586.387983
1074.494687,1258,3594.643472
1074.319235,1258,3598.738326
1073.631721,1258,3602.178248
1073.489816,1258,3610.744983
1073.897825,1258,3614.990438
1072.141541,1258,3618.387824
1074.033929,1258,3626.719492
1074.059168,1258,3630.624072
1074.543704,1258,3633.834937
1074.606893,1258,3641.735688
1073.933914,1258,3645.683567
1074.186692,1258,3649.320815
